==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm128  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm128 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,57633037,1787151,1498332,1919901,2287632,1889735,1700943,1564571,1501161,1452194,1838694,1809397,1769565,1603892,2006070,2262129,1712064,1564195,1652249,1684444,1691585,1982566,2040145,1788949,2517045,1677372,1620518,1697590,1786611,1837072,2077055,1724072,1688138
STAT,(NULL),BarrierTime,32,8976282,652644,585537,587079,537755,441967,524981,496922,339395,358272,287851,358133,404948,184198,345825,223296,155657,120178,158507,248579,346806,346538,163801,163903,163507,163506,163250,46766,35075,163621,30163,34370,143252
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,5650296641,1526890247,141992215,123477143,131100231,128580044,127672952,141167403,122037333,108420886,122157250,119996465,125596045,137127822,129828807,102371892,128552303,106901175,131606251,129766635,116286080,125053966,125316967,158995027,144471266,138117456,149753750,146955456,169163261,148048627,150284761,146745451,145861474
STAT,(NULL),EmptyWork,32,4113979763,79483133,118926400,122620573,139291630,131095869,139426166,123447727,121362777,126188543,136031875,132022418,135645292,135715441,143352640,115839614,112585390,117194167,134910968,137073740,118557336,117760860,113642081,130059095,131397716,133741949,141931410,143745732,143961128,128326412,132906248,138833738,136901695
STAT,(NULL),GaloisTime,32,14662758081,296342736,427876261,440752820,497233541,472870259,495365882,437216284,432636590,446249796,475197835,473447697,494214876,475966878,495101158,412647105,411052285,414046029,479952904,492149348,423088465,408681560,407613911,469977577,464484498,473377728,502522861,499286321,507976236,465456451,470732108,503901294,495338787
STAT,(NULL),InitPushTime,32,1506243,30892,11556,10865,11692,11922,10793,18377,48628,37949,47848,37088,45469,68142,36742,37330,48485,49568,50688,50166,36083,36080,50846,64805,114635,114876,61351,61263,60654,61658,60926,59415,59451
STAT,(NULL),Iterations,32,22168101,365325,648392,664737,749919,715225,752974,661916,656999,675368,723923,721385,748064,724967,755098,623465,615642,629221,733766,743707,642223,622288,612367,713420,701563,719113,765954,763101,774762,705849,714388,769887,753093
STAT,(NULL),LoopTime,32,42610351568,42610351568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,32,960,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
STAT,(NULL),MeminfoPre,32,960,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
STAT,(NULL),NumaPost,32,12417,8935,2116,990,376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,540199742844,11831011014,16143931505,16416972482,18127658235,17515537333,18111010668,16437449565,16128136552,16842483951,17630022024,17578569699,17958090301,17734487161,18252660673,15559981693,15184124757,15674094058,17907729269,17959271088,15924779181,15435293026,15323025841,17046901945,16809464365,17091112649,18009148588,17921448123,18149442831,16865546533,16956284652,18020636123,17653436959
STAT,(NULL),PushTime,32,720214386959,27422374195,23505710086,23172335310,21096754998,21865859286,21107243281,23143700051,23495984933,22715895294,21714519524,21778166339,21283353711,21593263519,20945922845,24222063359,24605719085,24085298386,21384872331,21290865693,23771980334,24332784617,24477289718,22211626701,22517075010,22176877660,21049592390,21152918156,20853435687,22448495361,22311639847,21027468922,21453300330
STAT,(NULL),RusageSys,32,308000,308000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,619092000,619092000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,42683153336,42683153336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,50977603850,50977603850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,76266020479,1378580259,2196186984,2258408600,2542532256,2420626046,2553888124,2251665714,2234408226,2295346822,2456652340,2452354053,2537685388,2458004094,2567731409,2121677991,2092534568,2137079568,2495485170,2525508912,2179928015,2115002784,2087690052,2517118931,2467709952,2521376744,2681667491,2670241996,2710625520,2478730508,2512763597,2697030256,2649778109
STAT,(NULL),Work,32,1361114364423,42534792552,42534774911,42534774754,42534777845,42534878575,42534796834,42534737900,42534794215,42534775382,42534899499,42534775882,42534775125,42534895472,42534794974,42534914154,42534906942,42534908204,42534902608,42534774504,42534775426,42534775086,42534897928,42534771938,42534771955,42534772010,42534771968,42534898288,42534910199,42534772025,42534914902,42534910543,42534771823
STAT,(NULL),nBad,32,109704,3443,2895,3536,4348,3608,3177,3039,2846,2865,3347,3505,3431,3017,3952,4330,3309,2984,3186,3212,3233,3664,3902,3337,4908,3071,3007,3172,3322,3553,4017,3322,3166
STAT,(NULL),nEmpty,32,12158878,200023,356315,364700,411683,392245,413192,362756,360257,370390,396821,395157,410863,398103,413622,341813,337658,344998,402102,407784,352951,340742,335259,390985,384446,394812,420462,419087,425116,386961,391913,423026,412636
STAT,(NULL),nEmptyPop,32,70365,2051,2038,2108,2037,2149,2158,2109,2006,2121,2017,2150,2141,2159,2125,2051,2012,2138,1992,2037,2027,2103,1999,2413,2371,2446,2528,2549,2369,2486,2428,2554,2493
STAT,(NULL),nOverall,32,120109492,1983445,3504975,3598882,4056990,3874128,4077499,3591845,3559774,3662079,3923767,3916549,4048021,3922165,4097584,3379296,3335151,3408616,3981862,4031952,3469347,3377034,3325498,3873597,3805822,3890731,4146729,4128556,4195070,3825663,3868347,4163328,4085190
STAT,(NULL),nPop,32,22168101,365325,648392,664737,749919,715225,752974,661916,656999,675368,723923,721385,748064,724967,755098,623465,615642,629221,733766,743707,642223,622288,612367,713420,701563,719113,765954,763101,774762,705849,714388,769887,753093
STAT,(NULL),nPush,32,22168093,366250,645805,666229,745792,714110,755523,664246,656161,674694,724556,723961,746919,723803,755547,622785,615721,628529,735068,743657,640950,622061,615007,715808,701659,717874,765752,763063,774099,706863,713763,766910,754928
STAT,(NULL),nPushInit,32,8,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 24.010
