==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm1024  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm1024 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,262438215820,2353147835,2759798983,2953823702,2940841063,3173335585,3037382297,3061307339,2833765779,2801331512,3154839394,3100716737,2991055605,3120092458,2785498013,2900042007,3113217844,2768157075,3240934549,3136704928,3028498405,3187412328,2940897180,2954345834,3110565626,3004024760,2991598032,2971422653,3058567177,3159337483,3105187424,3044562655,3032402234,2722227816,3122476660,2904822173,3069260154,3018050252,3041996366,3010524954,3050364679,2966222858,3120413397,3457061894,2966407121,2908105221,3132442740,3051001043,3139187281,2923883257,3382242174,2843024565,2930618338,2739967702,2865836227,3188124831,3010908240,2744619474,3063058489,3152934602,2549398885,3180760676,2844500426,3008623224,2937508429,2900035530,2900199887,3035191265,2745645375,3491669817,2878671087,3112128425,2892231397,2993704708,2755276350,2972801980,2601318641,2631204265,2920670214,3069159242,3205181065,2769194875,3009976298,2972467469,3080717281,2912371155,2721803334,2873717714,3131489802
STAT,(NULL),BarrierTime,88,36952959,815710,1019761,921857,908940,819104,864652,627841,820099,808831,518881,535362,510922,787749,796734,480146,737652,737650,449595,399432,703053,448720,415083,483312,482385,216516,481716,170530,481453,482936,198354,190911,482996,482230,224191,482558,482904,482843,481461,481764,185375,192779,482883,482666,165594,472965,170651,467241,230450,475085,473886,172607,175368,474167,472191,472548,476562,174490,477183,478319,189925,473727,470483,477829,200766,473940,472822,51824,51156,56988,352905,53352,353315,352932,348408,66066,353145,353993,61164,352820,353093,57462,353156,348465,348619,72888,353409,55501,352962
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,365119369,4566064,4736467,4206159,4530441,4000686,4975409,3690683,5259773,5676404,4453321,4971978,4945124,2519154,4442712,4436576,4199479,3443214,3767937,3316079,2257863,2888142,3286769,4156607,5045832,5753091,3766009,3967865,4354428,3151915,3510604,6348281,3582413,4147332,5276819,5465947,2522014,4919052,5777077,4047426,3598084,2965623,4555971,2561788,4999776,4545909,4432106,3257710,3072449,3415796,4269709,3596673,5312580,4632828,3889348,4620062,4662105,4771707,4430516,2960308,4798062,3048560,4980286,2662381,3974045,3835589,4268989,4037318,4742892,3019987,5683288,4079157,3781792,5691880,3692829,2891868,5204650,4672774,3419721,3010184,4540809,3247944,4045610,4045119,3790149,4978670,4402607,4113903,3544112
STAT,(NULL),EmptyWork,88,4170811734,46342043,45189567,47776529,48781915,46999877,49248804,42113155,48424880,48179769,40369826,44143403,50227321,45931068,49657448,52380245,47404699,47041204,48837842,50761167,45525494,46565543,47781606,47984507,50805452,45842049,50639845,47758248,41789441,42742115,46544219,48733794,54139016,48296158,43594567,45501992,44861912,47642285,43780522,46633410,52097071,43376629,46116842,44782610,42927053,47108991,49242382,43140338,45409226,51088156,44801045,50297889,43727704,47717176,48084430,47034073,46868565,50782607,46123456,38786916,49264737,47883286,44457892,42953831,47214455,47898704,50175186,48892054,49200372,39283720,49200139,51394830,51144555,48734358,52600299,51235124,50383760,51258362,50925348,48014596,47714755,48781966,48019320,50220886,44497092,45942437,48463122,48812242,49758210
STAT,(NULL),GaloisTime,88,167071986695,1898108595,1899269808,1895678385,1900057606,1892888860,1901562873,1910763515,1892745229,1895926244,1904982813,1908602799,1897486487,1905061565,1894364024,1888306095,1910909804,1900961282,1897375315,1892061074,1900610216,1895197120,1907610617,1901977585,1889737989,1898037799,1898219488,1898928431,1908394832,1902262571,1891888263,1897712511,1895757553,1898145881,1898169463,1895895716,1899694612,1903227210,1902433560,1898416761,1888469199,1914785823,1901348679,1903773106,1893186446,1891713782,1901363255,1921296861,1898241400,1893575869,1883607208,1896942578,1910707338,1894912566,1898934908,1880525824,1896487607,1887386253,1903354028,1912054472,1897696767,1899795175,1902729306,1903490562,1899622769,1894814333,1890370767,1895201081,1889202032,1913874027,1907107428,1897259323,1899871160,1889572160,1902235770,1901226676,1894080169,1895458530,1890225876,1903536251,1897648596,1886019104,1897513175,1899568610,1894032685,1907446840,1903194981,1877412393,1899682396
STAT,(NULL),InitPushTime,88,5831851,29380,58799,140443,37330,88572,36177,36699,37027,36144,36004,35667,35042,35084,34466,35504,35476,35352,34047,33534,35009,34350,34305,116035,115581,115082,114583,114561,114525,114635,114576,114063,60236,60639,59496,62392,57721,58374,58601,59539,58608,55858,58931,59994,63962,119394,61600,64709,60984,62568,61087,63932,62025,64629,62187,62048,62209,63646,60698,61402,59620,61057,58234,61702,46163,47337,47843,58153,99118,59400,99235,66806,98949,60595,98611,57420,97966,56262,97717,54992,97644,62407,56973,55836,97408,64423,97570,59312,97577
STAT,(NULL),Iterations,88,160629348,1455464,1829222,1830419,1837925,1821707,1829240,1830199,1831068,1834269,1833549,1832184,1822977,1821043,1831494,1835718,1826737,1821669,1822444,1824710,1828484,1831959,1831956,1831361,1831506,1826386,1832803,1839628,1832398,1820742,1834430,1831198,1830527,1823588,1834744,1831605,1819805,1829984,1833992,1824813,1825505,1838845,1825544,1836051,1829298,1829147,1824891,1831610,1835329,1826347,1835527,1827015,1833473,1831909,1831498,1831826,1831523,1828344,1830666,1830898,1822145,1826120,1832812,1820764,1837938,1819856,1823833,1838408,1827713,1831084,1829550,1830934,1829515,1834599,1833592,1832941,1825045,1837058,1828334,1827164,1838415,1819750,1829274,1833440,1827385,1821679,1826434,1823311,1831062
STAT,(NULL),LoopTime,88,10768644138,10768644138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,88,2288,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
STAT,(NULL),MeminfoPre,88,2288,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
STAT,(NULL),NumaPost,88,15191,6733,2364,3488,2606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,241796355552,2742864409,2738349073,2746339569,2756428964,2753425714,2748077048,2744737017,2742435087,2749939480,2744827933,2755235515,2749486656,2750387560,2744495640,2751340789,2747724738,2736368788,2733443420,2731960765,2743092585,2743155363,2748643693,2755409297,2743729468,2755321933,2755171203,2749158563,2747261370,2745119579,2742633062,2743767440,2750696772,2746041356,2744574065,2755719794,2743298221,2747940041,2753728407,2740591878,2731748463,2745443178,2733986225,2747755489,2738194187,2748349762,2747594217,2748172176,2740295514,2751936287,2749306419,2749423868,2756747512,2760739211,2744822118,2743169312,2751354406,2749999719,2749080404,2732916202,2741619195,2741454307,2748510279,2734432531,2743660002,2742972720,2743906758,2759668309,2763482630,2745178460,2762289693,2753457120,2748330255,2758712841,2753542228,2742135268,2750414488,2751587424,2753151124,2750987654,2741539784,2743610168,2745721358,2750375084,2746714424,2745557013,2739859091,2795180500,2754347920
STAT,(NULL),PushTime,88,202679131044,2356152358,2291216341,2307161200,2303328444,2290139073,2294098401,2302577886,2295848619,2310952674,2305610060,2311341353,2287039241,2318608969,2300503862,2317535233,2322080135,2300949565,2291907217,2308394111,2305882965,2317638599,2293812157,2298792251,2285035106,2287619704,2298221068,2319436435,2303246074,2307787163,2305748775,2302410249,2308977787,2283555781,2305823566,2285493139,2304208124,2291674296,2317234919,2310757755,2314118563,2307042405,2304436422,2313182577,2288510077,2310542889,2313924122,2307761001,2297292980,2302374900,2310561012,2293156455,2295799339,2307700904,2304323027,2304343356,2300096386,2293287400,2295150747,2297743162,2290319763,2295671205,2298354556,2300725565,2316705266,2296925962,2300332073,2309332920,2285888098,2320877936,2293616651,2302157465,2312852138,2308265957,2298695182,2302975022,2305827972,2307156579,2312732577,2307937405,2308738048,2298582722,2299447373,2298688630,2321918302,2289708258,2294252279,2288084958,2302211803
STAT,(NULL),RusageSys,88,36000,36000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,428552000,428552000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,10802952154,10802952154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,18467157708,18467157708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,325607105373,3652991579,3722267763,3699866903,3687903475,3713572137,3703069254,3697147275,3716315303,3690354632,3700786583,3676736153,3711845880,3678523303,3707566999,3687028396,3668710300,3712263797,3725697569,3714537746,3703660317,3695585675,3699895509,3692710547,3726677730,3708456227,3695014027,3681781528,3695985046,3699967876,3710706204,3702059007,3687877368,3720844762,3703592499,3712954642,3706446864,3705627448,3678076785,3700583858,3710999805,3687417463,3710587086,3688975497,3733213549,3698766674,3684471193,3677400047,3716716475,3698636691,3708482687,3707610092,3688733750,3685325380,3700974414,3721335015,3701558589,3714800228,3702888485,3716566505,3717329235,3713175164,3701995900,3716763047,3689851463,3714580784,3711973854,3683894114,3708509200,3678791235,3683128107,3692677566,3685045648,3690048634,3690259458,3700561637,3695114966,3690891306,3690571166,3687539058,3700843825,3720783902,3706278542,3698127530,3690072665,3707391900,3710853502,3687421613,3691481761
STAT,(NULL),Work,88,941709997950,10701466860,10701157768,10701154403,10701159562,10701160665,10701164530,10701158026,10701161483,10701168125,10701163946,10701419123,10701443884,10701168444,10701155960,10701471664,10701153059,10701151694,10701448093,10701468633,10701153317,10701415084,10701447283,10701156054,10701156728,10701427258,10701156964,10701473670,10701157350,10701159893,10701447149,10701453318,10701156236,10701159693,10701419941,10701158363,10701157152,10701160272,10701157183,10701158129,10701459163,10701452004,10701158075,10701158281,10701479530,10701135837,10701437190,10701137415,10701378117,10701133694,10701135045,10701434951,10701432766,10701135313,10701135353,10701136333,10701132105,10701432256,10701126722,10701126465,10701418949,10701134247,10701137498,10701126509,10701407728,10701135411,10701136411,10701441870,10701441754,10701435495,10701140056,10701439757,10701133997,10701139946,10701142449,10701425726,10701135606,10701135309,10701138559,10701137274,10701135365,10701435850,10701133737,10701143475,10701145598,10701420308,10701137854,10701437397,10701140241
STAT,(NULL),nBad,88,303345055,2681180,3176714,3453242,3391479,3638231,3509672,3507030,3287881,3245954,3633988,3585888,3481906,3584061,3252626,3404724,3565510,3178659,3706762,3649419,3485162,3701258,3387739,3428489,3601963,3453967,3486846,3468703,3505611,3657269,3600669,3501706,3517905,3135942,3583705,3377120,3537755,3498603,3548330,3495534,3517557,3425228,3613722,4016428,3410807,3358385,3605453,3457223,3612710,3409526,3879793,3278313,3345247,3174400,3332336,3728344,3518057,3194382,3514148,3544417,2963032,3665011,3254618,3518657,3468702,3354688,3385237,3508939,3164128,3984571,3329350,3567451,3389849,3478382,3224218,3449092,2992742,3078952,3404938,3563101,3704082,3268034,3457111,3434565,3592880,3244013,3104838,3319706,3628490
STAT,(NULL),nEmpty,88,15340528,139856,166477,176557,180731,169817,175847,159336,176554,179654,152065,165039,184021,169842,183980,192963,177265,171622,181160,186532,168420,175953,176471,175519,184900,168079,187964,180656,157105,160919,169781,178685,200222,175415,162839,166571,167644,175898,165806,173914,187902,161324,169130,168860,159265,175452,177185,160436,167718,188364,165738,183015,160346,174445,177700,174402,171896,183661,168614,143671,179255,173794,162258,161355,175306,175942,185560,177204,177316,148021,181939,188377,189398,180992,194059,186896,184790,187964,187046,180796,174279,177500,177543,179776,162046,168948,175840,181299,183826
STAT,(NULL),nEmptyPop,88,121916,944,1577,1418,1417,1469,1457,1368,1618,1601,1533,1583,1477,1212,1508,1536,1441,1359,1352,1403,1184,1234,1318,1460,1588,1726,1273,1387,1431,1255,1249,1776,1388,1256,1456,1557,1192,1465,1475,1444,1318,1261,1529,1145,1353,1333,1486,1254,1308,1423,1483,1324,1312,1579,1311,1465,1459,1442,1370,1253,1429,1236,1480,1203,1337,1253,1423,1151,1502,1339,1481,1290,1360,1378,1344,1205,1452,1420,1323,1197,1470,1363,1462,1231,1333,1401,1347,1382,1329
