==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm16  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm16 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,3173352678,22146408,18816808,17348162,18785965,18116531,19828869,18770319,18781937,18545800,18017081,18556818,18874242,17855369,19145804,18385134,17462427,19853669,18112254,19476282,19086659,18613714,18839184,14841571,14756609,16071293,15547463,15228146,15522463,15232138,14601050,15789189,14345038,14874532,17007769,16383681,16467641,14800828,14545286,15149394,14428684,15128304,15519132,13694847,13142994,19995862,21200200,22165136,23214313,21603191,21451890,22500362,20514479,21276112,21909981,21867476,23204342,21704402,22704233,20054455,19529305,23033520,22637970,22405563,22528945,20397539,21706368,15497890,17084328,15197108,16560544,17151245,16584927,16562208,16055150,17708923,15360408,15635005,17528760,16637793,16716577,14259311,14144592,16251586,16492365,16032834,15722479,15900427,16093615,22034665,19657857,18277091,19545882,18838477,18904842,19311248,19288167,18818717,19519472,19103101,19491753,18187329,20565295,19199211,18023561,18554544,18610456,19961194,18461301,17967680,18822239,13779166,15025145,14737609,16005560,15246451,16334333,16151839,14987213,15084688,15167419,14942343,15206227,15126484,16653327,14098419,15284899,13952267,15326852,15513348,16082302,15076349,15319864,18090887,21385514,22140517,22596311,23881169,22258990,20273450,20770966,23145576,21289254,21549258,22693819,21724012,22435559,22448853,21013876,20931985,22634038,20781080,21323984,21303394,21241164,15172780,15964889,17045107,17788190,17210301,16195242,16968128,15882971,15311549,15637323,16601815,19627314,15650832,17499073,16654525,15594904,16357602,16513087,15938843,16960775,14586291,16750088
STAT,(NULL),BarrierTime,176,32714442,780207,694713,591803,592986,575453,565704,558566,513866,481029,522881,470381,464330,460841,480149,459092,400919,416929,386666,379344,407434,421876,386220,168305,168340,168448,168931,168307,168750,168600,167504,168553,168646,168553,167379,167907,168654,168046,167795,168912,168295,168499,168508,167438,168586,173760,159095,169721,172894,172505,170854,166541,172204,172476,164749,172791,171963,172853,172763,173364,172531,172969,172440,172898,132553,128917,126635,41940,40564,42248,43169,41972,42944,39978,42037,40509,43032,43927,42324,41979,42584,43086,42175,42619,42846,42575,42840,42175,43392,221578,230430,227197,206154,179739,197047,187146,198831,202260,207352,190854,189409,186584,208448,181445,181650,199960,204439,199011,192668,202275,208308,140246,141079,141476,144284,143959,146393,143273,150343,142886,146918,141748,147935,139927,151786,142668,154571,146298,120108,115288,120566,116334,119175,159928,159083,160255,158023,153703,167544,153261,160270,161436,164174,166874,136464,134086,139744,135859,140231,137587,140718,138584,132651,128760,126743,102212,115787,114875,118787,114630,126720,123892,126384,126438,126377,127114,126897,125892,127245,126833,126695,127118,126355,126193,126838,126784,125616
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,1800674019787,9037739620,8880497317,9107315123,8990790347,9054494949,8987577725,9080763597,9009333388,8976449820,8920369510,8970811960,9053555556,8961634291,9094449010,9208271522,9149531445,8937120425,9096705981,9166000028,9105505011,8932003010,9093472044,10310448817,10028580589,10058159010,9921599623,9950202427,10015713882,9871116764,9894125536,10025079737,9951067751,9971246766,10064228076,10036220905,9963925026,9972700181,9995577136,10008474233,10124256687,9866838782,10106906079,10070700199,10035228850,11223444049,10763653375,10736134620,10640013677,10809604093,10676366163,10713772984,10716473634,10739951078,10677540843,10653866233,10818406299,10871162657,10777690182,10795042146,11048949515,10791051174,10794522330,10764741985,10730342892,10866647785,10738431018,11496147894,11162400569,11020904451,11132508851,11282945735,11011171776,11269025131,11163080016,11218143907,11207645647,10964959608,11162942661,11286941674,11069901684,11266925486,11148380835,11133046218,11086388449,11149037000,11238061805,11277277525,11104117912,8780702887,8890530411,8937460874,8956701307,8960012677,9061355254,8919733214,8846171497,9010916032,8914012217,8972989582,9012178203,9011262510,9055727371,8952420818,9093163947,8969409078,8964974781,8994297042,9127962495,8923726828,9023693664,10189433560,10032623753,10066556731,9839237794,9946202877,9997836395,9926795045,9930994074,9912579842,9945293037,9910138246,9938293086,9898985719,10082991702,9940629549,9887143803,9893265457,10206529169,9890514361,10035022329,9994865885,10129147585,11160822969,10628444519,10713065591,10646947271,10631949363,10591722067,10683399302,10836204172,10609127241,10582040850,10584202626,10760470647,10623691926,10533879465,10700610309,10976382558,10771702154,10780017252,10766459916,10669511754,10858563285,10711364489,11419245918,11175262147,11141663457,11136039111,11072338575,11086266650,11151862006,10949288885,11195692602,11177252633,11143236298,11045633952,11150608487,11140821518,11214129132,11199624735,11224296996,11161069789,11179159822,11202674030,11264738150,11191500179
STAT,(NULL),EmptyWork,176,1258472390,8730135,7540039,7742610,7777423,7756904,7886438,7593153,7689406,7700871,7553573,7612965,7995532,7639764,7876702,7636419,7591720,7528633,7939138,7917290,7556052,7602490,7471913,7933250,7270951,7288254,7299539,7489781,7445815,7106986,7227117,7403636,7291008,7402667,7496147,7462097,7369271,7104539,7151315,7906351,7508979,7302228,7526182,7032146,7136850,6453843,6642438,6719358,6796199,6856702,6855038,6605244,6695328,6769412,6811234,6811118,6705748,6918305,6852250,6693798,6752495,6608639,6898975,6809368,6785217,6664710,6778564,6892912,5899408,6096036,6079542,6161008,6032386,6082356,6054989,6100400,6104012,6032647,5979349,6151611,6133699,5958615,7610145,5840964,6221864,6280835,6546509,6064963,6077089,8831931,7865564,7844074,8133956,8029220,8155813,7801277,7860475,8137757,8038273,8234495,8072534,8192024,8278597,7871108,8091320,7988217,7969222,8050500,8093999,7852919,7946326,8307406,7514581,7410867,7548835,7551274,7614555,7375872,7404806,7535012,7514269,7780208,7635467,7593025,7652891,9290660,7301082,7429229,7683937,7528813,7680152,7440163,7364755,6903389,6881004,7142727,7142449,7144577,7047520,7035625,6892093,7014780,7011495,7025832,7199963,7137559,7144104,6929166,6976635,6990500,8062671,7102907,7109242,6811501,6901646,6897312,6242199,6177483,6445881,6516495,6528988,6421663,6205743,6417881,6344666,6434429,6370391,6353634,6362130,6208465,6070124,6231864,6574925,6300051,6441418,6285344,6156858
STAT,(NULL),GaloisTime,176,43256341107,307901086,258513136,266271738,269596379,267846559,268922051,265982114,261962323,264693825,264388924,268050864,269629298,267596545,271528038,262745531,261376619,258724014,271014043,272460607,263984380,260571909,261056715,268899878,247012226,251021755,251913378,253542804,255648665,246873958,248726386,254643207,250780554,253644566,258723794,254348656,253026642,244619014,243949583,245040604,255551015,252371969,257459407,245857534,244916489,231705986,233356148,234405506,240496863,242559675,239427618,232299002,233869608,240661094,237552302,238426577,240066045,240992508,242823564,241819366,232715323,233196465,241965989,242015064,243112433,231763882,235791654,230980723,210607818,210864429,216686315,216255699,216323141,212232354,210888609,215152441,215159878,211842774,213917764,217057898,215405206,208795947,208616249,208729452,214947640,215894440,216954297,208643660,211447554,309254190,269371446,271962783,274392546,276864497,278145182,270530016,268942227,273249828,275373218,276355288,280799128,275956391,281282912,267353671,267966883,269195446,275923246,276104950,271134356,264764682,268596781,273783986,253265503,255359977,263338788,258529178,259051274,252219387,253336176,257417813,259105091,261283888,259120887,259922523,262847482,252316440,247491389,249908911,263774932,260311996,260383082,251705520,251037729,234905671,237716098,241716839,245441725,248194570,245096882,238042302,243593152,248050079,245095299,244845763,244501644,244554872,246599194,239758339,239300069,237935653,245462961,257667423,247637693,237158211,236062826,235099806,214283423,216378747,221749188,219993408,231062925,216626447,213806239,219854828,218760607,220563034,225118934,219351682,221659092,214912291,212835847,213555052,221418857,220717545,222633923,212858098,222916508
STAT,(NULL),InitPushTime,176,9365428,27900,10799,129422,37185,36278,35913,36520,36280,35880,35267,34978,35421,35883,34472,36244,35789,35270,34068,34311,34551,34602,34453,117883,120047,115156,117920,114106,117546,114041,117583,113263,91146,87442,91351,88968,62722,60346,67078,59217,88645,90163,89049,88037,54597,115691,79075,70965,64981,61556,70862,63764,66264,59760,70026,65003,50548,49639,48752,50226,51304,48920,47600,47660,71684,66777,69300,139620,139516,139971,139296,139502,114297,116937,116256,116094,113952,111312,118764,116783,139385,139950,139817,139964,139268,139025,139289,139957,121337,50193,62076,60638,27959,27165,27477,27817,27517,26260,26591,25344,25332,25110,25301,25450,24797,24910,23426,23450,24100,23247,25010,42152,42518,40840,39512,38793,40092,38089,37019,37392,36028,35442,37004,35779,34210,34973,34144,33198,31834,30896,30375,30176,29722,28659,29150,28446,26671,26474,25161,24919,24582,24486,23943,23283,22337,21406,21222,20577,20218,19507,18722,18334,17893,17754,18590,17651,17299,15891,15781,14337,16881,14527,15781,13442,12408,11704,12291,11213,10861,8316,9944,6468,6006,6329,8008,6468,3689
STAT,(NULL),Iterations,176,26632865,191606,161498,164910,167647,165860,168074,164388,162539,164913,165553,167824,168150,167261,169464,162811,161521,161460,169214,170003,164804,162027,162442,148892,151295,153688,155517,155206,156862,151119,152041,155864,154707,156300,158487,155790,156199,149544,148523,150227,155349,155657,158357,150138,149455,126631,146033,145729,150091,149285,150364,144573,145723,150545,148808,148242,150072,149784,151791,144145,143142,144579,150911,151021,152031,144344,144290,125743,126891,128109,131255,131857,131648,127273,128255,131256,132065,129512,131121,132703,132767,126041,126095,127381,132092,132044,133077,126976,128421,193340,167950,169740,172514,171565,173168,168730,167868,169421,172534,174057,175972,172281,177134,166828,167654,168231,173248,173450,170341,164853,167205,152469,155321,157239,160720,159284,160493,156135,155737,158856,159264,161355,161342,160616,162575,154594,151938,154240,162022,160783,161383,154696,154969,129799,149316,151275,153665,153707,153460,146987,150457,155293,151875,153603,154711,152923,155388,149143,147831,148860,154123,154043,154838,147483,148112,128474,131058,132477,135349,133240,136327,132634,130507,135428,134177,135328,137766,134952,136740,131256,129929,130706,135754,135801,137290,128315,130448
STAT,(NULL),LoopTime,176,37662990632,37662990632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
