==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm2  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm2 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,359563,0,4309,0,0,0,16343,9717,4290,0,12404,12174,0,0,0,4382,0,5061,0,7060,0,11865,0,6429,0,0,4722,5520,4284,3611,0,0,0,0,0,4285,0,4127,0,0,0,8612,10053,0,0,11486,0,12790,0,2516,16152,4115,5459,9049,12417,0,0,1820,4030,23022,2731,0,3007,8014,4263,0,2904,0,4273,3742,8636,13109,0,0,0,0,0,3997,5286,7595,0,0,0,17834,0,11607,12921,0,7540
STAT,(NULL),BarrierTime,88,27001489,813321,716429,669482,610384,615690,656750,652548,555204,557140,597271,587230,557708,548934,549448,549955,448403,455742,452075,460595,502875,498781,457424,235618,281496,281928,282104,282357,281894,281838,281907,281826,281388,281744,282542,282180,282112,282294,282464,281742,281797,282139,282286,281549,282054,280345,278753,280251,280080,228185,279782,281979,275230,282849,278212,275793,275688,280668,283402,283181,278486,276092,224324,127427,242965,210503,237448,136069,86522,136020,136610,135454,136063,136472,136231,135996,135772,136400,135374,136791,17302,135905,38452,137335,136328,135674,35092,97698,135638
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,9382326556534,117561533193,98565568138,98548427321,97736923431,98135799600,97182151350,98121001007,97699479964,98723328763,97764593436,98244800517,97380405684,97835893320,97400048510,98460357091,98519885292,98686976818,97758402803,97922118076,99265961791,98830486983,98244870318,107581938009,108293852712,108448205463,107671602291,107577844401,107450312481,108434929806,108368695625,106978928517,107227763234,107079400427,107835696516,107765592957,107539803874,108254060784,108451429572,108375499978,106687015332,107343843531,107303012019,108734087795,108862127271,106286922914,106261346520,105695901002,103848820436,104502177777,104848302066,106686692935,106068734519,104726272099,104969010550,104101685165,104387882474,104554625744,104852645354,106295301023,106078917025,105831047880,104829876497,104156806174,104032415450,106150448756,106002618174,114839289590,114893231824,115043496340,114115550053,114062048625,113463936692,115285296405,115188724329,113753218844,114135547289,114357427657,113982080654,114214529278,113238605257,114997029815,114669920903,114778084142,113745929194,113763774004,113606829343,115673454304,114495445457
STAT,(NULL),EmptyWork,88,936655686,3935024,13030693,13120431,13601926,13167235,13357706,13105224,12837138,12861746,13178631,13379069,13349944,13105820,13529740,12961919,13029102,14063192,13320217,13420288,13062963,13086496,13185126,10032347,10021611,10010827,10331714,10424091,10320661,10216343,10326399,10232992,10432432,10205487,10050033,10276940,10465417,10193020,10051554,10137098,10234383,10096462,10246054,9978882,9979338,10728770,10781621,10925377,12101138,11120815,11136695,10704340,10840973,10960524,11147985,11034190,11349622,10904598,10996579,10736109,11007173,10984060,11041842,11260197,11214390,10946812,10982244,8165113,8336265,8527784,8449493,8609043,8641759,8283944,8418065,8328886,8639995,8529647,8487227,8467273,8706003,8598781,8539259,8490313,8679306,8543918,8679939,8336429,9337475
STAT,(NULL),GaloisTime,88,33968262687,167553899,477036306,476569303,492176431,487503332,493227710,486065668,480341436,475090980,489540952,488940893,490522681,485866822,494639175,479223784,478723084,477766217,496793711,492396408,475742403,477590603,478146886,364450304,361376028,362871090,380223642,371801071,375710618,362262046,368036686,375849395,373617538,377768292,373784377,376026356,380899524,372315771,358185923,369792107,381205984,373522497,372625586,362951702,361487669,396799937,388571437,395667677,403409314,398299370,399892894,391557587,392737015,400116950,400934329,403030072,411287967,400013769,398004393,394871597,393859940,394123766,399254493,410122804,406990186,391460599,395571155,301989032,297177749,302633906,312676302,303131362,305840102,296011150,300746222,306052391,304054394,306229632,306662956,304499714,308362633,305873212,308202550,300716756,310620557,309191707,312942649,297487070,302360500
STAT,(NULL),InitPushTime,88,5561803,59187,109145,110310,68691,41114,36639,36960,36814,36435,36499,35619,35728,35564,35315,35825,35762,35410,34426,34108,34763,34969,34587,112567,111988,112090,111826,111386,111907,110932,111056,65728,58784,58373,58241,57611,57354,57456,58087,57170,65032,65604,66887,64878,69828,113263,71976,53298,70283,52382,69506,51979,68090,51341,68691,49881,68772,49156,68236,49382,68604,48540,47550,49793,49163,47058,49845,52660,49991,53284,49002,47755,52829,50688,50307,49757,51839,49661,47997,49742,93962,93749,93720,93265,93141,93397,93361,93141,93111
STAT,(NULL),Iterations,88,25660174,101030,366445,367791,378713,375008,382458,367980,359539,365908,378543,376291,382817,378294,384798,370769,369855,370485,380258,381994,368023,368398,369943,272730,270465,272295,282325,279546,281364,270899,272749,284146,281473,280778,282503,282181,284463,274734,268109,271996,281551,282368,283172,271877,271099,299069,294900,301121,308043,306378,307414,295086,298435,304856,306905,305651,311646,307064,306512,302215,301717,302093,305456,309693,313107,299171,301562,218221,218965,220660,226216,224341,226458,217941,217383,222992,225642,224437,229172,226686,228950,222675,222409,222708,228797,226915,229879,219760,222710
STAT,(NULL),LoopTime,88,186567441768,186567441768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,88,2288,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
STAT,(NULL),MeminfoPre,88,2288,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
STAT,(NULL),NumaPost,88,19264,7800,3511,4479,3474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,5547742882922,57074499088,65463892143,65625421632,66588955902,66117452305,66809904692,65951000399,65249359648,65705843002,66303658228,65836537836,66669780545,66344022608,66744959338,66097675775,66197900837,65899555332,66501043802,66330111512,65440931847,65601412766,66336663891,61184897700,60666586425,60533202434,61158465827,61208527774,61360652338,60384936798,60488636680,61888228916,61665592878,61637105020,60962084235,61075400011,61298616237,60896575564,59710045926,60712969243,61078924364,61578275216,61719803823,60471289214,60171636239,65827424440,65190452272,66525944484,67493092952,67641628233,67253775301,65378832956,66093454225,66899615312,67162677925,67235008219,67729660395,67531820963,67417462258,66068288719,66331786818,66419553191,66810179632,67992029113,68044644953,66080503490,66338068017,57396895493,58169454107,57936197141,59012682282,59042059248,59616607094,57763499085,57987295150,58684990639,58951314863,58735039307,59165384538,59015582533,59869558908,58330917877,58615219419,58493415648,59377942915,59386719832,59596262137,57629729796,58757175052
