==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm512  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm512 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,78144668830,798173247,887151080,927832562,940394711,922751505,904744568,888547121,901157825,819960211,877604967,885265865,922418144,897169162,840894827,867854690,895237514,985184411,963656350,864750023,819639474,946013914,858228181,900061844,924428525,945048672,883514113,903196212,864569962,906849215,882687681,926844092,917347148,839223588,920672713,875179275,957287848,919087832,889215978,849164427,938403324,897037878,916068977,923397394,812465579,901728821,892609184,826473280,864520913,820729669,840442361,839730479,877150445,876341755,872458877,869463650,880721678,892618566,907944773,852921477,882763572,918143936,835996957,878254328,880876183,878194371,869422002,831248508,910575583,939834719,891861022,853600122,852046490,981912149,871283830,857176358,944385698,938165657,887241251,892139905,868690626,923392594,902873641,863565166,868293207,906847009,856234673,843734647,893676069
STAT,(NULL),BarrierTime,88,72966852,2559125,776594,704792,629592,708982,2355753,617511,552446,510649,554925,514839,587879,508987,489004,510630,2197095,463826,491574,2161180,461981,455470,1058360,169109,158576,1930851,166028,1930593,210837,163303,157287,211432,1930216,286376,1930441,263255,1930210,261776,202405,1930152,211423,213141,160183,1930297,159291,174196,131069,171024,173582,175551,140830,176024,186626,231085,232210,1931858,1925672,134112,1931884,176823,163316,181553,1931388,1930915,1881380,130288,136673,109853,1802885,37770,1801988,134921,98621,114821,30065,1801268,30056,1802124,1802258,1802221,1802404,1802815,28814,32760,1801693,1800360,99530,1800451,1802739
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,461756378,4663899,5023038,5235909,5075776,5193835,5275399,4915136,5317563,5796526,5647522,5300604,5348283,4761895,5724129,5205141,5226468,4879454,4907450,5076730,5173810,4924594,5011978,5038951,5783246,4639801,4092955,5640571,4506284,4778990,5369466,6349866,4601541,4682428,5957083,5135174,5020364,3936941,5458122,4793591,5301498,4421108,5184077,5087426,5730409,4815920,5615368,5870716,6688648,5697587,4590668,5546385,5664459,5763938,6325405,5686078,6211624,4941648,5852524,4340254,5224066,4674779,5237730,5942465,5795095,6274002,4547678,5361263,5053232,4623701,5537904,5162648,5257031,5197235,5803454,5035393,4608223,5300563,4592324,4786634,5139041,5804661,4572234,7045615,5407650,5066145,5156325,4720073,6022961
STAT,(NULL),EmptyWork,88,2153837361,21521032,23160025,25233886,24354203,24213256,24942222,23916505,26133964,23779922,24550871,24957467,24532570,24018351,25414325,25746214,23748596,24426362,24303567,23428913,26278607,22854864,22801961,25142709,25820565,24027586,23321271,25847249,25053282,24591613,25621995,25560580,24661346,23139278,25403148,24250164,23876417,24389152,25381844,23072302,22692795,24337765,22756335,23713881,24744129,24517414,25755605,24985939,25597954,24008040,24831197,24039153,23871860,24581635,24237828,24926332,26094728,23633998,22685481,25071054,27025390,23861792,24814645,25115738,23738275,25301753,23134783,24139151,24944009,24232092,25360574,25416424,25217301,22824879,24920718,25073968,24530033,23898919,24095246,26174907,26577006,24512283,22852036,24287468,25171207,22511124,25374862,24492549,23676922
STAT,(NULL),GaloisTime,88,65990207999,758506196,754075399,751618389,748893828,750999463,749420304,754138384,745935868,752685058,751281429,747930153,754559579,753770643,750587900,748875778,750307175,749090200,753699549,753742908,747841169,751786215,755526237,747023321,748356937,753196756,755899885,747648805,750840867,749758477,747388732,749740984,752735713,751002314,749151168,749932363,753428678,749769868,747497132,752957718,754658068,749531253,753480995,749816453,746140117,749112257,750059818,748885724,746584844,748678601,749806328,749807618,752409850,748128061,750503257,750622899,751432136,751018195,750630460,747356215,747148763,748695279,749279521,749714344,751626729,748310458,752212652,747355972,748794352,750619245,744028558,744258686,746189064,756160193,748791194,741350932,751532632,747727963,755400994,744920055,747453951,747968257,748918844,745430811,746338060,747326297,752109072,744548231,745732199
STAT,(NULL),InitPushTime,88,6283169,37612,61028,146163,39500,38571,38043,39248,38662,38044,37233,38232,37764,37798,36089,37816,37810,37464,36077,36301,36462,36638,36599,115757,117304,115874,115882,115588,115903,115647,115515,114774,87010,87546,86856,86746,57750,59041,58850,58307,85903,86958,86482,85257,56210,117575,55960,59144,57127,59136,58425,57479,55777,57046,56195,57662,55454,55623,55624,54106,54391,55748,53731,53424,47512,49426,48320,105820,105116,104808,105065,104756,77565,74616,75716,74895,75592,74118,75423,73920,103371,102762,103085,103246,102418,102380,102520,102102,74676
STAT,(NULL),Iterations,88,64319714,571139,735000,737300,730989,736092,736693,732158,730660,735903,735124,734748,735098,736415,734870,734789,733999,734934,734743,733973,731742,736395,735613,731495,732420,736004,735170,731221,735701,734788,733478,730504,730302,734669,731032,736770,733012,735898,732882,734181,733905,731021,734464,732559,731493,732724,731847,735115,731397,733778,733436,730531,737138,730284,734177,733862,731501,732262,729079,732031,729805,729876,732233,733673,732937,730474,735711,730841,733213,733333,732141,729488,730007,735531,729642,728343,731240,728408,733662,731921,731448,728121,731806,726691,727998,731561,730954,729629,728519
STAT,(NULL),LoopTime,88,4613680325,4613680325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
