==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm4096  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm4096 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) 16.791% system time
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,1087037103,9930984,7538080,6705040,7596067,7700291,14885183,7413615,7805168,7562436,7092554,9121347,8716662,9972003,9239099,8450140,6233529,7104805,9254498,9006217,7317738,8345125,6991367,4754922,4592432,4533390,4972326,4866825,4794586,4404144,4129619,5154211,4340293,5531424,4860361,5005938,5140764,5425187,4795231,4409438,5008991,4782763,5917654,4362476,4165124,4906166,5478773,4750831,5605670,5158054,6167676,5183637,4986783,6096036,5724122,6246532,6364952,5511385,5539761,5544228,6830703,4958048,5689547,6031474,5942026,5073393,4795174,6078905,5166473,5510713,5991428,5502431,5691006,5278184,7076827,5287294,5882716,3049243,6181550,6219241,5543458,5536455,6411736,5841278,6728150,5604647,6246906,5836180,6240610,10668965,7615777,6503111,7602854,9722559,8489724,9208837,7834638,8545003,8933268,7935999,9306161,9301350,9358065,6129662,6533301,7393807,9835310,8851092,10239016,6884004,5550783,5107714,4911014,4422721,4746948,4852957,4872169,5194161,4534010,4674370,4621475,5562536,4960649,4574407,4687777,4428149,4546977,4430581,4601265,5583182,5985141,4443513,4642777,4918948,5302931,5122937,5281502,5605199,5685167,4684795,5083645,6518822,5599628,5878914,6378482,5470501,5325769,5418604,5383884,5087442,5711823,6391732,6037955,5758747,5034625,6385808,5195855,4850289,6852177,7250766,7139899,4686530,5000952,6414555,6800964,9013907,6718161,7209023,5902722,5340925,6071055,6484027,6990411,5507327,6284579,5577770,5429121
STAT,(NULL),BarrierTime,176,123656871,828142,1396410,1300082,1278941,1278038,1262341,1261149,1205853,1205170,1207476,1166529,1164446,1167026,1167150,1164543,1104721,1101721,1105780,1104300,1103954,1104594,1069892,178949,207961,194170,909810,185509,909502,909131,221342,909695,909501,909150,902152,908724,908906,230135,274110,194563,225269,208391,907936,197898,226326,877745,889585,192118,891278,889618,893102,887592,896405,891066,890043,896747,890664,888394,893258,892978,897350,220740,896904,891293,869047,872713,198205,730742,729706,735105,734649,731695,733261,733769,731535,734112,733200,77011,736186,731676,729054,64190,732557,732089,734587,732334,735243,733928,731588,935737,948576,950691,882382,881708,879181,882479,882315,882877,884716,882091,882631,884333,882676,882998,885307,886169,885678,885089,882245,885717,218834,141293,175523,873852,212715,208789,879189,210601,180995,170188,879170,878269,863222,876940,160305,197873,191141,164596,171127,124805,130249,104123,113842,860805,889566,894125,877567,889574,195164,887591,148200,830265,835260,839653,837277,825174,839920,166544,847114,156366,140049,818825,844253,146027,824664,46341,756535,757642,55921,755899,757103,757474,757338,77704,80403,758281,77848,758010,756528,758059,756145,758259,757725,757309,757285,64363,755029
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,1812901301518,10546582834,2150157693,15760137151,10194337940,15636554465,10147190008,10679346141,10129528171,10603710936,2192123093,10185187715,1943277632,10196699211,10164221986,10167567760,15778829856,10543322602,10170664541,15876155676,10327122056,10190620219,10168710928,11172586937,10770632162,11361910359,10021478040,10240139301,10185118125,10815497441,9646736001,10002109872,10002921579,9989357594,10766406339,9928223288,9954737750,10832059649,10794543045,10833733656,10766626288,10774195606,10153916702,10883094175,10747079443,10773383144,10305200103,10748382876,10045648188,10084897878,10043533186,9993151331,10208082725,10102887998,10217371153,10204025147,10358152295,10374515545,10082274789,11267221387,10251517674,11090120149,9824279134,10037844195,10003956617,10307817536,11147204886,10173363320,9917687898,9901109409,9999629996,10000530473,9944071694,9925583634,10151181101,9909174653,9812864059,5441096112,10307780149,10147964671,10204206416,10129056705,10144246869,10136529875,9946826592,10021743133,9931189623,9946660733,10053224167,10253462731,956623742,15549690244,10397346027,10195467771,1930477173,10195696343,10204822115,10255579666,10148480754,15832975062,10263356978,10153326466,15601103604,15784966607,10339671275,10223774281,10136386473,10225783342,10172828787,1920728084,15836893216,10796644456,11030028012,9961099865,10817844945,9919523286,9967765691,10938320311,10714703374,10822021351,10000742583,10760622485,10820559666,10716474024,10750308986,10762918144,10747324014,10794742259,10981194351,10842887012,11293367648,9665308179,11177607208,10808711727,10984712919,10379745064,9988530694,10047612306,10748138713,10000610597,10964528027,11023670818,9976649260,10057569620,10063750787,11984944944,10015019642,10860855947,10028593916,9907789904,10886129197,10758095667,10075196444,10145477075,10780700171,10178665927,9885969508,10149634125,10127072343,10275087358,10062075607,9945416434,9900274057,10185717907,11518124072,10099588393,10154275212,10113965616,9966017519,9923570563,10363634563,10192209911,10441602996,9943614224,10113199154,10173402464,9827360351
STAT,(NULL),EmptyWork,176,4510455789,35348936,12471734,20093450,35401109,12518470,35283430,35035990,35939335,34441981,21920193,37256781,22106785,35899463,35220195,34236533,12633907,34707656,37343287,12889585,32743832,36027461,32104585,37906058,28077002,28760784,17692039,18007457,18686819,28448880,28104624,18784598,19217171,19735471,29771566,17885882,19023263,31380872,28618736,30397011,31161617,29885500,18953478,30132548,29912162,31981592,18454191,26144591,16891064,17607770,17138108,19222642,17822974,18049616,17922094,17415928,18838201,19249643,19489136,26314344,31425338,26285364,27639175,17783687,20107780,17767586,26264656,41948334,19355207,19967151,28761143,18668129,18972038,22125023,32702904,27774221,21947326,625702,16724938,16929046,21081901,32001257,32620635,32511345,28015577,17596236,20847680,21799663,23037158,34385735,7943668,12860410,37622523,37499172,21947362,35308494,35147754,32672053,36025700,12187590,35553561,37646755,21786683,12260494,32679773,33501087,35797402,37317877,36821225,12987045,11985499,41209847,28220288,17775200,29149691,26911131,17761865,28154883,27639174,29769103,19219731,28458841,30792997,28514122,29192123,29151727,30153420,28869240,28980498,30147858,29356285,28752327,28735891,32494427,17393745,19936240,18686914,17495294,27996045,19112108,25364227,27673747,17716703,18659034,17915731,25913207,17815050,26331436,17621419,26607847,17224561,27452485,18548747,28589132,26511192,41165751,20427545,18455247,37654799,37585957,18576093,19062958,18661272,37707145,34311868,17351953,37976156,37833155,20600639,21139219,21108610,34164895,37066991,20000515,18032298,31309062,20353936
STAT,(NULL),GaloisTime,176,118428379263,739632897,384971137,381769137,766433762,397304706,759125250,742627993,752565205,747930156,390823149,760763029,410540062,789556368,755791553,731947353,381267803,744399927,783718638,410710958,743212084,737926305,714644915,684578656,698520758,692716374,639058219,680743268,694815841,693951838,700964903,658586326,677419669,698717839,688625856,692647340,682778339,686562166,677183795,689140470,695775034,687328178,697500954,676908511,676048336,671180172,681530015,669595267,681407420,691148747,695232700,677774547,680665972,680718425,665589615,691619480,676694383,703578836,701446693,679759713,705025063,681529029,681071187,687509950,719158371,678042292,686644269,689212361,670025837,692395670,711274451,641825244,698628431,686177209,696597947,719919997,698104537,426010235,713680256,673404340,700779185,698878337,703829718,710177367,715030981,670204478,728390787,699518768,689246043,739477185,267665569,143650133,755538236,760833022,410749742,768415830,766135750,749881331,744387913,391034142,738063060,779581488,431062860,367093951,700918081,750240747,788536349,749980881,766909003,404858560,375086690,686059149,691923657,680237215,656969472,689646220,675261562,691358599,704364621,643233528,690815815,723089885,704811847,706375271,699477452,679628886,687462913,672020000,691406534,702269769,699794585,691388867,666106466,673832175,697672882,675979002,689000389,679714480,720718517,655428497,704048957,679675401,683758235,682842843,669026340,715724293,675411518,710171752,680467052,688588634,662518506,700080602,734823398,707391887,692690045,691842827,718684823,672417862,723976840,720923997,726110343,686845298,669905705,725293595,727464916,695701462,736918841,729161013,725110352,692654770,695852861,713200290,731015245,650495351,715911737,694015043,703038469
STAT,(NULL),InitPushTime,176,8270285,27924,9843,127535,40225,38399,36153,36766,36356,36019,35303,35791,36544,35027,34387,35582,35658,35291,34126,34502,34906,34757,34636,112332,112236,111664,111570,111782,111152,110572,111012,110938,75409,76157,74947,57266,56518,57237,57368,57016,55719,55484,55550,55176,55183,120579,47450,42240,42455,40722,43430,43235,34515,33128,31731,32272,30439,30145,29789,29486,29954,30069,30215,27878,29874,29668,29098,159742,159486,158877,104596,105570,104485,106385,106260,106913,107338,106362,107609,107778,104933,107470,107844,112068,106377,106854,106385,105769,107580,33971,60380,60150,28840,28536,30157,29186,29786,29237,29018,28014,27007,25887,24858,25502,27893,26257,25680,24503,25086,24267,25307,43744,41602,41286,40986,39468,38962,39292,37657,37818,36711,35398,35075,35046,33975,34115,33183,32949,31556,31526,32538,32179,31819,15716,16404,15709,14505,14141,14013,14262,13164,12626,12420,12341,11676,11194,11358,11133,10733,10254,10186,9434,9243,9552,8924,41822,43215,38705,39659,38977,39952,37862,35112,37832,37210,33587,12987,11653,32655,30214,7597,6681,5574,5713,5331,4436,5045
STAT,(NULL),Iterations,176,23163368,184731,105918,119449,173310,108859,185524,168306,167372,166289,126895,186961,138572,184266,187639,173049,98198,163639,187433,116194,163181,178636,166079,135884,133527,132134,104067,103331,107841,135883,129954,108605,106207,115133,138201,104452,109400,141411,130685,133031,140346,139263,115893,132197,129264,123068,105959,126122,103562,106172,106200,107127,105140,112245,106176,111027,119025,108584,114092,128931,150389,124141,138376,107983,121632,101134,124060,144943,108544,111171,135186,106655,112403,111139,146916,129075,122749,21099,105961,105058,118684,148885,153043,148014,138193,106967,124149,111351,121090,184719,90286,94262,173971,190566,138457,180590,169716,169138,185956,108582,185926,183444,143343,96043,156492,164739,185271,189393,186993,105425,91918,141438,132263,100297,139607,131283,102054,133188,129145,135851,107157,142183,141316,135482,136470,133634,132894,131076,131772,142542,145441,130982,128737,126071,103395,108146,105585,106316,134946,104388,129132,144822,104183,111782,108295,128368,106039,128669,100671,127364,108268,137776,118347,131653,125964,141763,113994,102728,167802,167335,118770,107357,104028,170542,155496,112432,172710,170400,117602,111403,117067,152195,166437,108580,111611,140636,112629
STAT,(NULL),LoopTime,176,50867713124,50867713124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
