==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm2048  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm2048 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,175734232205,4556120801,5165019444,5869881020,5745332087,5925335299,6186312491,5989680340,5549081727,5706007747,5631195117,4822235289,5106623610,5019120008,5733646693,5339586837,5769881954,6044519313,4748331522,5698445912,5722564514,5827117697,4601728521,5804184488,6344496144,5321747627,5587082451,5934738845,5779020910,6482298144,4236197414,4765983922,4720714317
STAT,(NULL),BarrierTime,32,9510729,711372,615406,514248,505223,444727,488336,488591,429856,352668,388441,387573,386481,388462,388653,305997,263163,253428,329854,339022,296696,294211,229070,29270,91638,91853,13916,91859,91184,24632,91769,91628,91502
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,70657201,1405811,3848000,2163473,2473981,1357292,1987548,3916980,1070984,2851588,3461544,3137497,1151695,3430736,1779002,2329443,1962466,1030709,2758243,1857839,3596535,1032845,2539261,1220126,1030151,2840596,1144544,1101259,1211091,1119561,3280013,3034307,3532081
STAT,(NULL),EmptyWork,32,2902232102,87068847,93044686,78161715,96376099,81933459,93291321,86495327,89906884,88722713,93096677,87988092,91423709,97361467,97802140,99668185,97801443,82371106,99080875,84626350,98731106,90700562,93103905,84800433,86351064,92148286,97513755,93328370,80019987,89917580,91412377,85981238,92002344
STAT,(NULL),GaloisTime,32,122024860276,3807904907,3827288699,3835585337,3832519111,3851531999,3832453310,3844196519,3832055116,3809673170,3805270171,3804026619,3823779019,3814864376,3827671983,3820813024,3815636348,3812690627,3820600488,3821938398,3835393100,3839172417,3817735027,3788581401,3784142322,3790841242,3793393110,3796087447,3766638915,3791295772,3784083336,3806906294,3790090672
STAT,(NULL),InitPushTime,32,1850149,30308,10324,94173,38532,37136,36256,36456,36235,35831,35577,35740,35346,35385,34584,35771,35682,35252,34144,33813,34433,34484,34350,105109,104507,104478,104200,104082,104544,103664,103723,103745,102285
STAT,(NULL),Iterations,32,117331990,2719039,3727643,3678189,3704395,3722780,3710433,3720684,3694086,3700935,3710302,3702425,3721860,3666372,3731742,3688404,3730952,3700436,3710619,3734696,3746457,3731525,3703817,3660348,3645729,3651337,3715595,3677749,3666588,3661300,3672148,3662540,3660865
STAT,(NULL),LoopTime,32,22005684845,22005684845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,32,2240,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
STAT,(NULL),MeminfoPre,32,2240,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
STAT,(NULL),NumaPost,32,11434,8170,2069,994,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,185668980986,5799720911,5829060027,5799470349,5839631943,5804776519,5810595356,5841911297,5803212263,5795123677,5815479777,5800603063,5840743987,5808680589,5829907856,5813305741,5843714373,5797410601,5821168809,5849624914,5837155516,5839827425,5783793050,5781546194,5732197227,5766034849,5813284267,5759186819,5763291622,5760043722,5750362154,5763662171,5774453918
STAT,(NULL),PushTime,32,151438862007,4902297749,4738562734,4730379143,4721620542,4734017185,4738869327,4723354298,4739596012,4735398890,4738433863,4737223367,4748839326,4717451689,4762705853,4729602707,4757746632,4763210388,4740561994,4755956556,4754626229,4751113345,4730896899,4693901985,4681417007,4676727574,4778232015,4675476352,4694409509,4681209314,4682601907,4716472650,4705948966
STAT,(NULL),RusageSys,32,4000,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,317040000,317040000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,22034253010,22034253010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,30711511280,30711511280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,234528469855,7171414131,7278010182,7324055227,7277192439,7296198092,7292617739,7269940708,7303973284,7338045176,7314072575,7336835447,7263876923,7328025762,7249948001,7304095750,7252953640,7313099819,7285644040,7255811130,7240312533,7247967440,7341746520,7419764623,7484676802,7441221662,7286246627,7444634074,7464243033,7446228355,7458074389,7393757589,7403786143
STAT,(NULL),Work,32,696637435154,21769909848,21769897843,21769897117,21769899700,21769946522,21769897430,21769897387,21769900346,21769983324,21769897454,21769900216,21769896911,21769896659,21769898496,21769986850,21769973450,21769986034,21769911895,21769897324,21769898301,21769896489,21769972974,21769964777,21769896477,21769896432,21769982001,21769896238,21769896329,21769970998,21769896487,21769896416,21769896429
STAT,(NULL),nBad,32,204871312,5301521,6030345,6710181,6811832,6809911,7203114,6951389,6539546,6642162,6610315,5628100,6049098,5896290,6760385,6261163,6822750,6520397,5622085,6673216,6802089,6820567,5472421,6813656,7306059,6209005,6537345,6976446,6515052,7497673,4978397,5508949,5589853
STAT,(NULL),nEmpty,32,11055489,242257,352586,302204,372987,316060,361184,335000,349601,341913,360491,343172,353767,378156,377640,379191,379948,311185,379814,325185,383399,350812,362254,323759,325033,352832,374000,354728,304731,345204,344155,325300,346941
STAT,(NULL),nEmptyPop,32,22924,605,975,769,813,647,692,951,577,731,913,661,594,863,700,692,748,561,769,776,1016,518,746,530,548,736,632,589,595,536,742,860,839
STAT,(NULL),nOverall,32,263204653,6062690,8339450,8213014,8345781,8279573,8371479,8307770,8325653,8264935,8320034,8281983,8352457,8269682,8391727,8347257,8405945,8233582,8373343,8311014,8429040,8399557,8354531,8258843,8160059,8241329,8370692,8239822,8131442,8193840,8249005,8160878,8218246
STAT,(NULL),nPop,32,117331990,2719039,3727643,3678189,3704395,3722780,3710433,3720684,3694086,3700935,3710302,3702425,3721860,3666372,3731742,3688404,3730952,3700436,3710619,3734696,3746457,3731525,3703817,3660348,3645729,3651337,3715595,3677749,3666588,3661300,3672148,3662540,3660865
STAT,(NULL),nPush,32,117331987,2716561,3726256,3679363,3705767,3723393,3710910,3718165,3694922,3702853,3710569,3700782,3721540,3665411,3731948,3688648,3730970,3701219,3711127,3734381,3748031,3730723,3704142,3660393,3645412,3652424,3717975,3675686,3668530,3661091,3670526,3661275,3660994
STAT,(NULL),nPushInit,32,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 14.851
