==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm4096  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm4096 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/ljournal-2008.gr
INFO: Hostname rack-mad-04
Read 5363260 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 126
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,760440034,11636040,16924790,15901900,19968855,17718626,20992704,14510960,21041742,20496886,18721401,20890248,20689490,22333518,16150930,20504367,14397691,19528593,19683423,15124538,17092862,20498862,16939633,32993623,33785474,36013738,35861657,34116522,39480142,34176364,34461360,40835696,36967399
STAT,(NULL),BarrierTime,32,8329988,619802,408028,464970,493199,466565,405024,400540,275683,337575,280801,196806,346267,280104,344826,341835,298091,237763,241942,219416,188782,251599,185391,115021,115146,114530,115100,114804,115194,115096,114801,11273,114014
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,7570618185,251206885,446289570,294830768,744512,292953946,260669388,82036452,7264621,202086681,229860508,55322722,101925153,325075861,73111659,238331670,254561223,283118834,439705179,934270,228582954,319501613,1760389,290526415,234558404,277485158,78536088,355587300,487135939,223327701,288192349,614663603,330730370
STAT,(NULL),EmptyWork,32,1864782892,41171268,55108463,53816491,58044870,56805705,64975027,55068144,56675389,57343585,61020416,60113935,56612848,60849120,62351815,55404944,50286263,51889508,60224926,60030542,53901823,56151271,54268453,58565658,59489567,60707289,63722645,68406249,61796254,60572259,56932550,69449533,63026082
STAT,(NULL),GaloisTime,32,5060130416,104814145,136710721,144515009,159809464,153658147,169734045,134852338,131134933,143019615,162238810,158207605,153224547,160495315,162685152,130786660,130521616,133545187,163068055,150792545,133584263,132892117,128267521,178480604,169882032,173718859,194773228,208214316,203001989,177802173,173761098,207164939,194773368
STAT,(NULL),InitPushTime,32,2184500,5962,138524,96152,40572,40500,39884,40620,84559,39976,56400,66044,54768,55532,54964,55328,39084,38636,37400,37128,39460,39572,39412,88821,110022,109699,108900,108914,109054,102146,108592,109310,88565
STAT,(NULL),Iterations,32,9812590,206716,285685,294529,308812,302356,329802,284305,279748,292882,319710,310618,295687,313137,317362,278343,280532,290351,314659,299618,279516,285262,272079,322681,313260,312351,339680,362657,356478,328608,317311,380872,336983
STAT,(NULL),LoopTime,32,30464643134,30464643134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,32,544,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
STAT,(NULL),MeminfoPre,32,544,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
STAT,(NULL),NumaPost,32,70370,40558,28580,1102,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,401613273184,12001672212,11413039396,11426633166,12887139505,12539550116,13072764479,11841926162,11307916787,12194838207,12717393289,12269352281,12978207201,12451484613,12825312418,10675311360,10683643214,10936097833,12685264735,12632212657,11066704937,10726718711,11181563276,13846342477,13216741968,13545510886,14615272704,13977008526,14362421660,13898299161,13502414082,14147743167,13986771998
STAT,(NULL),PushTime,32,505425850146,17250151668,17152033707,17122852844,15601016023,15847214808,15148709009,17032144434,17693581983,16483087801,15615585544,16247119112,15465365634,15849170250,15551276655,18131910709,18135806241,17862419941,15400119572,15990582844,17713115764,18008783349,17876855908,14064953203,14888068870,14374885979,13132600745,13473344394,12947823814,14155120057,14497555220,13083852283,13628741781
STAT,(NULL),RusageSys,32,15456000,15456000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,426832000,426832000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,31731046223,31731046223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,38327198641,38327198641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,51512505371,758704171,1204542975,1365077366,1700969014,1517540873,1690872825,1261698059,1211149744,1327349050,1621627081,1617606255,1652389717,1560649159,1732987633,1175978233,1152907122,1140651842,1659341232,1573168729,1211835181,1163678364,1165009520,1968854078,1838981849,1975414638,2322817453,2325162618,2345543126,1892600607,1888867696,2284849506,2203679655
STAT,(NULL),Work,32,973051509126,30407914677,30407906853,30407892177,30407828276,30407821910,30407891364,30407894016,30407888306,30407897757,30407893643,30407912065,30407823154,30407893052,30407823724,30407821639,30407823546,30407891210,30407891299,30407911965,30407893491,30407824596,30407896262,30407815933,30407815685,30407815754,30407815571,30407816532,30407816063,30407816241,30407815904,30407929758,30407816703
STAT,(NULL),nBad,32,1170595,18782,26335,24448,31252,26574,32150,22981,32872,32350,31197,32190,30124,35731,25784,31217,22311,29785,29587,24555,25351,32191,27837,49887,54060,53355,53376,52401,58042,55494,53629,62112,52635
STAT,(NULL),nEmpty,32,4981803,115747,151497,153206,154706,154614,167668,149417,147272,150589,163262,157876,149368,159952,160169,148326,147571,155623,158291,153055,147920,151643,144523,157686,153840,151524,161214,172345,171149,164037,156812,190948,159953
STAT,(NULL),nEmptyPop,32,317230,8253,16767,16349,255,14049,14609,1383,368,13792,14126,502,879,13679,783,14032,14034,15762,13660,377,15033,15152,205,13648,13714,343,645,13788,14909,14043,14042,14339,13710
