==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=16 delta=8 prog=sssp-klsm2  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 16 -delta 8 -wl klsm2 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15
STAT,(NULL),BadWork,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),BarrierTime,16,112853347,23427,3801510,9294452,5624184,6913070,7813836,6444878,6887032,7340936,6555510,4415428,6260284,6302642,12893630,7895290,14387238
STAT,(NULL),ConflictTime,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,16,7503748,369352,351606,294822,295592,402910,376906,449878,229112,335618,213618,587316,634088,296554,220618,221436,2224322
STAT,(NULL),EmptyWork,16,3754534,244984,258736,232232,262814,258238,254196,192944,239292,239252,230438,222956,215400,204582,272996,247180,178294
STAT,(NULL),GaloisTime,16,12127877,724055,788854,744692,798218,798612,808712,706848,710676,783474,774274,773390,705492,713524,810618,778150,708288
STAT,(NULL),InitPushTime,16,227092314,21406528,17577454,12055722,15670520,14374426,13428622,14805128,14308580,13945136,14663170,16791538,14908400,14861120,8284668,13265532,6745770
STAT,(NULL),Iterations,16,20003,1361,1344,1240,1378,1357,1350,1073,1182,1265,1234,1213,1159,1116,1417,1310,1004
STAT,(NULL),LoopTime,16,414498880,414498880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,16,128,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,16,128,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,16,6808,5642,74,1048,44,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,16,190304227,7192309,12242356,11474508,13346754,13473188,11918882,12170990,8818920,12620294,12315796,15948868,12884156,9368262,13995918,11659154,10873872
STAT,(NULL),PushTime,16,2171716836,166948592,138044746,132823874,131042222,127820978,129057982,133238322,158357800,131450806,130902682,129236074,132215150,133777694,131023882,134137578,131638454
STAT,(NULL),RusageSys,16,4000,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,16,3000000,3000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,16,457235782,457235782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,16,2174012552,2174012552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,16,3888181912,216617222,240415028,246531646,246355642,249346956,249685448,245342246,223744680,246671754,247664680,245333658,245418214,247741372,245777592,245057774,246478000
STAT,(NULL),Work,16,6276499518,392277816,392286600,392284244,392287042,392292928,392303412,392293630,392291664,392204646,392278760,392290740,392261044,392294102,392278146,392294198,392280546
STAT,(NULL),nBad,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),nEmpty,16,16004,1141,1096,985,1123,1099,1092,820,963,1011,978,960,906,860,1164,1057,749
STAT,(NULL),nEmptyPop,16,1356,128,82,71,61,72,74,80,66,73,68,126,127,72,61,78,117
STAT,(NULL),nOverall,16,15996000,880000,992000,1020000,1020000,1032000,1032000,1012000,876000,1016000,1024000,1012000,1012000,1024000,1012000,1012000,1020000
STAT,(NULL),nPop,16,20003,1361,1344,1240,1378,1357,1350,1073,1182,1265,1234,1213,1159,1116,1417,1310,1004
STAT,(NULL),nPush,16,16004,196,1021,1063,1137,1114,1281,1044,358,1101,1154,1118,1130,1197,1163,987,940
STAT,(NULL),nPushInit,16,3999,249,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
==== BENCHMARK TOOK 1.912
