==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=16 delta=8 prog=sssp-klsm32  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 16 -delta 8 -wl klsm32 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15
STAT,(NULL),BadWork,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),BarrierTime,16,1841125,287707,234602,190644,161401,160452,161756,161468,93897,57884,58310,57801,59743,58881,47199,37285,12095
STAT,(NULL),ConflictTime,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,16,605810603,40686991,40517335,37279549,35106748,34196419,37469438,36730300,40657678,37527268,40148658,36492435,37085324,35355843,36423132,41113262,39020223
STAT,(NULL),EmptyWork,16,3561459424,116919576,213197372,218393357,246209414,231501404,245384664,217120293,212573605,222497244,245495459,239045253,251828459,239259303,252563218,208920448,200550355
STAT,(NULL),GaloisTime,16,18629230280,374950522,1125585950,1171975016,1340210021,1173343935,1233256568,1172524499,1148099372,1195533440,1308652480,1296111061,1330894407,1285637918,1362315137,1075242804,1034897150
STAT,(NULL),InitPushTime,16,610412,37400,11544,93651,36881,36693,36417,36894,37294,36483,36071,35615,34906,35091,34426,35528,35518
STAT,(NULL),Iterations,16,22444594,546765,1357107,1404357,1594802,1438274,1506475,1401511,1370328,1426873,1562150,1541737,1592576,1537289,1627221,1290031,1247098
STAT,(NULL),LoopTime,16,114877566850,114877566850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,16,1552,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
STAT,(NULL),MeminfoPre,16,1552,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
STAT,(NULL),NumaPost,16,106003,104455,381,990,177,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,16,152598305599,4591324382,9486480716,9666495199,10568966107,9294723679,9904474562,9528494982,9590955372,9845128789,10364706473,10355350134,10406009694,10242872464,10630858700,9185572100,8935892246
STAT,(NULL),PushTime,16,1570691849094,107567718959,98445865104,98013573651,96159110752,98321397435,97342595684,98168464756,98249328330,97721951565,96520824078,96625098727,96324462680,96747908442,95924540045,99050379539,99508629347
STAT,(NULL),RusageSys,16,4724000,4724000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,16,829508000,829508000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,16,115611170636,115611170636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,16,124079778476,124079778476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,16,87088501691,1881843330,5261800510,5465731486,6223844672,5518284470,5810267493,5450112197,5331832976,5550809398,6093620443,6021349191,6223167609,6022414344,6366747041,5012219385,4854457146
STAT,(NULL),Work,16,1833176620720,114573546594,114573533293,114573534167,114573533960,114573533601,114573534072,114573533715,114573534128,114573534232,114573534383,114573533239,114573534128,114573534224,114573553913,114573561137,114573551934
STAT,(NULL),nBad,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),nEmpty,16,5667379,197702,344439,352707,389854,369546,380740,352231,345201,357571,383522,378825,389905,379217,395985,329887,320047
STAT,(NULL),nEmptyPop,16,41356,2135,2635,2527,2569,2545,2589,2674,2641,2582,2692,2718,2557,2571,2556,2686,2679
STAT,(NULL),nOverall,16,67108861,1397657,4049390,4206956,4817761,4272514,4501415,4198524,4100912,4279959,4716299,4653081,4809867,4632806,4924442,3840522,3706756
STAT,(NULL),nPop,16,22444594,546765,1357107,1404357,1594802,1438274,1506475,1401511,1370328,1426873,1562150,1541737,1592576,1537289,1627221,1290031,1247098
STAT,(NULL),nPush,16,22444591,287405,1395121,1441008,1613029,1362501,1425396,1441724,1414431,1454809,1577473,1561513,1604634,1562698,1639790,1350220,1312839
STAT,(NULL),nPushInit,16,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 57.286
