==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm16  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm16 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.139 than expected (systime=340000 usertime=2350592000 measured=15211116
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,11831693838,110923115,120221730,72586175,76151795,76130214,89089028,77889498,71988790,85529964,76513537,78282901,77374275,113568037,108093487,80378528,71760387,118065872,72566788,74464151,94782313,76432615,99136762,82372037,133492608,70886170,67688566,59257038,97018933,69358110,72506138,70159631,98553926,58722588,68938315,71744037,59612511,66342664,60731111,61520998,127216195,75646815,97287077,58484984,100237816,49404435,54162196,53852903,61983158,49685376,54953138,52325800,89556982,50237720,49366578,71940458,70783543,54662550,55845154,53598664,49632422,47144239,52904877,64475243,52227935,44513157,56706173,65289798,39855780,40234134,73418138,40315942,45824812,43901471,78356509,42633362,41980371,39229324,39800350,40767488,42248129,40281851,40689143,41997076,41048398,45377239,41693008,35274936,39922747,95601753,110286732,70234154,72816091,82203422,88589542,69456953,103597815,88271949,100679160,77418715,87647787,82433127,74870582,80713024,69691599,115548995,74569165,104202046,124232882,72373857,69792736,90380250,94637661,99799996,73330879,98666077,66199683,71469579,61270088,102429725,99592339,121766656,74473724,72975027,107200142,69933210,89693234,63803339,94863785,72743620,65419393,59343637,67390722,50531829,53139059,52659035,59903725,83814852,54439267,55059957,58873119,52646619,46862435,58333585,57990012,73557466,52187970,53930481,49476067,44528616,53882902,59819459,49790635,89350995,47175067,34906185,38691390,39100825,66347097,41252927,42101607,41000361,38927217,43940940,42612361,40704212,37694620,50903484,43234843,43558223,41068619,39616335,45883947,45071471,44744374,48005297,41948562
STAT,(NULL),BarrierTime,176,650539746,21885120,373059,21810889,279794,227516,21780509,21778575,261367,261597,195187,193900,21702035,21701355,21701771,21699823,214850,243512,178808,179151,175074,176526,178434,162581,21572742,21573813,311674,21572797,314852,314202,21573318,21574074,177996,182953,218195,218844,156923,144769,145934,143822,140436,137165,142454,146438,132482,140018,72615,78717,21562901,363624,21563024,21563539,344145,309592,21558721,364546,310712,338897,306313,276202,21563515,361946,21538916,21558707,138023,154688,78369,93920,109005,109651,109338,110195,109870,28784,30714,30131,29042,102660,30372,108806,28754,29228,28835,109841,109231,29908,29057,29144,108727,150313,149916,147643,73613,71450,72822,73137,21532111,21535056,364180,239754,21642325,21640866,21543129,21542686,241195,328188,205459,206282,21535624,21481911,252026,327548,305068,306282,311147,309975,308197,305445,253659,251686,21572330,333684,291171,331123,332473,329984,333253,333119,119323,121731,161274,146920,79524,92119,105494,109157,216327,209002,117371,119853,167696,166674,222130,220754,158809,149517,52938,55163,54225,46835,54771,44120,59178,59339,117853,109282,50812,41500,109415,110321,57144,38963,48704,40862,49091,50016,72903,108818,73847,73694,48171,44037,55209,43701,52340,47903,108827
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,1438054889363,7487880606,7328558882,7230589311,7749752878,7560545671,7707552780,7575778707,7632298871,7663190008,7656010616,7881341283,7401349133,7819227509,7414385005,8003852631,7432727577,7869528902,7951508470,7695989766,7385405999,7177222819,7422698016,8196378569,7592199901,8576441441,8377686526,7715808052,8296192336,8493882748,8115500708,8229370862,7844414038,7987571042,8547365978,8344684107,7971994080,8309585950,8194868381,8623785279,8153345799,8422189840,7928972531,8231230854,8105726993,8941593097,8745979623,7941455412,8570165973,7907559093,8000094559,8472537333,8498855764,7975285173,8368400220,8236443336,8145709363,7915622083,8187711379,8668799268,8284865993,7824533198,7935827092,8316663060,8168821163,8214394947,7936293549,8544415196,8312982693,8485821758,8178844282,8868009580,8862111907,8582993347,8937732491,8899650789,8782207673,8586027692,8490514589,8340312853,8867447613,9017582325,8684244413,8877432573,8863393251,8693374559,8949351132,8378990292,9063320906,7256608824,7374022100,7341444752,7464409930,7786440576,7662298597,7512195331,7367768613,7795197058,7577629104,7704177520,7584608482,7262383559,7121917450,7706050758,7632830067,7922384475,7703616801,7564425036,7578863677,7464325797,7655184713,8088573322,8013301753,8549041665,8053650987,7757871730,8100945655,8340646527,7941415773,8481601295,7926720753,7957692664,8391921898,8346314007,7661695513,8435240370,8071265623,8161959416,8049149957,8360441756,7938909964,8103375891,8276077023,9006582998,8646874930,7810736680,8373795407,8058025219,8395206460,8498522150,8039553840,7955469480,8232007834,8377163428,8193023073,7719646964,8406536516,8358877712,8194176837,7518178954,8002963700,8128152231,8202560482,7912772656,8330599901,8738316703,8421067850,8452692362,8562945050,8731409404,8917037194,8668008418,8879817530,8950469554,8794560434,8649920923,8571759237,8535495040,8905817612,8917382319,8782226302,8987021929,8963652013,8897585810,8887774750,8666234957,8934705711
STAT,(NULL),EmptyWork,176,2000193472,12248084,9429054,8135201,45238550,9571298,11468728,10105546,8586345,10820855,9461316,9332074,43376992,9832152,8638782,10759113,9227028,10923566,10130617,9220299,9610732,8874166,8609293,44346890,8619134,10400601,10052491,8142809,9924652,9853733,54758403,12235260,8767762,8086233,9756677,9946459,8322616,12426304,16693112,9407596,9111761,10396569,8471431,9014675,8808841,8358143,7845986,6825775,8042883,14940508,7257572,7578976,7380985,7061313,7016080,25918991,7532333,6704518,6776125,7946006,7227337,6133554,6907985,7143083,9016718,6421121,6127238,6755472,6159818,6209056,34054784,6591736,6691370,6687032,7316036,6947631,8722894,6133332,6153178,6383637,7016586,6718767,6555680,6633338,7076362,6746776,6848310,5713018,6908800,13513652,10553419,8667559,9983424,10390188,11174021,9104094,8230362,11911897,9633174,9848017,9954672,9648718,9100262,72282169,70844421,11388533,45729175,9857267,10304395,8651716,8852969,10388518,9037787,10230078,10188962,8443833,9275684,10614503,44425876,10350355,8262387,43764188,10187840,10704801,9598373,10543505,8548884,24658463,9288843,10766360,8713915,43953722,9635001,8712327,7928138,7291822,7757702,7149884,7727547,8090123,7668554,7122958,6992553,8189582,8594598,6385276,7272438,7230958,6992744,6210952,7570657,7167833,7586035,37969678,6708578,6972377,6506725,6494783,7460377,6938472,7191536,6892832,6840487,7266925,6997193,6915079,5753361,6704641,7100623,6851598,6874205,7343991,7636509,7242570,7088331,6180560,7082735
STAT,(NULL),GaloisTime,176,51912500402,395943662,355127466,366474470,325047033,340576447,362022872,380066861,279881572,341249327,303584636,336294385,301210981,327311294,468113826,342112315,351354401,350480532,356260411,363808558,330850470,299762622,377826478,284147905,316498643,332930794,357392157,374084750,312908134,320565050,394747939,307672924,300303504,272996536,352829622,322906544,412562770,354366983,271706170,299082708,312941929,331693488,320438731,331762800,379063773,258540350,244081519,227241176,267080276,234908113,229964394,239736842,240212836,288089405,273796268,272882501,280574062,327103732,256935451,269435975,281728955,246915704,278432597,369686679,276373154,262225601,252537373,198927530,265399421,197927764,239470878,209608859,215288355,225489914,207127810,218347494,219169204,258164565,193430585,312606825,221978580,212285888,291069093,210877762,270001165,257203736,228474853,221189358,216056042,394958179,378535819,370511365,309953444,424367349,391416923,357090879,354086015,350876171,314659621,318477537,427009224,402233027,302049931,334420752,356626858,355499145,388889555,380666512,353832478,382382789,400600193,338056787,364883002,322166353,350242985,304129739,289082490,336336493,363293882,315083167,295175160,313494464,323568627,338415934,391250847,330911470,342917230,366690529,388995405,345804687,312290343,278563783,354231889,259737960,253063856,250616321,245911077,256190922,241581165,247943862,245647522,262018289,285855237,263101841,270605452,271193358,253324822,228857590,223897961,194850607,232091685,268972173,241115710,259148525,250514530,216623322,268202834,246363765,243403692,217420704,269914936,221839722,267166043,228686327,217647610,211148811,209625823,280961000,224819125,216681047,218415005,225078785,240002105,227091544,223277282,205725701,223892605
STAT,(NULL),InitPushTime,176,5886229,64161,12138,70106,53485,37943,38887,38456,60769,57728,56873,57373,35243,35224,34726,35764,55579,56229,54114,53616,58635,55664,53968,55613,96320,95392,66273,94500,64978,65053,95413,36672,51640,49556,49525,54457,48479,50542,49447,49210,49927,50306,47420,51950,50740,53649,50584,53015,52491,35750,102978,28151,28327,45359,26900,32411,48188,26555,47584,28148,102068,33647,25793,42401,25908,47107,46725,43979,83840,25129,43150,79436,39554,45150,43056,39324,42607,38256,37367,37622,39172,39618,39214,22437,21566,37415,38074,38717,35913,32147,31301,29820,32973,30606,35218,30594,19278,19114,19448,28661,27368,28242,40540,36247,28867,18243,27277,26782,35658,16419,16583,29513,25420,24616,22079,23332,21842,21563,22658,20407,44431,29340,18571,22471,31820,32233,29171,29213,19120,17800,18965,17551,19666,18395,17709,17867,14547,13828,15995,14244,13312,13206,12675,12888,13130,11340,13913,10852,13491,12970,10047,11179,11364,10793,11070,11207,11061,7868,7568,8133,7689,7990,8133,8096,7829,6755,6621,6761,6023,5122,4643,4564,3571,4194,3954,3134,2901
STAT,(NULL),Iterations,176,28808855,257074,194740,161800,205271,195523,235283,194250,172358,219809,190489,191822,183069,199379,177985,219434,183856,224575,205634,185913,193180,178218,172061,157064,171955,213220,196624,161419,197361,201490,179021,195292,173268,164506,191593,205794,166738,191933,166362,188907,180281,213314,171501,175937,179067,140585,152365,137208,160234,130273,142192,151602,144276,140282,134217,147704,150599,132421,132424,155303,139469,116302,135590,142378,144402,119244,119891,106440,118523,115224,121400,130673,135102,130754,124910,135303,132016,119434,116219,122724,138110,129019,123860,130452,139479,136050,133279,110348,134372,255080,210971,169618,200165,207801,234151,177543,165029,225529,190059,200745,201055,193422,185274,219008,186400,228013,211133,195043,202417,177099,179023,175468,179169,206905,203963,171704,185070,212874,178827,197448,164245,169848,206584,218408,190655,212830,168702,193209,181962,217379,175241,173873,184370,144482,155199,142677,155539,134530,149509,155753,152628,133236,132002,153482,153125,126243,138205,139872,135588,115213,141787,139941,148738,128104,124084,112894,124436,122743,126804,131017,137158,130015,130025,142719,134828,129389,108200,129908,139361,133472,132704,141219,149833,140488,138575,113815,138981
STAT,(NULL),LoopTime,176,33554441366,33554441366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
