==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm1024  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm1024 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-mad-04
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,25930362,379196,715257,628527,906597,700992,820960,743815,715676,693053,742883,778294,725243,745660,732495,653624,520870,602869,720019,650167,714736,580512,532567,1007934,1058127,1063751,1188326,1098798,1106515,1181938,1008561,1224294,988106
STAT,(NULL),BarrierTime,32,8978106,659440,402988,499327,489808,362163,414250,445933,387034,415174,258722,249520,389142,372355,254891,369306,289885,318400,202630,207523,161256,275625,276025,130822,96482,131375,131378,131358,131202,131093,130003,131763,131233
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,38238488043,1457342511,1539326915,1004119743,1048581546,1030127073,1151112335,1577436076,1031757238,1167549277,1147060528,985640634,1039948524,1513541934,972346033,1014024057,1564888672,1135489075,1191407374,1173278573,1016168641,991801608,1518812651,1189581783,1093778701,1214958186,1231305649,1241437337,1106713034,1178705609,1291721747,1204032450,1214492529
STAT,(NULL),EmptyWork,32,14329581440,336136403,427019793,428159489,447448071,426145891,448466242,418617824,437130861,433473611,435286353,423504170,437423928,422196084,409311891,426352737,397281710,431441147,454940910,426841378,427677334,422629217,416195530,491620748,492433724,499508407,507276333,507308034,484986282,502750919,486016349,510611077,513388993
STAT,(NULL),GaloisTime,32,75749708649,1665886611,1904264475,2070901639,2275028765,2201454871,2294783775,1971906837,2035152477,2101071680,2244643365,2233985170,2280312375,2109323151,2291326371,1865439564,1732124691,1925742603,2263005627,2278417730,1942988562,1832032914,1747991825,2998090606,2922870832,2966715787,3185707921,3104631600,3119864741,2936128634,2958798334,3144584922,3144530194
STAT,(NULL),InitPushTime,32,1980062,34884,126993,117635,36642,36535,36162,36751,36463,35976,35467,35258,34848,34854,35127,35352,35391,35877,33813,33321,36681,36098,35940,105571,105109,104904,104786,104779,104882,104764,105432,104823,78944
STAT,(NULL),Iterations,32,89813887,1723941,2474401,2568684,2724764,2684699,2779043,2549078,2527103,2591895,2709808,2687952,2753760,2663533,2717207,2386399,2324407,2442342,2746816,2740223,2442125,2343437,2349675,3341584,3280800,3313620,3535667,3417128,3428481,3309796,3319830,3457093,3478596
STAT,(NULL),LoopTime,32,153027846579,153027846579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,32,6176,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193
STAT,(NULL),MeminfoPre,32,6176,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193
STAT,(NULL),NumaPost,32,405850,228805,174859,1579,607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,1599042186904,40700109447,45831699342,47144271956,49658715352,48996819003,50472295442,46848108170,46476147229,47539467613,49157740804,48871999865,50060585052,48422737552,49295697873,43994267189,42977878890,45078780574,49679023785,49870290953,45343738563,43483046248,43403542439,56010579753,55119217587,55913125495,58378704844,56545322771,57262393954,55574911735,55670612121,57469281208,57791074095
STAT,(NULL),PushTime,32,2806645805440,101440770791,93678388999,92351427151,88811451426,89796399889,87676861361,92232173984,93206154864,91633013568,89325009145,89856935498,88315725133,90029336768,89194139936,96484555857,97341976193,94953722305,88581293921,88397379349,94778527199,97215688976,96846073872,78289918114,79649184886,78512111718,74864399003,77142460723,76550148906,78988552972,78711162529,76106214653,75684645751
STAT,(NULL),RusageSys,32,56436000,56436000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,2161416000,2161416000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,159912685624,159912685624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,189045047477,189045047477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,343125079495,6810091497,9029641372,9411460426,10169115275,9959391576,10366821477,9362097885,9223997914,9535763189,10100600305,10038274085,10276344132,9913204473,10247518254,8625700134,8396189195,8885163372,10240667598,10264131865,8901238928,8465141247,8477724761,13430546728,13132851860,13303917702,14242943983,13869176918,13886230549,13229287786,13292025999,13975613281,14062205729
STAT,(NULL),Work,32,4877135309509,152410456948,152410565952,152410472947,152410448760,152410444028,152410524867,152410473550,152410476607,152410443115,152410562798,152410568325,152410474042,152410444099,152410564151,152410443818,152410476094,152410443402,152410570515,152410564123,152410563196,152410444881,152410444975,152410439505,152410483086,152410439301,152410439289,152410439445,152410439500,152410439719,152410439448,152410439475,152410439548
STAT,(NULL),nBad,32,21743,318,605,528,758,592,691,621,602,608,617,639,598,622,613,555,442,500,611,546,605,492,444,839,887,897,1004,922,909,998,860,995,825
STAT,(NULL),nEmpty,32,22699575,498816,674806,693791,698660,707141,721479,689514,687825,692646,702112,695150,715285,698546,689301,671486,660627,679503,714211,704931,674969,661352,668621,766795,763668,758346,799217,756987,764206,771667,769237,769093,779587
STAT,(NULL),nEmptyPop,32,20200677,627361,4249,756455,756931,754924,754258,5132,750779,749979,747855,747967,746942,8363,744234,742008,2676,742099,743690,745686,743990,746712,2886,752603,753281,754041,755969,757001,758714,758933,759976,761824,763159
STAT,(NULL),nOverall,32,268457197,4900513,7197733,7499383,8104214,7916479,8226136,7437830,7355150,7595806,8032411,7970406,8148812,7859434,8110045,6859512,6652108,7047373,8132352,8142594,7067865,6728481,6724720,10297498,10070219,10217275,10946264,10643960,10660617,10154409,10202110,10754093,10801395
STAT,(NULL),nPop,32,89813887,1723941,2474401,2568684,2724764,2684699,2779043,2549078,2527103,2591895,2709808,2687952,2753760,2663533,2717207,2386399,2324407,2442342,2746816,2740223,2442125,2343437,2349675,3341584,3280800,3313620,3535667,3417128,3428481,3309796,3319830,3457093,3478596
STAT,(NULL),nPush,32,89813885,1419005,2205699,2296379,2592437,2487435,2614245,2292747,2249406,2350546,2546686,2538142,2594449,2490897,2643110,2026657,1970186,2098645,2575377,2601947,2133124,1988249,1991691,3823652,3730706,3799033,4086752,4021280,4017005,3745334,3771947,4054554,4056563
STAT,(NULL),nPushInit,32,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 86.944
