==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm512  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm512 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,25588240596,160587335,151067686,202207144,150010946,113286344,143075111,123647975,118908949,132221361,141978999,267106769,139871027,135719028,145277815,150758059,120240910,157326079,224249959,131607361,177246186,134424121,123840535,144354441,178036899,246889568,158047998,146099170,205890695,106430242,173516706,120220465,135687752,106930761,106950919,126295129,169770533,112418938,145994254,111048131,107511658,113910385,115396479,133214853,124778138,114648015,136216710,133932882,124415960,151566791,150367733,113365333,144095000,104017293,185660356,117885221,110571281,137539689,202554448,194540933,160419100,202293358,120584277,202749111,245617734,181729208,124422435,98531600,116593326,145440971,96502783,149640848,101104361,181068977,174903939,100009724,105169865,109815756,108920314,482279818,94998955,94297549,123016840,146277812,137866907,92153698,114377894,96803308,96352240,185139437,137313992,134284010,171831198,148176258,117970282,132014473,114929953,127589832,134135433,266966171,138709709,150104154,285710687,115935493,177374084,134152000,243065778,117683251,118348952,140360190,173395873,113702485,110084330,121927501,112646987,110349250,160712164,122980748,139965067,120966869,127365576,111371180,120888308,547344995,152972977,163278743,150468016,109693488,132402674,136759157,185359342,171656413,155561048,111666424,329045725,129493281,181042887,168666295,130301942,145402477,146921997,136107384,160099564,175193473,121424012,100444084,151748870,109892775,129983083,125211856,154186176,159746611,126470938,116745887,113539404,150416165,104149866,101792325,136051835,251181444,101238708,128174952,152873167,109552052,96450217,117527240,106066699,117053934,132550785,98419056,127480459,130037793,150289767,103123194,128052169,109487493,109913437
STAT,(NULL),BarrierTime,176,113666275,1442022,701994,1364726,1333983,694665,688366,1337494,1192315,1189089,1169762,1167138,1180408,546243,527539,1185682,1099311,468033,1100401,1108366,1059311,1053685,1057023,909266,905487,904323,244334,908248,236532,909243,284134,904117,200886,903375,908838,908950,908820,903823,252715,272947,243468,276868,287670,897333,896123,197730,258879,122549,829432,839695,215361,831146,104966,236514,205174,839377,821743,171189,829912,169140,170079,824104,227075,221172,180417,792562,84570,78672,90026,761163,760390,100873,755653,762055,763160,763118,763260,761373,25888,762818,757367,762088,763100,152534,764310,764404,139480,132431,763460,933871,927851,936235,900798,904233,907180,902786,911164,899397,911437,907702,894041,901703,908045,271404,929666,927717,247833,905156,927814,923476,905572,855762,905441,263266,866964,242368,193676,226203,282674,858781,907724,903102,870164,868505,227595,852233,867680,277197,834015,210383,178968,214631,218958,825594,829589,839722,828967,835815,838524,824732,104881,191443,841901,228762,821761,830374,253795,830595,836875,823965,120420,837040,842006,161379,842524,792416,125497,797826,163684,797747,791915,797435,166729,140239,798084,798063,60987,71662,148107,798266,797614,798017,181374,171870,146269,166802,798172
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,33873735141,124972294,181814858,169330525,155485436,175618521,174215189,177222644,194109139,177197196,154336168,151995713,170698807,159221957,155940426,177871582,197104560,167376767,160769137,187719195,175900967,185306479,193320541,196015944,226349784,176983249,184047105,215964278,167474190,209709609,213479403,183455442,180975212,199653979,200860647,185790205,199333874,214606209,214264436,192245097,205140010,208408207,206379828,199298178,219908004,221804151,188009598,186816976,191040814,175410253,196724098,206533914,184089373,186633234,186744426,195687892,197718353,195080344,178970774,186940528,188637595,194799010,195982921,193256541,169098649,210807187,207559411,188049960,216229817,185845237,217929557,200606896,188919803,201762093,207574866,212934475,231223744,210612603,241232181,135765423,193761674,216270311,213105400,186501318,161689256,243901053,203271764,199976255,219958575,124567467,160435743,175939346,156926158,157070969,174935545,171460212,178060170,168618944,172927309,143877408,158242439,166777615,144247164,186169392,181793406,172130287,164959303,167864095,169726747,174234689,171976411,213019381,226141281,207705346,198754018,188609872,176208029,190866221,203375124,183392600,189345266,185495948,196372730,150468206,181616559,184290119,209530058,225836904,206271970,181827749,183918342,182218758,196081244,218337981,171917393,211679492,182491623,197117930,214009705,202115634,206327930,198019921,190798104,178355282,190142922,195220454,194870503,193893888,206611008,218747326,205887880,180404994,186775255,193450041,212110207,190088122,199471764,255677830,219828118,164308479,223616564,218815233,223475524,190617455,192887126,217489339,189691226,263376811,180058809,187864476,241496338,212223101,213421855,230892961,206716050,289366785,225439864
STAT,(NULL),EmptyWork,176,7558863180,56387182,51480294,47635950,52247449,53121671,52159277,51314345,51336165,51940001,51525000,46375139,53120479,51463566,53980767,50400329,54993197,49608827,49694404,51183321,49494650,51622568,52756615,51688746,44507724,43224904,45907731,41589863,45867046,46688688,45201550,46999769,46015004,47526431,46576784,48999904,45168950,46364967,44466623,47328007,49160631,46315361,47753032,46591944,45391384,51686254,44451889,44338715,45675027,46104154,45404620,43782491,43802764,46098800,43091583,44198604,45227702,45147505,43808857,41489908,44086507,42722398,45570033,45136407,41195322,41652827,42759339,32594923,28550635,26579441,29268085,27686129,29178019,27030592,26228218,29037835,28685332,28572679,29343712,19771075,30888608,28074108,27311105,26870997,28913842,28849146,29113227,28192066,28971646,55115006,53560737,52757255,50783899,51915413,53114469,51160362,52041716,52374307,53667826,47224436,51922623,52265876,48580003,52679329,48993747,51659344,50629511,53152383,51930005,51785777,51511964,54797365,47997465,48384642,48836268,44510902,47315033,48831036,46670174,49702052,47806423,47980999,49026148,33296784,48289496,45184300,45619166,47777316,47727989,48508616,46918764,46296102,47204730,52489635,39461241,44767904,45549705,45313550,46245571,44341073,43491265,44387477,46357298,43210719,45045838,46727411,45581563,44917425,42742995,46143372,45755802,46297354,46427829,44469186,45156183,30392984,29746659,29681692,28927462,24980335,30381431,29819734,27491557,29857437,28973756,28704781,29027479,30189871,28751333,28964318,28322885,27844985,28350600,30133969,28923885,28599190,28089318
STAT,(NULL),GaloisTime,176,27466958215,188033434,176749791,175343430,178719523,175518862,178980263,175812164,172064515,175710352,176286925,180568039,178175815,175140790,177331406,172145258,173721569,172487621,181393310,175346331,175150649,172309819,172824046,172821564,165235367,171000490,167774494,152474842,170743802,161324841,163118193,164491014,164167871,164487508,162656290,164551014,166714198,159162200,160750323,163605229,164177082,161865347,165007391,160844796,162263641,168124443,159902728,158097367,162787691,166280928,164256991,154825757,157670999,158444434,161045651,157266896,160135029,159520442,164097104,158337843,158654531,163862204,159542638,164850609,166316735,156215026,155225970,124212114,117817852,119376046,118679793,120344272,118646509,122076859,119745491,120262142,118131426,117524348,119549624,141366264,119048979,114184868,116366775,118472660,121418499,115726233,120089646,116821422,116217628,190457086,179083632,176853950,180490415,176689402,177023740,175620836,173693604,177252924,178233637,182767877,176742323,179018308,185957275,171910982,175042075,172726684,182277476,176208188,172974159,175977416,180917305,174494533,164196975,164241508,166053958,153484284,171702169,166984180,164104332,166256113,165911570,166321272,166765623,186811206,170652458,165069264,163621106,161567805,166404894,168816730,170260472,165344034,165367117,167528789,167389225,158837576,166282023,164860734,163144844,159818000,159192735,161675761,164471870,162922542,159279913,157737883,162750267,154865450,156607528,159901074,163897710,162506504,162166113,156732650,157830560,128520835,119836491,119221755,123533882,129324071,120779106,122178641,119448665,118853774,117110565,119888387,120275888,123499230,123301766,118252305,119770191,116759232,122220200,121979132,123825141,118559039,116476396
STAT,(NULL),InitPushTime,176,9137519,4576,68720,70878,9738,10208,10378,10348,51128,44343,35500,35324,42553,42131,42914,41970,35750,35355,34269,33598,36748,35670,35986,109406,130570,129786,110733,110616,110733,111100,110558,110536,91454,86468,58285,58051,57559,59019,58799,58249,55447,54956,54311,55374,55440,117194,68002,66198,65230,60823,64886,63470,108592,61791,107338,62333,106707,60625,62582,59517,107499,59290,63177,61372,84972,85976,85147,139652,139235,138702,138978,138738,138937,138748,138592,138893,138545,138545,138636,138642,73219,71028,69675,70227,69314,69863,68582,69095,70898,34526,50109,48625,29616,29896,28664,28979,27086,26546,25975,25608,25538,24798,25666,25320,48133,46607,24060,23618,47210,44634,23065,43010,42218,41250,39600,39702,38295,38485,37884,37503,38881,37921,34994,34533,34005,34144,34041,32788,31717,30419,30492,29964,29568,29062,27852,26876,26385,25982,25183,26084,23731,23665,22960,22580,21465,20900,20797,20116,19763,19529,18444,17659,19323,19558,18348,59420,66258,63252,66960,62852,8812,7862,7502,6773,6894,6372,6403,6127,5647,4889,5156,4212,3778,3192,3211,2762,2230
STAT,(NULL),Iterations,176,27571199,205243,185573,178637,186950,185477,187040,182085,180941,185158,182633,182122,187138,183742,184897,178590,182299,178990,186543,183222,181082,180185,181901,161646,166807,170872,171999,153228,173146,166611,164854,170356,167444,168743,168088,167962,169201,164033,162635,168388,171257,165955,169463,165433,162737,156644,158953,160933,164369,170525,165750,156922,159675,163015,161152,159070,162689,161558,165003,157681,159392,164035,163710,164101,164507,156248,154902,105496,109655,108482,110315,110178,110315,111227,109561,111516,110508,110255,112481,122116,113847,106252,107222,108943,111881,108717,112269,106578,108185,205417,187514,185767,186845,183741,186102,181963,182595,186203,186330,184878,184629,186049,189340,181197,179902,181850,187376,185823,181413,183069,188036,165902,168433,170447,172542,157726,174347,173005,167507,172212,171987,171809,173240,174435,176678,166883,167192,168358,171346,173950,174506,170247,170325,156559,161841,161928,168043,167279,166256,161726,160250,163220,166531,162967,162110,163091,164776,157767,155998,163336,166131,165681,164433,158675,160137,106856,112145,112512,113581,113772,114003,111584,110223,111126,110175,111734,111772,113442,115181,109691,109386,108847,113348,114470,114133,110007,107221
STAT,(NULL),LoopTime,176,11279512089,11279512089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
