==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=16 delta=8 prog=sssp-klsm512  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 16 -delta 8 -wl klsm512 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15
STAT,(NULL),BadWork,16,1883624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883624
STAT,(NULL),BarrierTime,16,2612829,348647,296916,260328,222616,208348,184724,173512,109278,136416,136860,138196,103040,91092,98996,96172,7688
STAT,(NULL),ConflictTime,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,16,32148790,1910002,1870452,3015580,1534828,2113772,2328568,2961520,1346624,2134288,2275344,1415136,265268,2717544,2471476,2543288,1245100
STAT,(NULL),EmptyWork,16,3694738,325618,275720,212584,271088,201852,222980,230892,265696,285844,265140,289096,314760,264956,263788,1436,3288
STAT,(NULL),GaloisTime,16,13931638,1026304,1022052,936772,890084,819716,834480,937684,838230,911772,867060,950292,849292,989548,1002192,499320,556840
STAT,(NULL),InitPushTime,16,6113436,387212,377260,383448,370568,384752,373236,384420,395112,374596,375024,373756,372364,382816,375780,376008,427084
STAT,(NULL),Iterations,16,20767,2003,1495,1206,1471,1149,1244,1278,1351,1527,1427,1549,1675,1435,1435,257,265
STAT,(NULL),LoopTime,16,246876021,246876021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,16,128,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,16,128,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,16,6862,5714,262,838,48,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,16,139350222,8986270,8800584,9094344,9691532,8603280,9021076,8741444,9219840,9349820,9397676,9261408,9355988,8894624,9475192,5832452,5624692
STAT,(NULL),PushTime,16,65161364,3713664,3878708,3908952,3699880,5062664,3994432,3916236,4811048,4159916,3863296,4046064,4006176,4086548,3817856,4182892,4013032
STAT,(NULL),RusageSys,16,64000,64000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,16,1708000,1708000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,16,275302643,275302643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,16,1849988984,1849988984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,16,3673240354,229507192,229622570,228302668,229382658,228669748,229068202,228682464,228989670,228629238,228802268,229509132,230678326,228517036,228440364,232411804,234027014
STAT,(NULL),Work,16,3928739697,245545681,245545810,245546252,245546006,245545908,245545718,245546132,245546468,245546514,245546576,245546520,245545722,245546560,245546732,245546776,245546322
STAT,(NULL),nBad,16,8000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8000
STAT,(NULL),nEmpty,16,16766,1727,1246,958,1222,901,995,1030,1114,1279,1179,1300,1425,1187,1187,5,11
STAT,(NULL),nEmptyPop,16,16695,1679,1425,1695,859,946,1063,1627,575,958,929,846,119,1569,1546,89,770
STAT,(NULL),nOverall,16,16004000,1104000,996000,992000,996000,992000,996000,992000,948000,992000,992000,996000,1000000,992000,992000,1008000,1016000
STAT,(NULL),nPop,16,20767,2003,1495,1206,1471,1149,1244,1278,1351,1527,1427,1549,1675,1435,1435,257,265
STAT,(NULL),nPush,16,16768,1146,1278,1094,1236,889,968,1061,874,800,1027,1039,1030,1033,1092,1079,1122
STAT,(NULL),nPushInit,16,3999,249,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
==== BENCHMARK TOOK 1.674
