==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=16 delta=8 prog=sssp-klsm64  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 16 -delta 8 -wl klsm64 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15
STAT,(NULL),BadWork,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),BarrierTime,16,2750702,396638,319932,276414,231164,176243,218410,244145,119783,126671,56381,56890,167309,61172,100853,126082,72615
STAT,(NULL),ConflictTime,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,16,659580980,49622006,51165389,45745428,44042070,43850455,36377735,36063400,36438396,42473553,39363812,43084376,42864845,36763065,37457622,37175338,37093490
STAT,(NULL),EmptyWork,16,3530166967,146144214,219556867,219088339,233763297,227757350,233549690,221000505,214319367,217848691,235865930,231540913,235648859,229213556,244047521,212245364,208576504
STAT,(NULL),GaloisTime,16,18596535054,498670779,1144243647,1161151913,1269892547,1240801455,1280647705,1168833727,1150108004,1199257518,1254884513,1248272683,1270805243,1235719462,1292072813,1097594193,1083578852
STAT,(NULL),InitPushTime,16,714990,33344,10381,90990,36918,36574,36153,36711,53835,51592,53212,52582,35009,49911,51799,50621,35358
STAT,(NULL),Iterations,16,22444625,695785,1384594,1400573,1523855,1483963,1529597,1406837,1389632,1425673,1502430,1497662,1524076,1484228,1547617,1331538,1316565
STAT,(NULL),LoopTime,16,69557121481,69557121481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,16,1552,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
STAT,(NULL),MeminfoPre,16,1552,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
STAT,(NULL),NumaPost,16,105892,104363,388,965,176,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,16,159294511609,5934305438,9937685067,10016437863,10667423025,10470811625,10686668262,9966609760,9760228309,10143966276,10594085546,10541809946,10694732776,10505309121,10684055702,9291017931,9399364962
STAT,(NULL),PushTime,16,840178449797,60217673138,52629680269,52461582012,51182364209,51571108431,51129686665,52487389206,52774806269,52190492645,51364901579,51437412847,51133750031,51539871192,51034794558,53529857485,53493079261
STAT,(NULL),RusageSys,16,4944000,4944000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,16,499688000,499688000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,16,70512681976,70512681976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,16,80040970652,80040970652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,16,86663838854,2461275940,5325361946,5403687120,5910207278,5753363313,5940762387,5427796496,5371792982,5513653634,5818591625,5805571688,5929890178,5760816622,6015264874,5139802862,5085999909
STAT,(NULL),Work,16,1108924787939,69307773248,69307773422,69307773483,69307793629,69307849148,69307807752,69307773613,69307773704,69307773158,69307849749,69307849648,69307796630,69307847870,69307805846,69307773602,69307773437
STAT,(NULL),nBad,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),nEmpty,16,5667410,240191,351007,353082,375557,367980,376210,354214,351092,357943,369475,371009,374956,367273,379152,340535,337734
STAT,(NULL),nEmptyPop,16,43324,2178,2634,2734,2740,2949,2817,2721,2673,2804,2640,2794,2857,2906,2661,2572,2644
STAT,(NULL),nOverall,16,67108861,1822828,4133648,4192580,4591574,4463628,4614719,4207334,4153669,4272561,4531439,4509169,4597355,4465843,4674466,3964150,3913898
STAT,(NULL),nPop,16,22444625,695785,1384594,1400573,1523855,1483963,1529597,1406837,1389632,1425673,1502430,1497662,1524076,1484228,1547617,1331538,1316565
STAT,(NULL),nPush,16,22444622,390588,1404580,1414175,1539065,1502191,1551233,1426404,1412323,1442778,1524384,1515432,1542936,1508497,1567877,1359121,1343038
STAT,(NULL),nPushInit,16,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 37.370
