==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm16  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm16 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,33483351,124685,444327,389217,570619,400087,724233,557471,228499,441234,364339,581260,394727,240318,700945,609159,453791,280626,882475,391069,611630,701687,449564,408439,399662,341976,431728,546766,362931,421894,376844,120907,382243,398115,445445,508764,254519,381931,376880,323394,342332,403520,386132,433801,238310,372816,368776,608726,297214,351352,136793,674416,476004,398606,337100,272249,418300,264915,297803,280066,299152,235463,356780,435669,264429,372249,389974,319597,189557,279977,256996,357918,323941,459553,347858,206500,492758,188421,339619,237236,402579,375939,294942,345669,287542,386127,250165,266384,136726
STAT,(NULL),BarrierTime,88,39339220,1083307,702923,1046212,672114,676112,622393,595585,851101,525844,861606,860822,825561,526934,832077,486732,776058,476289,772617,439336,407210,772104,771969,604804,254429,604751,253203,604111,268162,251550,603843,257585,604457,271315,251470,258638,603353,260742,603724,604219,605437,603973,262310,604640,604255,230266,225463,578003,577735,229805,218617,568432,577260,577221,573157,572619,577065,219905,572112,572405,227269,577300,223285,577376,193706,197474,541524,52370,385449,386115,62275,59369,385710,73288,386320,45822,386637,386595,385496,48476,35431,32191,44233,38829,82024,385511,71081,386255,385867
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,16663532348,1344690011,144490590,150239651,172709000,157016975,155114415,163167203,148904011,136973749,145309843,156064591,159167511,157960817,164219214,155831648,188177435,184325838,138897071,164755903,168606069,163487756,171354926,174391487,186420240,192848320,176210443,190383794,174635550,163820897,176567235,197401385,169081348,208943736,182823440,197370399,209667446,154466558,189778711,193519067,172101687,192868848,189558569,170326251,181795824,181427790,179175232,176949159,179435735,190302132,167419129,196015620,193168971,177349047,160480455,174115111,177315640,162991251,164626627,214803251,183084788,187143424,164268850,142650883,164155497,201959549,198172865,186215941,181468128,156203546,174396698,170650517,167024183,199787392,179052422,215587405,189813532,188708158,169841201,161405738,177906876,184823300,185550599,191626237,168766928,161055231,196611834,195109401,188470613
STAT,(NULL),EmptyWork,88,4615609643,21486290,36464625,37582215,92895343,67132069,99484067,36973105,36404726,44668734,75876917,81067536,87644224,63188812,102905909,26394397,22184780,24437157,76940495,86013824,27835218,25609539,24334671,53346578,42622746,55508956,109703906,100794497,113757022,49282796,48908850,112987985,92402220,105544307,105130724,99545434,112049118,34430479,25454431,28404225,104340428,102037305,124528535,32250602,26700157,28094714,27084659,30325631,55248397,47949085,57521465,26830479,26901894,60282235,43701437,53031744,59343572,46241244,53003491,20728829,20807992,19897098,51433925,51746765,65394963,21262218,21449475,26125818,23191113,30431708,51310366,49859312,55176868,24171213,26741799,54864482,42547924,50661227,56157070,46615223,55153830,21211355,19518015,19555807,48891104,50032190,60371184,18554533,18930236
STAT,(NULL),GaloisTime,88,15746930576,75519720,127366288,128991969,313873473,226814557,332573747,131450156,127538158,148164553,254323924,265470662,293426402,210136269,340919159,94027643,81051184,88005473,255092777,283595072,97408261,91743799,85303126,185492179,147881549,193318583,379118579,341877226,395664113,173610895,172338844,385152378,316884375,362753107,362151435,344160182,381486075,123686246,93032091,106102534,363716095,344308082,436806163,115093586,98720554,98580504,93070311,105008421,183825661,161039834,194136788,94726781,95788306,194576733,146614215,178261576,201601787,153348111,179755573,74210971,76393787,72796324,173026052,171833023,213691341,77727527,77319748,89806876,79569681,103817214,173166622,161196517,186630078,83157854,93390197,183298400,141600016,168499566,183309790,156189230,179482986,75281921,68189607,68042365,163030116,161210455,201175516,66020611,67380341
STAT,(NULL),InitPushTime,88,6687085,35904,13304,12480,12324,3080,12420,3088,63472,54312,53612,51416,41220,41224,40452,42072,41996,41388,41308,39328,40656,40520,40196,112530,112332,89745,111664,89848,112339,87626,111665,89144,60559,60104,59569,59436,58454,59810,59980,58835,57149,57434,55887,57046,56870,121521,72248,73773,73289,72630,53306,53563,70928,73289,52132,50959,70334,73158,49867,50857,70920,70657,48554,47879,47952,48671,48077,141386,140622,113734,140642,113644,140159,114638,140075,112368,139895,113878,139284,139033,139345,111972,139358,139128,97805,139558,139346,113572,139281
STAT,(NULL),Iterations,88,22154439,84626,175380,176262,449218,322344,475425,182146,176770,206453,358621,375263,417188,296668,487500,130023,110376,119691,364012,406631,134215,126413,115984,260001,207175,273221,540607,492000,565306,245597,242570,554721,454790,522120,522463,493761,551326,173735,127559,145811,522401,495311,632251,159923,135836,130461,126549,143517,259667,224839,271609,128711,131356,272307,203614,248066,285188,214136,251714,98892,100694,96454,241601,242555,303383,105029,104883,120973,107428,142261,241534,226462,260283,113236,127039,258589,197627,235991,259081,219261,250038,99261,91897,90819,228831,226515,286727,87685,87982
STAT,(NULL),LoopTime,88,275109828293,275109828293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,88,1056,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
STAT,(NULL),MeminfoPre,88,1056,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
STAT,(NULL),NumaPost,88,17706,7736,3247,3787,2936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,1241790994384,14869047267,9671591251,9883059652,28514158957,19494453197,29730738870,10427112670,9890739556,11569738857,22578287400,23202292612,26897320016,18510204721,30700458884,7237299482,6540364672,6878025138,22744824202,26052846730,7651825804,7052449550,6814597921,12178998005,9423813641,12849587079,31449700731,27362564297,32347980390,11036666791,10881574924,32124217806,25184074507,30054611848,29950726298,27542717902,31857972516,7767499203,6178715873,6737271279,29933326438,28147530851,36161857058,7390988774,6366574448,6412658812,5961951076,6991757474,14167638588,12056003264,15355985314,6171251667,6135560434,15369022102,10584529417,13817036386,15973142418,11366931347,13636426223,5081287344,5239460901,5006619829,13238756567,12954987838,17774555792,5195920661,5338238771,5902640254,5128098249,6697293852,12941451020,11674585377,14303174284,5570012687,5998502338,14300369581,9822845455,12648281857,14096524601,11222620732,13804371092,5047541381,4779462063,4575991038,11988715003,12131426270,16268741728,4569242045,4648973184
