==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm128  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm128 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) 12.747% system time
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,7507877,179257,61069,45205,47092,39205,32726,35539,44313,9179,43581,81970,12320,45915,32202,58481,22075,34882,46572,97203,17883,12845,66876,39404,27532,6606,128821,32354,39502,24916,26953,29288,63438,63200,40709,52024,45697,21872,17639,23542,46464,39512,75592,16292,15120,51029,2740,118058,53467,121771,36688,21316,9589,45050,34136,32343,55321,38951,39761,7091,9780,25982,49742,19065,15570,43547,4179,23140,19964,4746,4743,37748,55323,15327,27636,59479,37196,48963,35868,23355,74834,61741,27973,34558,30855,48874,36154,44143,21342,112364,51658,21830,33889,73464,59805,40598,16046,72069,32217,79156,39965,32075,73252,37134,28226,53851,65490,55559,24741,26977,14528,31260,56918,54382,33541,93534,46468,36243,43345,80299,51519,52994,112206,54517,62234,37339,82619,63661,30445,61421,54705,49793,15328,95084,6885,23238,25966,42671,72003,20805,57400,58880,63943,59515,29290,36250,40022,31355,36450,15555,51026,35605,17342,18517,17697,34873,18713,41830,56478,39399,18729,17260,9425,63621,18361,22625,76434,88248,58749,45035,8836,14371,32975,42831,54238,53666,34011
STAT,(NULL),BarrierTime,176,162939836,1820140,1793043,1712553,715717,1664580,1681965,1664177,1606917,514709,1569644,585680,1609705,1547850,595031,480316,1526123,558008,1452731,1451230,487090,486582,369648,1308256,1307645,1307485,337626,354480,352720,1306814,1306691,352990,333314,334803,335242,357760,254256,1199886,1217625,1219137,234717,243132,275455,1226046,1228140,1212944,1211113,1224149,1236084,313635,1232485,1227746,1209578,1212115,1210484,1228695,1241250,280286,1240689,1234263,1235224,1235069,323061,1240098,1216904,268993,1233318,1133330,167073,1133013,1131951,1132812,197011,1122841,1125516,150241,1124291,144345,1125730,1125690,146299,165167,1123474,1123879,1125141,1123930,1124847,174471,157754,943512,1286733,1289285,324696,1290120,1292189,1294038,1341520,289271,420106,1334602,1343633,1343335,369924,257613,1297484,1298568,1299184,1297472,1298974,1295666,217045,1203102,1224487,1221872,261806,249759,269038,1222945,1222496,249932,322072,251695,253267,332798,266667,1205269,1217717,1219091,205337,204439,257798,1200041,1213189,1226569,1227221,1224146,1240029,1237899,1232597,1227645,1235662,1238462,1220922,1228673,1094422,1094826,133426,1094796,1095591,1095242,1096653,1096264,1096671,1096695,1097464,1133127,1133082,167755,215015,1089079,204940,1133186,165419,217998,823300,1132943,1132957,1133213,158856,1132290,1133215,1132724,1133158,1131552,210890,1127295,1131532
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,137358197058,559864858,731868685,672346287,626334755,707071029,1157548009,707841439,675914879,1247466511,670466603,685143403,699031041,1148834592,740442794,710108915,681329666,1253171507,743897973,681348477,696431773,1200812639,1218607829,800353227,768061980,809046148,864060005,666975754,807714218,717856328,806376003,685322120,724775441,779297006,761993510,857619914,755104650,776821105,839873166,777062719,696395285,802465598,733134387,828257000,789838000,842855012,684235212,845321639,717781633,702305924,729305057,850502236,721618397,729199247,935232972,708551919,771932108,693445240,740488403,882250454,840890290,753850068,783917717,666355752,875892619,1416450076,767885660,918126036,769554584,688050487,816099860,712773548,817078293,739042434,845068318,728309818,688663602,870562672,839887063,700250704,839900623,845379114,780427992,738202973,748909587,650473989,897222300,804409244,763119550,641860065,761445633,683345861,692306441,718394647,1183063407,622582111,690796235,1185611715,696500746,652601028,681620349,1174827848,649177468,506351049,665494060,610369501,751068296,682227650,744097056,768511254,1216429500,790449537,715268074,788142855,764091102,808257096,660140344,801913427,865368296,765960479,813830349,719787768,793319380,726112230,662411868,809394496,873483866,826756388,797964140,800122690,823191006,763238163,831019588,790566249,716497837,693552064,698568105,805587151,737515556,783228111,785271848,694659076,708043949,673422780,737377844,774418377,717698108,797701627,797287589,934308182,740982929,735712595,693241640,799763859,841950279,714168972,659437736,761718532,777354514,674611503,821615748,753234037,775888935,701809090,697915172,740033383,803073261,759625058,712064944,707469583,790752346,837277044,705905711,711876557,630173172,831055628,828807661
STAT,(NULL),EmptyWork,176,4207440176,26968633,23511931,18149466,25867292,25683044,23782820,23633409,20741495,19414079,25436381,24625701,26156634,22097798,27008992,19604862,22424027,20659797,25756288,25457590,22237353,19729261,19777702,24791766,22930287,23832873,28547401,21137847,30403430,22048836,23021697,29076601,26890842,27740704,29537014,27701065,29240979,22757030,22999283,16898678,21284522,27476093,30983970,22130951,22385234,22148631,20822439,21057302,26396719,23017036,26122233,20161755,21249752,26306022,22993904,25010897,25276096,23865658,25031126,20182146,20929598,19132731,23938474,24846375,23235132,18356574,20593724,23687028,22773198,22601101,26996426,26248903,27284784,22059793,21321956,27531627,23655661,26803445,25856744,24384043,26254150,19962087,21305741,21399013,24430629,24124420,29000508,20301594,20607230,28331763,22127869,22238747,26310769,24809311,24016263,17579635,22386846,20475954,24847075,24896253,25921175,22524843,26829820,14263334,15522418,22043436,24998346,25433171,22026500,21142150,20285388,25613618,23100097,23474242,27969049,28850090,29922731,22437455,24007875,30031922,26556504,27997169,30029756,27778148,29604429,23050787,22533274,23073384,28639810,27148814,30986591,23239627,22460949,22682510,20620542,22642818,25968366,23099648,25596378,20175368,20936632,26316816,22931333,25258266,25460686,25874584,25110177,20211241,20382353,19494478,24783709,24884134,23687451,19859925,21115764,23312868,21645254,22227159,26884242,25569483,27103436,21610183,21317185,27261291,24793795,27017807,26209226,24529131,27581025,20616888,20363550,20677106,25708184,25417589,29306781,21175707,20695657
STAT,(NULL),GaloisTime,176,35804041295,304865217,186561951,181351980,233598030,198655024,209162944,203692628,183269373,165153021,214295569,217076526,215746372,190292009,240040513,163560272,169946289,166714282,214560883,219881383,177090369,156928248,152827899,199489360,181083102,188538890,232594267,215596621,263677911,179713717,185824515,251587155,225281742,232954549,252057202,231513401,253333359,172307920,173480141,157396805,227019021,229709904,287750385,170892409,168707782,190691743,172684871,185323326,232090360,211688160,237185300,169165467,178135388,245727030,203296697,226220541,241572413,211060049,231787032,168485690,168435604,168572682,220954333,220382387,180279722,111186606,166596714,189680071,172327286,175530055,229849776,206779373,238662287,175336127,169054320,242005149,198422396,223054019,225693740,205084220,229374310,172013489,164981834,166378102,206718704,201904754,260481444,166562462,168487196,324231154,186670597,187986968,238043653,198567969,207162749,185128266,186200075,166940188,213109806,217927792,217400484,183765439,239775002,151927005,160085907,179764856,216031129,225801161,177064340,172237747,170229724,204542282,183970003,190050349,233420589,226118609,263911891,181479344,187310790,255553702,228742795,235158591,251581392,232381901,259183142,175771850,172861637,170205108,243983497,228471411,284849137,173382867,169778328,192365504,173549070,192004728,235754051,212865732,240986804,169697762,177139311,249719716,204997154,231209299,244626118,215676352,229432749,171083698,169333471,170683274,224381112,221215110,182991158,162828929,171550887,187529557,171018017,175942261,232646279,208985425,240387433,173318405,173914921,243219020,199534972,225698821,227955011,205451117,233522973,175596489,163544850,165806538,211242552,206435953,261746046,170508554,171498717
STAT,(NULL),InitPushTime,176,9548902,63000,11141,128794,36890,36444,36699,36623,36690,36171,35373,35240,35161,35130,34627,35813,35810,35242,44880,44261,44671,45162,44759,94460,118565,116482,94343,92818,92583,92693,92803,92363,61387,59297,59437,58799,100496,100738,140270,98788,83094,79596,80242,83541,82932,109333,109391,96104,130027,129829,130401,130372,104668,106392,94504,90787,65670,67349,64959,67086,66499,67877,65809,64174,46200,47931,46962,154253,175234,156532,175139,156090,54269,56681,53780,52035,53443,57858,57130,63545,57388,56763,51720,58232,58253,58417,57561,56979,58830,39870,50576,45966,49174,44562,49238,47232,53929,52145,54875,52084,53394,50014,52154,48889,42416,38829,42723,40726,42401,39087,41084,77445,85927,82545,85854,82757,47711,76816,48070,40158,44917,34936,44740,39842,46809,40311,44492,39314,58549,57402,58102,57948,58197,31489,30008,28938,29663,28300,26591,26298,29590,26561,25044,24435,22352,20746,20952,21326,20034,19096,18187,18480,17101,16874,16097,9504,8388,8584,15910,14781,8484,8800,6982,7058,6509,7456,8515,6493,4816,5389,8309,3860,4282,3790,3432,3772,4652
STAT,(NULL),Iterations,176,22449597,188441,115866,100950,147367,127241,137364,125490,107883,102073,136652,133765,137236,119352,152255,100256,106569,104639,136179,138134,109181,97354,97635,115404,116706,122486,154779,129097,173371,113525,116537,165626,147107,153671,166788,152672,167686,109089,109787,89440,135916,149856,189451,107035,107870,104946,104485,111423,147610,128447,148996,102194,106894,155775,123131,141327,152656,131186,144148,101081,102178,98694,135759,138343,113786,93362,99553,106903,107440,111196,148723,132333,155003,109122,105648,157652,125060,144848,144079,129228,147880,103224,102105,103104,130139,128828,170158,100616,102366,194101,112623,115035,150739,125433,139363,100360,113235,105426,134122,134268,138318,122496,150927,84226,85291,109154,133624,140627,108992,104015,102240,117670,117477,121712,153547,150512,173501,115454,120785,168478,147680,155067,167003,154303,170368,111423,108475,110756,159466,149561,188118,111048,109093,108366,104066,116481,148542,128826,149139,102419,105252,157392,124276,143949,153933,135784,144052,101264,99253,100403,139135,137516,116470,97828,103279,105438,106054,110199,148939,134040,154900,107309,106800,156319,128348,147070,145379,130483,149792,105993,98638,101102,134689,130397,169468,104432,102661
STAT,(NULL),LoopTime,176,78583110230,78583110230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
