==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm2048  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm2048 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,499758956749,5139812773,6112454791,5743005735,6082411238,5567291824,5602256101,5760713236,5738841658,5685222550,5758958041,5574063468,5492275978,6214768439,6104978199,6220729461,5114156537,5685932186,5925493530,5442890358,5224047631,5762444616,5795121150,5355235857,6133639537,5710579420,5314029017,5934833274,5153105454,5553001228,5895964705,5930608660,5838599503,5559459388,5879233266,6200460811,5498172711,5908216100,5933922901,5390967860,5979188693,5877322490,4506816229,6269242102,5766506702,5099147325,6322916076,5346261219,4620307062,5898422960,6010786398,5001160295,5772773988,5274316485,4916946203,5563551619,5052252533,6133898883,6131704663,5609300663,5440659800,6222036473,4872411551,5669687884,5539094381,5672075627,5881390328,6263402982,4959836085,6243540183,6192996190,6064612087,5068157567,5354200806,6087863440,5929901480,4904451070,6050663335,5610370850,5479385658,4668930614,5718623592,5688473106,6264101692,6140802898,5712828739,6088577728,6140992604,5738166219
STAT,(NULL),BarrierTime,88,37086780,1051344,696886,577756,603329,883572,593678,581695,813166,508835,800354,802230,475181,773338,763554,482075,695273,697540,690897,708731,703165,531152,692770,178589,474999,202395,475302,474131,475610,475657,182845,476222,319881,193877,474943,475195,475136,474898,475596,475192,475545,191901,475782,475186,218917,192233,484954,479678,483945,478251,484327,479517,194222,481806,187665,477899,199259,472477,480068,138139,485169,189826,485409,479701,480359,446682,442587,217660,54789,65645,348389,347651,350398,347633,47744,65220,88511,349083,68315,348050,335519,349947,347555,350705,49427,64803,347066,51533,22644
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,650932390,4265635,7936851,4583579,4055372,10548872,9428736,6864288,8974856,8631250,4210063,11870081,11438314,5428849,3721632,6175570,13393784,4303794,9613121,7562437,11945730,7649103,5732270,12623798,4082553,4195382,9026782,3168114,13725251,13844997,4100509,7810364,4261327,3839551,7283444,11218516,8883493,6741646,3904881,3961587,5052834,4267724,7929774,4044770,12826401,8135435,3646038,4869496,12112887,14421886,8052179,8179199,3616422,8812654,7790081,6143025,6250669,3257425,5124226,12252042,6165833,7669419,12512640,11097505,8112997,3571143,3475706,4640318,4344567,6110958,4091292,6674202,6386804,10592286,8741559,4429221,10748879,8562313,9812766,7332516,11695414,4548043,9958528,4246252,7037322,7998387,4906521,9632266,8045184
STAT,(NULL),EmptyWork,88,6948443285,39969258,91241440,75674564,76240982,72731777,86062232,77297117,89011126,69906576,69852732,83822014,90850835,79525288,56017412,87327500,89380994,69952115,82022953,77059624,93544252,79724682,85117935,80856039,74017201,66536138,76034093,75238270,90460470,88335185,77660648,75308314,80726275,79749432,75021065,71376736,84437470,77181188,74166334,83334878,81249178,68253877,84437989,64152410,86643874,77119783,58748592,88291756,67839817,88975415,79907952,93390058,81699851,81695562,89392575,81635072,85664835,75214682,76476265,84228681,75658360,68987228,93688407,83210223,83622492,68873988,70887712,85010880,85984635,72944874,71810325,68696984,73439064,89952519,81107820,73553189,73883476,78804615,91027214,90926315,80970012,82790378,81076701,62251713,83616267,80015130,84819594,85065172,77976630
STAT,(NULL),GaloisTime,88,291936674683,3280421744,3300325768,3319759420,3307475666,3298106579,3314702798,3298376096,3321943024,3334258027,3311877798,3300420331,3303669314,3314411224,3295765043,3320485626,3309892403,3323856948,3312518837,3325605820,3314644128,3318374187,3314587592,3322134051,3328006333,3331106502,3314551371,3306216314,3322158334,3304445428,3332334778,3315477489,3294688425,3319649134,3351802659,3342418984,3291394439,3326770501,3346276211,3310695072,3324909503,3329501765,3329937102,3321010066,3316516547,3336270451,3316359733,3312036408,3317772412,3311334433,3304193868,3339431699,3284960727,3335154638,3328628057,3338130102,3312293805,3325569651,3318031316,3302752379,3312446038,3351077028,3299221451,3332928596,3326971213,3316064309,3329470130,3315003389,3309733762,3306779408,3310076366,3358033042,3305938635,3300694353,3300759943,3318149793,3304320793,3345973122,3312392132,3323255595,3344433036,3304086331,3329374929,3285861279,3294950170,3325654405,3322671206,3315069112,3328886057
STAT,(NULL),InitPushTime,88,5892807,37304,58931,144327,37712,37018,36435,37206,37188,36505,36535,35679,35428,35503,34587,35889,36044,35573,34669,33877,34905,34708,34854,112919,112574,112478,111973,112097,112390,111848,111811,111122,80439,59444,79750,58131,79669,57618,78694,57596,79112,54964,79362,55366,83600,114268,72644,53188,72857,52235,73121,53438,72152,51407,50615,50321,71126,49544,48657,49999,69652,48488,70686,47623,46471,47396,46868,60214,100973,100532,59217,61534,100269,99961,61043,60016,99213,99418,59481,60515,99300,99147,57699,58058,98267,98326,57589,57318,98127
STAT,(NULL),Iterations,88,282505409,2540737,3220261,3235352,3210778,3202252,3205219,3200825,3234910,3210161,3215717,3212181,3230506,3205385,3205948,3246267,3218299,3218911,3216701,3213433,3234269,3201052,3219966,3216291,3208799,3218611,3232227,3199806,3224258,3229447,3209777,3234790,3199419,3218697,3217055,3211788,3213388,3207904,3230865,3229531,3217767,3219533,3230603,3184945,3229782,3216850,3138075,3209671,3210546,3241044,3223444,3222680,3222456,3219132,3226719,3229259,3236819,3190768,3219491,3212362,3236438,3223488,3220925,3219509,3219459,3222002,3212601,3224696,3224979,3223114,3232396,3230921,3236732,3218326,3205034,3193225,3204161,3201435,3223900,3235615,3217408,3207857,3224238,3225161,3215263,3240253,3231677,3203925,3226942
STAT,(NULL),LoopTime,88,19172131037,19172131037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,88,2288,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
STAT,(NULL),MeminfoPre,88,2288,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
STAT,(NULL),NumaPost,88,15573,6938,2517,3495,2623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,445755813575,5053636769,5070610214,5063259989,5056752448,5035074883,5073536614,5059571455,5078485779,5055156872,5055351052,5097443173,5080475874,5060205962,5036488830,5084318232,5107735414,5048785836,5051299783,5052645347,5103221843,5043620361,5031619995,5076211294,5054240072,5056655488,5065123536,5051538971,5075677108,5076465410,5064006738,5095986904,5056502314,5082174998,5071718478,5080507150,5059716959,5049511529,5107235152,5069035002,5051845061,5039746139,5069898207,5041360939,5068394241,5064666000,5041865092,5101408338,5066494749,5088842184,5062804154,5093289248,5082017522,5048440457,5071072180,5077582947,5060016468,5035229618,5062127555,5063658643,5056964256,5049358517,5083102876,5058454322,5051973851,5036428284,5045554466,5074749162,5059727603,5076905550,5057844413,5092749697,5070409465,5060753361,5043969711,5039353282,5081579414,5057869147,5067048036,5074830861,5076031029,5119191950,5088304554,5056120370,5052497074,5066204847,5083815505,5043751712,5047906690
STAT,(NULL),PushTime,88,359036717339,4258797298,4087042273,4059889576,4090881951,4071637488,4049658227,4109904790,4073805772,4070250192,4069294887,4076966531,4109206177,4066131062,4102682535,4096922902,4082200801,4081393647,4076966195,4074007831,4076554828,4035565192,4066810269,4056743309,4084661948,4055068542,4087256793,4078322203,4058026673,4068931439,4082852816,4071059108,4112357197,4099539107,4076314410,4063798933,4069211082,4054039020,4113780791,4086862120,4056357195,4081042667,4072783405,4051601716,4089086786,4083963760,4062863362,4064577622,4095502782,4107349852,4106559762,4069389077,4106326080,4055426050,4075677714,4071753926,4103440330,4065595847,4068387361,4057742606,4086477586,4086900037,4086945554,4069528694,4059297376,4075190106,4054910892,4103998533,4080936066,4121594153,4084782740,4101933934,4078323524,4049906429,4096253695,4059695832,4065442957,4059882234,4083063042,4077182497,4048756213,4053308955,4074268800,4099666765,4081107592,4080272591,4113028059,4082461056,4070777612
STAT,(NULL),RusageSys,88,20000,20000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,762940000,762940000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,19217936181,19217936181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,26853135700,26853135700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,572083970140,6413055782,6492995421,6526982581,6514744346,6562051982,6516761341,6498137062,6477930863,6511948567,6539565184,6479629697,6454511422,6524449340,6555476618,6454921205,6447548613,6521858990,6517730915,6513270884,6450241309,6565218398,6546283784,6501584235,6505143896,6536589803,6498158911,6535668230,6490103474,6498130004,6489197250,6484510089,6501617314,6465199976,6468012410,6480831585,6536508657,6535908391,6404788503,6496262977,6530738276,6527339869,6485164998,6567982386,6476684907,6479960740,6566631807,6478931305,6490391686,6439190869,6488596361,6446435668,6491533985,6520584820,6477553693,6474869176,6482448396,6545246891,6519967158,6529479602,6512402566,6486122144,6474642965,6494895090,6520136103,6549986360,6545815800,6466748918,6509424949,6465815424,6521546278,6422063928,6515652631,6538250732,6519318435,6554970502,6514176261,6499058152,6486808098,6476622341,6488264371,6486224380,6467166297,6542003181,6530942711,6490006828,6440910319,6514172127,6516559647
STAT,(NULL),Work,88,1676428814424,19050309080,19050432820,19050585903,19050554791,19050273877,19050546568,19050557496,19050261268,19050570337,19050281424,19050276574,19050567776,19050267967,19050278827,19050558900,19050275843,19050272682,19050277086,19050264726,19050272241,19050274255,19050278756,19050562235,19050262941,19050539695,19050262605,19050263018,19050263097,19050263406,19050560494,19050262946,19050263857,19050548329,19050263369,19050262923,19050262827,19050263356,19050263773,19050262762,19050262724,19050549432,19050263179,19050263018,19050264034,19050501636,19050204014,19050205528,19050205019,19050209364,19050203171,19050203571,19050538712,19050205003,19050203632,19050213348,19050492769,19050211230,19050207212,19050546610,19050204199,19050498307,19050203110,19050203683,19050209082,19050207130,19050212225,19050248730,19050254807,19050538691,19050256270,19050258358,19050252036,19050255489,19050248543,19050248859,19050257788,19050252556,19050537406,19050255634,19050269131,19050252216,19050257237,19050246606,19050556133,19050541522,19050257613,19050423499,19050583528
STAT,(NULL),nBad,88,581502015,5574259,7135319,6594346,6992693,6642901,6525095,6706109,6714120,6550442,6532265,6605801,6474471,7238123,6888716,7352219,6031903,6589291,6979994,6271400,6168404,6735266,6728114,6230342,7095334,6461358,6179188,6879353,6055516,6546292,6778341,6871055,6833031,6423451,6762838,7224122,6453001,6821070,6859904,6281872,7071609,6762383,5324210,7076519,6757303,6026680,7242981,6309910,5433690,6954279,7056941,5962702,6836456,6220788,5793762,6505682,5926359,6932836,7091299,6499170,6364662,7105465,5770258,6666839,6439796,6496592,6747187,7274084,5908359,7323946,7106857,7009110,5889987,6240746,7186541,6848940,5614047,7024672,6591634,6446635,5460791,6668634,6656811,7125841,7259091,6738716,7090279,7202803,6669814
STAT,(NULL),nEmpty,88,26400284,123672,343628,286279,288744,277208,322967,295510,339997,268117,265488,320441,346266,306851,214092,337285,335336,264823,318120,291492,352530,303722,324885,307097,284738,253579,287728,288504,338485,333299,292423,284385,309619,304723,289154,272522,320775,295378,283241,315029,307447,257893,315637,246218,328094,296378,228920,338422,255468,336944,307981,355730,313261,310794,339312,306513,326018,283182,291444,318556,286451,263322,347272,314971,317241,263507,270551,325171,328030,280888,269918,263685,280313,335345,308772,282815,280105,301775,343526,346401,301224,315105,308958,237777,319465,307091,325616,325437,297208
STAT,(NULL),nEmptyPop,88,193130,1260,2188,2134,2067,2515,2302,2070,2378,1962,2082,2774,2414,1996,1890,1968,2900,2193,2350,2096,2536,2405,2035,2548,2040,1932,2517,1706,2924,2902,2006,2405,1968,1961,2171,2484,2258,2056,2020,1901,2214,2135,2198,2023,2477,1981,1800,2056,2448,2860,2278,2122,1723,2255,2220,2109,2004,1778,2381,2739,1952,2315,2703,2115,2403,1913,1860,1885,2052,2327,1897,2115,2335,2264,2247,2151,2454,2008,2269,2119,2522,1919,2423,2149,2143,2123,2036,2197,2119
STAT,(NULL),nOverall,88,639835356,5575059,7327347,7267420,7218934,7453217,7290224,7249969,7346868,7181879,7186272,7293644,7356571,7345228,7061100,7426832,7314673,7186322,7297554,7271390,7367180,7282184,7304310,7285435,7312787,7155211,7257209,7273671,7324674,7360579,7208141,7248772,7225046,7301127,7217619,7398355,7363770,7261981,7297637,7305215,7409160,7233696,7311014,7085425,7337558,7412714,7243282,7366864,7241213,7415723,7298923,7356359,7417796,7305775,7365700,7292037,7354766,7179044,7228771,7275793,7292098,7187854,7342738,7304614,7308407,7186556,7235743,7346537,7341865,7354502,7207997,7304893,7284798,7296288,7326476,7216441,7185827,7248535,7341891,7395446,7269753,7259108,7328354,7134640,7353194,7310881,7342763,7305499,7288639
STAT,(NULL),nPop,88,282505409,2540737,3220261,3235352,3210778,3202252,3205219,3200825,3234910,3210161,3215717,3212181,3230506,3205385,3205948,3246267,3218299,3218911,3216701,3213433,3234269,3201052,3219966,3216291,3208799,3218611,3232227,3199806,3224258,3229447,3209777,3234790,3199419,3218697,3217055,3211788,3213388,3207904,3230865,3229531,3217767,3219533,3230603,3184945,3229782,3216850,3138075,3209671,3210546,3241044,3223444,3222680,3222456,3219132,3226719,3229259,3236819,3190768,3219491,3212362,3236438,3223488,3220925,3219509,3219459,3222002,3212601,3224696,3224979,3223114,3232396,3230921,3236732,3218326,3205034,3193225,3204161,3201435,3223900,3235615,3217408,3207857,3224238,3225161,3215263,3240253,3231677,3203925,3226942
STAT,(NULL),nPush,88,282505406,2541734,3221091,3233293,3212170,3203633,3205749,3200970,3234110,3210878,3215489,3212700,3229865,3205684,3206199,3248232,3217843,3218935,3216742,3212394,3233704,3200254,3219638,3215619,3208896,3217966,3230858,3199614,3223399,3228378,3210684,3233793,3200408,3220797,3217278,3211207,3213071,3206976,3232080,3228325,3219757,3220385,3227240,3185543,3229687,3218121,3138736,3209239,3209707,3240538,3224385,3220002,3222602,3217094,3227166,3228151,3238768,3192650,3219347,3212680,3234924,3223479,3221752,3218709,3219192,3222350,3212285,3225941,3224961,3224614,3232627,3230983,3235031,3217713,3205652,3193299,3204237,3201256,3224179,3236822,3216214,3207191,3223361,3224170,3215474,3239915,3232785,3205680,3228156
STAT,(NULL),nPushInit,88,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 13.049
