==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=16 delta=8 prog=sssp-klsm4096  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 16 -delta 8 -wl klsm4096 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-mad-04
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15
STAT,(NULL),BadWork,16,51313456,2352856,3436200,2958854,3276749,3359972,3590510,3116434,3146001,3113614,3150584,3354433,3294310,3250767,3276313,3379813,3256046
STAT,(NULL),BarrierTime,16,1875354,372680,187643,179217,158740,158367,141598,140864,81296,85748,86492,87105,49649,48400,46658,47604,3293
STAT,(NULL),ConflictTime,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,16,119302173258,7404146568,11068782695,7209858342,7168195733,7191379110,7180136528,7229574700,7196295628,7231414320,7220951502,7255629181,7184745586,7186726311,7167593925,7232627947,7174115182
STAT,(NULL),EmptyWork,16,14769638636,759609562,868565157,932498737,919757711,916099770,961200281,936075779,964672798,930988588,931887802,944770322,948683707,944997329,943060470,957464467,909306156
STAT,(NULL),GaloisTime,16,84504524671,5111480783,4550496946,5346298163,5305975598,5379737865,5398688246,5333456596,5348706251,5299437471,5303287937,5359045733,5383693354,5380733923,5383016137,5356949706,5263519962
STAT,(NULL),InitPushTime,16,698229,30788,126735,76889,36453,36502,35983,36748,36662,36371,36107,35152,34457,34420,34405,35506,35051
STAT,(NULL),Iterations,16,89834636,4311576,5460657,5729872,5614186,5776494,5847171,5698471,5767925,5664394,5678889,5719186,5784026,5759505,5764573,5719141,5538570
STAT,(NULL),LoopTime,16,143493958303,143493958303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,16,6160,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385
STAT,(NULL),MeminfoPre,16,6160,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385
STAT,(NULL),NumaPost,16,403031,400210,636,1396,789,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,16,828908453146,52684589119,50285333811,52198919429,50916498869,52256513680,52604334264,51802985622,52439799923,51566628821,51227403176,51593242635,52078160529,51918136405,52084637546,52170964679,51080304638
STAT,(NULL),PushTime,16,876222861983,57528619968,53813243439,54332856558,56055912092,54032907925,53430128750,54725009900,53910249240,55168442214,55508847245,54790678839,54154211246,54378785034,54242087381,54101356681,56049525471
STAT,(NULL),RusageSys,16,19640000,19640000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,16,1015476000,1015476000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,16,146858375855,146858375855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,16,180441291290,180441291290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,16,350974956236,18679216380,21581240949,22147232105,21801322645,22391024620,22593174834,22140560008,22307939424,21970751191,21975285751,22224295947,22418168842,22358284386,22347267402,22348299693,21690892059
STAT,(NULL),Work,16,2274684178469,142167760592,142167760210,142167760838,142167759736,142167760170,142167760589,142167759639,142167760698,142167759417,142167760665,142167760704,142167760859,142167760814,142167760507,142167760631,142167772400
STAT,(NULL),nBad,16,42114,1934,2827,2414,2683,2724,2982,2557,2578,2566,2599,2759,2721,2658,2675,2772,2665
STAT,(NULL),nEmpty,16,22715200,1078749,1315622,1470416,1410346,1469815,1496325,1441457,1475739,1430521,1444815,1438948,1474821,1465017,1466240,1445138,1391231
STAT,(NULL),nEmptyPop,16,98602454,5363748,3489,6708920,6678960,6644664,6622775,6595783,6570153,6572661,6599292,6636542,6675470,6692903,6722377,6738404,6776313
STAT,(NULL),nOverall,16,268477568,12939304,16577764,17042815,16816869,17230097,17399874,17029224,17165318,16937498,16931277,17124848,17233665,17169095,17199569,17093375,16586976
STAT,(NULL),nPop,16,89834636,4311576,5460657,5729872,5614186,5776494,5847171,5698471,5767925,5664394,5678889,5719186,5784026,5759505,5764573,5719141,5538570
STAT,(NULL),nPush,16,89834634,4478348,5691438,5660351,5676856,5712821,5748507,5686490,5678472,5655593,5671782,5705495,5716830,5724985,5742425,5680369,5603872
STAT,(NULL),nPushInit,16,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 82.951
