==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=16 delta=8 prog=sssp-klsm512  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 16 -delta 8 -wl klsm512 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15
STAT,(NULL),BadWork,16,283307799,13633545,17724613,18573395,17703033,17816220,18397088,18330639,19237812,16873531,18072326,17995560,18147516,17632162,17697768,17984375,17488216
STAT,(NULL),BarrierTime,16,2599998,336842,287080,286756,204203,217484,244540,205649,106237,113236,95028,102236,114355,114500,52190,77292,42370
STAT,(NULL),ConflictTime,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,16,953257895,226570628,43274627,45481150,59797536,44894803,48774303,43264380,50526441,51226163,48710166,46017494,55078674,56111168,47210019,37958596,48361747
STAT,(NULL),EmptyWork,16,3509034431,169666805,224860719,217900111,224332516,224305003,223154369,219012146,225762055,224259060,219299457,224961299,221525100,224455281,222716629,224693778,218130103
STAT,(NULL),GaloisTime,16,14466816786,762505940,912388722,909852787,918589454,912834343,917428538,911455849,915158089,915781779,917866222,914572337,916598186,914322165,918030405,902160894,907271076
STAT,(NULL),InitPushTime,16,478848,31724,11965,12053,12559,2570,10451,11054,51641,46661,46409,45208,45533,45496,35191,35136,35197
STAT,(NULL),Iterations,16,22269635,987395,1415019,1414518,1424821,1422329,1429341,1411797,1412330,1417324,1425175,1424359,1424466,1423798,1432165,1400810,1403988
STAT,(NULL),LoopTime,16,23964516095,23964516095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,16,944,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59
STAT,(NULL),MeminfoPre,16,944,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59
STAT,(NULL),NumaPost,16,10526,8939,220,1178,189,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,16,206729550894,14216112306,12819110564,12822127887,12845180205,12819134302,12838674272,12854451806,12820008857,12857935036,12883998172,12843528624,12851186453,12855408963,12848041676,12787935797,12766715974
STAT,(NULL),PushTime,16,88803100348,5144394139,5609478222,5612815786,5543524156,5595017618,5537094483,5583481665,5610746903,5541044495,5513337334,5566167481,5534710161,5533278418,5519154200,5678461930,5680393357
STAT,(NULL),RusageSys,16,96000,96000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,16,173320000,173320000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,16,24029476163,24029476163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,16,35355648600,35355648600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,16,66596818736,3296910622,4207048199,4207983688,4224737475,4219975018,4251035219,4204495642,4193958973,4225914900,4232950161,4220913992,4237062377,4232585007,4261008265,4184949970,4195289228
STAT,(NULL),Work,16,381059905948,23816265792,23816233842,23816233614,23816277848,23816233851,23816233866,23816233803,23816233511,23816233602,23816257275,23816249551,23816233429,23816233590,23816272783,23816245779,23816233812
STAT,(NULL),nBad,16,588470,28148,36648,38680,37159,36950,38455,38283,40946,35025,37371,37674,37867,36241,37202,35001,36820
STAT,(NULL),nEmpty,16,12221313,539636,776385,776462,781386,780781,784539,774822,775511,777264,782042,783172,781268,781582,785897,768972,771594
STAT,(NULL),nEmptyPop,16,40126,1805,2078,2415,2525,2756,2683,2324,2228,2693,2863,2924,2689,2726,2522,2692,2203
STAT,(NULL),nOverall,16,120588258,5371798,7664664,7656106,7723409,7698972,7741187,7642289,7643262,7679697,7715545,7698292,7717119,7707343,7755732,7584831,7588012
STAT,(NULL),nPop,16,22269635,987395,1415019,1414518,1424821,1422329,1429341,1411797,1412330,1417324,1425175,1424359,1424466,1423798,1432165,1400810,1403988
STAT,(NULL),nPush,16,22269628,991205,1414083,1411672,1423905,1419084,1430525,1412471,1412073,1419149,1424759,1423627,1424420,1424693,1436058,1400572,1401332
STAT,(NULL),nPushInit,16,7,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 16.912
