==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm32  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm32 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,4768396,131161,97169,104537,132981,171289,185608,135198,43435,110456,172129,96265,41322,274871,105759,187534,140705,72476,188553,215918,155781,164173,153458,215081,343893,167143,74629,153111,212693,151901,91996,161867,115304
STAT,(NULL),BarrierTime,32,9541940,798236,553029,504095,485435,612486,389554,416631,530585,367123,490112,335484,313234,340366,325361,322887,417138,273914,266163,271632,239411,230339,390338,30912,22965,16699,19372,174875,11595,175289,23499,175320,17861
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,3914432312,2235621300,44620529,47692148,46499143,48204652,58035022,56353710,46191911,39400331,57296657,46616776,63226430,55181602,60528605,37792098,44801560,37531260,55970569,51282131,39751374,41814902,39531688,73785784,52914788,61290780,68826378,68911911,71929368,61790678,55142834,71079655,74815738
STAT,(NULL),EmptyWork,32,4061446556,25758609,110101926,117042923,135974829,141004723,149495467,111230983,105016045,122078741,145780324,142670673,148290083,137423044,166307724,96599737,92935106,95524000,146546345,148740274,100871856,90413072,95019559,136191061,121249343,131649512,160282121,153218471,166303089,127743218,125412657,159279018,155292023
STAT,(NULL),GaloisTime,32,14899163140,106930934,393166101,417253899,498442836,509403407,545776640,406160516,392182801,432037721,533139095,518075278,539791214,508164686,578507565,347062771,329222574,342725484,531193880,535616367,363681112,334604883,338106498,499454056,452812975,496345433,601837337,583851999,618843552,477479724,476737708,606172006,584382088
STAT,(NULL),InitPushTime,32,1615728,30640,11132,11522,10581,10824,56633,47220,36492,36153,35588,35382,35992,35234,34760,35992,36417,35546,34362,33883,34587,34669,34748,91380,91099,90788,90598,90573,91128,90494,90343,90297,90671
STAT,(NULL),Iterations,32,22147758,123055,581479,617614,743154,758151,811856,604011,581382,644185,791455,766462,801472,755514,865802,514078,483060,510176,792609,799616,543161,497638,500466,744133,674255,735996,897807,872727,924391,714472,711244,913712,872625
STAT,(NULL),LoopTime,32,152935040586,152935040586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,32,960,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
STAT,(NULL),MeminfoPre,32,960,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
STAT,(NULL),NumaPost,32,11642,8257,2002,1194,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,332865108554,7470704595,8491053434,9071195698,10905668991,11592423294,12041886300,8940734393,8395495624,9711445964,11794505253,11561834903,11955664019,11512216795,12825960594,7126969113,6570079783,7044542736,12038787235,12041168893,7748717689,6873454415,6847137476,11451597004,10558679960,11274995251,12938286407,12719366423,13150601670,11143207588,11168551512,13088587089,12809588453
STAT,(NULL),PushTime,32,4458936894138,142544681052,141803816755,141075382410,138710522345,137946842077,137250665931,141259173619,141901209371,140325425477,137590149223,137939500776,137376653098,138026890774,136247235520,143470728880,144143337332,143569462358,137338760573,137305439582,142724105373,143788204750,143799563968,138119739676,139338745789,138334754514,135969801239,136300440025,135640130620,138563777453,138558801295,135767974280,136204978003
STAT,(NULL),RusageSys,32,400000,400000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,2225588000,2225588000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
