==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=16 delta=8 prog=sssp-klsm512  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 16 -delta 8 -wl klsm512 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15
STAT,(NULL),BadWork,16,5841558,315134,450737,418986,370869,301700,397939,385279,321369,330874,282628,368473,351388,435386,370367,379199,361230
STAT,(NULL),BarrierTime,16,1858968,334556,276567,171927,166217,147209,147892,146981,85505,88407,47459,48637,48498,47850,41099,47383,12781
STAT,(NULL),ConflictTime,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,16,771038370,61755598,52644621,48503441,38371286,47916348,47859425,53263272,50374629,38751492,50798640,40004164,54429511,50771434,39825908,50712799,45055802
STAT,(NULL),EmptyWork,16,3540789395,188984602,219823640,223610096,220145796,222071690,228011139,221237507,222280262,222930194,217852715,227011363,223211428,227036346,223427110,227986738,225168769
STAT,(NULL),GaloisTime,16,18354843878,1105383511,1150696486,1150942514,1167707527,1153428095,1152738970,1146714300,1146529252,1147251422,1143312872,1156813737,1153791862,1149590614,1149139738,1141958318,1138844660
STAT,(NULL),InitPushTime,16,638443,29442,10516,130148,37561,36687,37009,37014,36829,36350,35855,35142,35236,35330,34420,35516,35388
STAT,(NULL),Iterations,16,22449729,1065120,1430984,1422620,1446610,1433156,1430571,1415372,1421017,1423238,1418723,1431926,1424510,1430901,1426466,1413830,1414685
STAT,(NULL),LoopTime,16,32387876839,32387876839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,16,1552,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
STAT,(NULL),MeminfoPre,16,1552,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
STAT,(NULL),NumaPost,16,105822,104288,207,1150,177,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,16,169454310262,11028979740,10564015159,10562781210,10594554614,10614961957,10516481963,10553790469,10547483982,10581842492,10501854754,10610975275,10520137588,10615008786,10549176714,10536808117,10555457442
STAT,(NULL),PushTime,16,235328687870,15143851309,14655244366,14688176920,14602151988,14609674171,14712945993,14711712165,14708231647,14668155576,14785845480,14608661208,14707053437,14603341319,14698665783,14724308969,14700667539
STAT,(NULL),RusageSys,16,4920000,4920000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,16,228944000,228944000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,16,33173118706,33173118706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,16,40868745470,40868745470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,16,86510985359,4593585303,5480116549,5448526688,5499609388,5474488366,5464503752,5435822956,5447641532,5463609587,5422876912,5479075735,5463917705,5476791915,5462305583,5440766466,5457346922
STAT,(NULL),Work,16,513962075744,32122633086,32122626558,32122640055,32122627164,32122626857,32122626560,32122629889,32122630675,32122626779,32122627000,32122626994,32122627137,32122626818,32122642652,32122626745,32122630775
STAT,(NULL),nBad,16,4945,268,384,355,322,260,334,325,254,278,236,311,291,376,322,315,314
STAT,(NULL),nEmpty,16,5671249,269521,363083,358911,369443,364344,361515,354673,359781,356928,358526,360621,358278,363309,358847,356602,356867
STAT,(NULL),nEmptyPop,16,44508,2333,2804,2816,2825,2716,2803,2860,2704,2757,2898,2916,2901,3126,2760,2590,2699
STAT,(NULL),nOverall,16,67113806,3181507,4265962,4256149,4309707,4277284,4274899,4242722,4249007,4266068,4239977,4285306,4267114,4269201,4271363,4226108,4231432
STAT,(NULL),nPop,16,22449729,1065120,1430984,1422620,1446610,1433156,1430571,1415372,1421017,1423238,1418723,1431926,1424510,1430901,1426466,1413830,1414685
STAT,(NULL),nPush,16,22449726,1082997,1423119,1424788,1432480,1426673,1429001,1421622,1417904,1428548,1420443,1432119,1427644,1424804,1426640,1413452,1417492
STAT,(NULL),nPushInit,16,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 19.443
