==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm256  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm256 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,33221074,889108,0,0,9096404,924512,0,0,0,0,891496,1809412,0,9991986,0,0,0,889676,1822880,0,891908,886524,0,919364,0,0,1461344,0,0,888968,0,0,1857492
STAT,(NULL),BarrierTime,32,14627133,799540,649732,751896,582788,671836,578672,592356,589584,553748,597356,557912,591492,569036,662556,460804,499544,499952,296765,373764,414608,499124,377576,193472,316169,196833,212162,192144,314419,315419,288215,296333,131326
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,49146608,1433396,1292652,1089876,1081976,1321036,1365624,300712,1130832,1488140,709532,590884,1493144,1090884,1284892,1221376,1229716,1415748,339436,1561104,1164144,1258996,2011852,2966808,1275908,3107804,2064424,2763016,3073788,3100884,3009676,1382644,525704
STAT,(NULL),EmptyWork,32,3669944,145936,137296,174752,652,137856,153904,142348,149536,142924,125920,136084,145904,93060,134188,166540,124264,143440,150056,160256,276,129448,140412,67340,113496,71136,84728,76744,77296,70340,67856,121064,84892
STAT,(NULL),GaloisTime,32,29640670,985928,977052,1033696,761036,986588,977812,872976,977448,963500,806192,849584,988544,952328,938288,1007704,957820,986812,878216,972324,789060,976732,990280,873106,961531,898074,928898,929079,907938,863810,897484,965265,785565
STAT,(NULL),InitPushTime,32,8675844,217596,212440,205172,207488,207152,206700,206704,210476,211080,203796,205260,206948,200316,202560,209268,207240,209060,353415,211704,207136,208700,211332,364899,375848,369996,404125,405798,402020,408958,368331,368896,485430
STAT,(NULL),Iterations,32,21205,815,763,952,132,770,843,793,831,791,717,769,816,563,760,913,713,798,836,882,131,731,790,430,649,448,518,476,479,447,437,690,522
STAT,(NULL),LoopTime,32,136300764,136300764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
