==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm32  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm32 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,223055,40733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17116,0,0,0,0,0,0,5978,0,0,0,0,0,6299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19794,0,0,0,0,0,0,0,13068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33136,23470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5218,0,0,0,49270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8973,0,0
STAT,(NULL),BarrierTime,176,221456208,3718648,1035852,779549,3558656,802177,3442988,808289,744880,750410,720787,726662,3352475,772625,1933363,617403,642112,710236,685940,597781,669993,3326348,599513,303451,392447,310243,3004156,3004244,3004830,285405,304377,3003786,336491,3004638,3004004,3004147,3004329,287566,344284,343431,3003203,3004439,3005154,348146,345989,191238,199009,246397,267071,319366,214677,116884,270344,2850569,118449,422831,2851612,267978,76787,261423,127877,124297,77164,74687,2952990,270665,179276,2783031,212845,292221,2894254,107721,2893885,193218,263356,2894715,200436,2895645,2893636,205433,2895045,212550,177506,208328,216945,217409,2896073,271229,172329,3185530,3060291,308219,3035226,357152,3054792,345843,402093,365885,2944836,493831,357787,399301,3076865,288525,314008,425353,2963706,319186,389773,510060,364384,3003455,392547,291839,3003415,3004240,3004917,285418,2914651,3003889,342578,3004775,3003998,333026,3004379,287700,344271,343555,3003197,3002053,2999738,334907,323679,190965,210331,2963340,278736,333678,273806,130159,280214,2965635,130178,224049,2965872,278058,87791,276185,139115,134743,89446,86238,2963287,282603,218599,287984,315306,296230,3001127,212806,2999446,437430,358367,3000734,3000745,2999985,2999654,310373,3000809,317517,222195,313225,3000386,3000283,3000996,281295,276566
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,88843008899,363535897,360533070,356150788,529941833,735867891,767572398,353964825,766327603,399820551,585300934,479310710,386422937,396696184,691878130,718992859,435266115,468443455,588299737,356172708,728219089,349099386,426662500,362309558,730998658,433942279,455264068,544460098,408019223,702810418,386823217,463050456,367361461,649518966,467660607,681230220,462533999,423966550,816035875,417757409,722025031,476064111,531490937,846141136,665127815,484489968,591709156,727464208,598422381,551249405,556784353,613176600,469513141,335439138,578290683,615514849,594871851,345322296,555832027,340344548,651039019,373910974,482287858,636610351,382054853,440226876,654288644,414317760,422235813,568840865,573721732,419473404,401683830,357181075,359905997,531066461,450474597,417505263,642103648,344171924,458699169,413598473,390856811,372378427,315675053,396880617,387698172,354361550,383066005,383861915,358632380,455918607,429997957,519971753,783823952,392461148,423757296,464543655,479739821,750711985,415665491,423011581,598755502,460430597,429187817,575137313,705605924,387007485,517350730,724778468,422227554,383108391,727462925,621174690,475010341,448543991,677388654,414431362,547192871,474737245,471317261,673046937,736449073,410212154,458727625,716187496,543591206,469572895,523109183,649645321,592916297,481205207,381201800,463708241,691474194,675320526,652032183,364811707,410816437,579830683,435788288,578628866,606293763,600574207,386768824,557247503,516268387,686845174,391536418,428643230,640000611,569167245,496788728,341030694,368348717,498497122,393601194,343164065,391050181,341794065,392766032,390076216,334823820,688901678,350049664,344034094,743482819,766551787,541897273,415227867,350363346,386643267,551540940,388571450,348312045,418743453,828368522
STAT,(NULL),EmptyWork,176,4162230870,21358983,15564867,15079017,25253678,16778518,23844415,15329664,14154170,16550202,18914147,18965104,23950026,17976914,27521458,13522868,14902151,15148131,19006001,20303717,15915166,14648413,15455117,21608134,18723730,22497280,34380108,25092728,36691464,18120132,19721904,38651284,24813896,29333094,37214130,26910430,37219397,17973399,15844334,18121787,31108607,28416411,46945620,16880289,15871087,17091139,16752911,17307655,25515128,19411305,27848102,15515607,17028475,28970871,17506039,21918605,30364719,19551953,27066132,16183912,15147220,16401629,23234988,20277148,37344251,15015103,14670178,24115158,20923346,22809321,35422326,27296255,39133847,19427331,20950145,42123231,25637229,32520894,44646746,28310812,39104748,20969491,20048255,20935283,31341825,30109237,46517550,19018217,19149915,23175764,15531713,15216357,25080335,17525012,24598193,16218339,15586046,15873909,18515665,18892481,23786402,18805800,27208533,13972660,15051352,15441552,18247414,21879209,16719264,13719352,16653393,21887097,18489528,22560597,34566407,26497551,38161777,18551312,18927509,37862954,25039357,29513551,36478384,27543142,36991952,19667103,17075145,18730535,32236066,26678819,47950804,17624392,17422468,17809193,16198806,18803197,24167945,19422037,28964337,16178696,17246097,28694064,17968365,22490550,30790869,19194637,26691965,15156119,15041174,15817325,22569358,20763622,35734066,16155533,14478981,23609910,21484473,23549899,36638138,27714268,40900208,19915967,20937545,41954193,26252547,32897336,43449782,26671955,38721597,20936758,19703778,20749618,30437139,30802743,45550760,20032480,17911441
STAT,(NULL),GaloisTime,176,27227930520,262299328,106940214,113283847,174930764,117737527,169920205,108680093,115775861,123338997,137819954,136100238,157160386,140418285,189148824,104797755,101235351,105762914,128958084,145427881,116001822,108088388,101418728,144911094,124513741,140854838,221073932,161858862,236693367,121487954,127779498,229300456,158892727,179208696,228271564,160462977,231670074,115109589,106780520,109853850,192386534,173515951,304919023,101178727,100759076,126843183,117911486,140169051,157917943,137640143,179003191,108997895,126491035,190569870,129273880,147464050,201378128,138433015,175022658,107194949,99550230,101921619,162422269,143446293,234509547,99411486,97812021,151740519,127832512,148669379,213648044,158587977,232272156,125946676,137317328,247117261,167103155,193835592,271024328,162950573,237572636,116720726,112202649,121593769,179962171,181687685,255895935,113501468,111812548,286030049,107873314,114426385,173727004,131466854,171677467,110585339,118402280,123555015,137785395,127878853,159573855,137470391,188634587,103778426,101732440,107810197,137116002,147702123,118900449,116649590,118028433,146370640,126001094,143006013,220754863,160974068,241137249,123356947,127165267,232084445,160848420,179246835,228017070,162916097,233855404,113388961,108168598,111179102,195565957,171164131,310575812,104430169,102540740,129596678,124576201,160678010,157918007,138729301,181325321,110889458,133562787,192990204,129037305,149941807,201533548,140993263,172145051,104605029,100732259,105818415,156846611,146277320,237001577,101487669,97853668,150937991,130624186,151329164,220047752,158922943,237228534,127376895,137984975,249912135,164127883,191055914,269854347,165324725,238968111,116536901,113602282,121222558,180119530,181611674,252727388,115425850,105789438
STAT,(NULL),InitPushTime,176,15450419,24148,10459,104945,42649,41387,40920,41385,41299,40929,39885,39879,39743,39339,39103,40653,40577,40155,38231,37925,39257,39385,39054,278856,266663,277252,278903,278963,271490,273156,269092,275772,246826,249347,251646,250451,232277,249428,249946,249990,206754,195423,203390,198300,175417,284020,106062,121213,117516,84810,107917,117891,106047,159646,176931,113601,102249,80637,86115,96624,84106,84898,97651,87193,81613,76047,91894,145104,158297,157681,158275,147100,141900,139576,144936,144701,138439,136788,145640,157498,158231,157828,158334,158041,157997,157799,158232,158554,157337,52885,168213,165404,30300,53010,28700,61930,35798,40019,27465,38283,26030,62926,59191,49302,26136,33550,23672,44504,24852,51352,26643,93112,82924,89946,21651,24155,93965,23472,96893,77727,98188,80544,19226,89097,18713,21715,97818,95483,16857,16392,16201,16407,16046,41059,33880,30815,48011,41602,46178,39717,46860,43032,37584,32406,30624,23665,30030,28277,29883,23929,29942,23833,19543,18839,19947,17930,17585,15730,15092,14381,15994,14952,15876,16728,13383,12408,12738,9056,8346,8242,11616,7047,6028,6710,8279,4539,7788
STAT,(NULL),Iterations,176,22444735,175829,84130,86672,142157,97915,136933,85014,86148,95871,108120,107656,129366,108091,155401,79314,79187,81444,107608,114881,89672,82573,83200,109646,100556,116170,187648,133127,200606,98023,104311,203252,131340,156178,196085,134321,200827,94589,83434,91063,163920,145931,261984,87415,80906,92405,92842,105819,132143,108300,148315,85435,97794,160376,99675,119817,167360,109801,145997,83686,77394,80897,129368,114037,201182,78656,75241,119326,107295,123460,188975,136867,206350,103270,112702,221414,137660,167644,238583,142358,208536,101870,97675,104265,159373,159210,238015,94628,93747,193142,85053,87985,141402,101966,139103,86844,90604,93996,106745,107707,129839,108485,155181,79484,79523,83896,106929,119023,92592,84333,92862,112553,100461,117603,186890,137908,205680,99401,102390,200806,131880,157410,194943,139042,200515,97428,87553,93002,167698,142600,266040,90064,83463,94622,94289,116847,130841,109153,152093,85214,101725,160420,101266,121537,169123,109918,144270,81622,79050,82343,125323,116033,199464,81438,76574,119122,110231,126563,193797,137410,212623,104411,112527,220177,137270,167418,233926,138766,208026,100664,96862,103648,157026,161155,232118,96900,90629
STAT,(NULL),LoopTime,176,211000013037,211000013037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
