==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm32  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm32 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),BarrierTime,32,8755243,580142,571909,425681,450669,401972,426530,389060,378014,328436,313580,308871,336190,275125,342335,338697,276107,281291,238417,283029,280189,280671,282152,96676,97068,96347,96498,96459,96685,97098,96503,96725,96117
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,2388629988,89514122,76944391,78849270,76969519,68438709,79515273,73153939,69749915,72335362,82094865,88652935,80758157,80824317,72945690,66607075,77045780,75645127,74431473,81290907,75433011,72806639,77909434,73365578,64610702,69389624,68051451,75148365,69459794,64353399,65512191,77270494,69552480
STAT,(NULL),EmptyWork,32,3448762805,43115774,101130795,107309415,140757868,123005483,139602080,106719900,92642417,111844249,133723026,125026853,133826352,124321360,143139271,83775326,80530631,88405369,131813343,133477310,100177404,85069253,87948261,93617541,87624067,94369228,118068023,112986305,117601097,88567379,90149100,120583680,107834645
STAT,(NULL),GaloisTime,32,18772406574,151518022,497536491,529654241,715977053,639092459,726538521,537498379,418441964,556815686,686541197,661310320,700105121,642540683,719601870,341469763,400463183,430812718,684141940,716362087,456200016,401365379,417016418,618957200,568211021,623689856,755590214,737428566,760047869,594873467,581343197,770120479,731141194
STAT,(NULL),InitPushTime,32,1843981,30372,10362,129010,39324,39667,36423,36657,36620,36153,35625,35983,35203,34899,34402,35853,35618,35261,33883,34296,34636,34411,34359,102660,102850,102461,102880,102212,102336,102234,102226,102395,72710
STAT,(NULL),Iterations,32,22444601,208089,620439,660394,874002,780774,883643,667244,553459,693881,831568,812088,852786,791974,885914,466291,515154,548594,838518,872079,579773,511862,530336,682635,628376,689881,839680,812252,848260,654428,643510,861491,805226
STAT,(NULL),LoopTime,32,118751318668,118751318668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,32,1568,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
STAT,(NULL),MeminfoPre,32,1568,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
STAT,(NULL),NumaPost,32,108978,67664,40149,988,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,240365461219,3552928510,7364696121,7643624638,9144187171,8569156703,9206475685,7866737234,6456644973,7927379032,8858521065,8680928675,9089510210,8695089477,9156057524,5598732485,6217958518,6607207770,8919101806,9183233138,6898994340,6169974744,6483126731,6851035702,6569635868,6848658486,7773332281,7682475229,7788983495,6657794673,6503210058,7944559449,7455509428
STAT,(NULL),PushTime,32,3445494872625,114051899882,108282562291,107808711353,105259148372,106298361252,105142447597,107554412596,109598786987,107378036817,105738077434,106008858307,105401544509,106110818092,105212671037,110872248338,109950985924,109387377414,105660240705,105214774656,108949724071,110014243202,109600591486,108259475897,108834811343,108236926889,106571140759,106778422640,106527182207,108612994333,108825708993,106301477016,107050210226
STAT,(NULL),RusageSys,32,12880000,12880000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,1713908000,1713908000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,120260645648,120260645648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,128646703422,128646703422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,84566804643,705927082,2272035855,2426756235,3257864341,2896851271,3300326494,2456383871,1958639087,2548494100,3095947566,3030128015,3189160246,2941311724,3290490174,1632072723,1867922327,2005457137,3125176070,3265766990,2114376809,1851444086,1928313178,2698450331,2470009382,2721868179,3308719326,3208441148,3331627908,2576318911,2528978880,3380891057,3180654140
