==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm1024  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm1024 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,48277100035,234279135,343883996,407988267,232603451,246912217,232217004,213176084,243150007,259445106,308723536,425585999,236947236,214230743,301984513,195344924,231664931,217686212,237375340,779396453,243830012,260062634,300614876,331741498,295199945,250638559,258307336,221190881,229706935,215305922,281895753,255773142,262796583,232465629,221010879,273080327,346217443,254248177,253508030,210941092,256909262,200137593,346133196,331820154,258290041,243470121,428372820,250799785,277761420,282626488,420562991,239081449,403308790,223095012,287270174,382064417,235390281,214835360,202259628,260577410,284216775,211397527,259136132,251417018,238644978,302171084,374917607,229105015,201575876,261449546,241294975,248546154,201777127,226380733,257613342,218625461,218953293,203697603,240805244,296689270,205516517,198054610,201151613,210432279,206523200,178427862,315653302,210945503,203685995,317876685,253904101,280755681,357858625,250510054,303773987,269515847,321648229,281595405,561638037,318129813,214670388,262765191,242502310,618479064,272990976,227638889,277061569,387805852,238446224,284317765,225525767,232686211,288157863,271030810,195265138,817513656,385903319,224602834,294584017,241813991,219869876,288768456,232382008,222160133,326080539,301552678,221379813,253900080,253133517,295224532,248181639,227542550,246994122,198514095,190846404,258529270,218140714,321450947,370528803,336302162,273503767,345072076,384151447,238336593,314070927,225657008,233957634,230764110,398930095,233385701,240892722,276801339,292278474,396807966,196564673,229135608,196783769,218368382,268624770,267188761,269677496,254532961,285209255,212701060,293724471,204174872,185798426,255054398,350399374,347583398,271943676,186602439,495765526,194125791,212647239,229154717,209575638
STAT,(NULL),BarrierTime,176,55009663,945126,805391,813745,741867,733632,724337,715125,609345,614276,616986,618224,590744,582970,577611,581856,514342,516253,519837,518584,509754,516307,508176,334180,334175,334062,333712,275185,333391,335047,334231,333966,321698,312568,333478,333439,322239,326986,334292,334088,336809,334644,332874,336609,335010,327610,337557,296072,330566,299453,336451,305320,327847,294432,305838,299269,335446,295655,332874,305013,321678,297205,328615,301059,226293,218294,221665,150939,146776,155362,154170,148020,154021,154312,154844,153692,155510,153446,151753,155013,155380,155416,151902,151938,154477,154134,155302,149521,155668,357007,362151,368818,357314,343266,313144,300690,358232,354663,315156,315177,357817,345436,302304,304799,358084,355041,318506,313877,248509,356418,309026,273534,319944,323620,279676,277868,326417,322357,280050,279699,321878,314601,282946,281706,322222,323579,287000,283381,236675,232548,236558,236387,235006,250365,224408,213678,250786,258112,229169,227319,256126,257678,230869,219158,267077,263005,229922,230782,257388,265274,226179,223358,259737,246335,221633,212253,230329,237165,236626,231001,236232,236603,237510,235157,236213,236428,235489,236785,236904,236922,235223,233657,237035,236449,188554,231003,101701
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,17043149256,63860695,83183540,88128105,90397462,96558301,83693251,99469048,87393912,88251985,94663331,70851103,81743104,85871148,85341267,101720311,97979114,91823925,89372432,51217950,103820684,110870054,89371255,92707282,87873794,108179926,98843772,98089645,91172479,101780684,97335816,93690076,97426859,91699301,98596685,100239576,83199302,103964305,92614917,105254494,94852377,85269426,86160644,100334556,104144249,110474384,91275855,102540253,96706575,93078334,82838036,109990776,91243480,98893061,108688791,94650008,90363092,107678055,95218851,101896189,101192817,103457490,86454659,99709245,91026383,102124081,98966495,101056067,126265897,109332434,114337456,111242957,101694754,109529385,109735334,112302442,102345680,99667292,111257699,101010415,105856511,130340599,115178140,117047196,103222259,100311833,96039827,119650986,107635441,62268653,100926478,85917561,82188492,82488400,95552668,81085660,86750267,88143371,77874722,84881000,90983977,92052988,83542379,57826081,90723951,100098183,88955230,77842234,87651488,92536175,101851247,112940040,97949556,97224632,99778780,53566875,84779256,98084749,104619587,88118074,93237436,87900149,107130990,93798763,81625832,104099351,114271239,106313629,92803285,86800961,88105679,100287751,99716122,120236496,107343914,97163740,96482536,97034926,87312924,94319047,112577040,86374210,99609618,101595926,95281265,90992763,80926983,108114623,96243210,105587298,100635492,102338155,93048275,95579553,100956342,113183844,112644632,106747213,92543449,104939388,95599387,98242439,99662013,107731603,101747439,108026446,98520274,101012338,100878582,100336648,99796177,119782733,88905107,103973083,101949459,119942353,99396716
STAT,(NULL),EmptyWork,176,8839154529,58280897,50461034,49220792,57222454,54906186,55471842,54966700,53702255,54167265,54665990,48887468,54540102,55094314,51134404,56363012,52975796,54595323,55397766,39663003,53534705,52727857,52474459,52607057,50339848,51184304,51682872,54732342,51471638,52441564,51124162,51494423,50491303,52031527,52261565,51461831,50264893,51448999,48901018,50879284,52050115,53117162,47953256,49086929,50032086,52317890,45134959,50116699,50867004,48941120,46304158,51360159,47048810,53404071,47532669,47877444,51955981,50567427,53343194,48387306,46828817,50482064,50348357,50051027,51278840,48955269,43474004,52180920,47048774,43909530,47091615,44600028,47060403,46174082,46042811,47006501,47986256,47622310,47396560,45104805,46516352,46148703,45752355,45415602,48028986,47534904,44949933,45060191,44595445,57656501,54331086,53593635,51875648,55222049,54564956,52708583,53563380,53622903,43445774,52130384,55481410,54817475,57284053,43735393,53283997,53811588,56151655,54252415,54740082,52734910,52948318,58141042,50612233,51447354,55916695,34453547,50654992,52315427,49058877,54190683,54084359,51593102,52808720,53035805,50752395,49952193,51015969,49436099,50698554,51736577,54113566,51461317,51341446,58337708,53356443,50997295,53679523,50364714,47662757,47619337,50656507,48883355,47577092,53260355,49829320,52223875,52202450,51427589,45903568,51534506,52008684,50206970,51189162,44169079,52464865,50632041,47222877,47103195,46850905,46799489,45701091,46454186,44982032,48354206,45526061,47175575,47869447,46170879,42485836,42837894,44199370,46865449,41443688,47491082,48093698,43639418,47607672
STAT,(NULL),GaloisTime,176,32540972012,197873305,194973361,202296843,192628907,192423640,192545554,187886353,187517628,193898413,200166901,208842372,194084638,188252051,197827630,186437459,186380419,186337435,191466421,229993343,188325937,188456119,191405193,190813422,188981490,185686559,187754461,184043870,184252388,180834544,188919664,188420119,187201699,185118594,183069936,187023992,199583679,182133569,180537697,177947183,187572066,183024776,195860482,187307540,182170248,178551684,194346215,180672601,187157003,185749320,196017144,183132715,193404384,183133367,186167966,192917386,184108592,180188197,182251994,179946212,180796113,175928651,182289006,183880317,184464456,184607390,186611614,168820825,167460758,169540100,170813917,171798996,167149323,166023804,169700577,168513152,171426699,168704344,171916144,174109654,166876734,162985293,168081762,166199610,167253041,166358275,178974986,164429923,162946986,206221086,189758599,193167297,202871242,194969549,199223897,193046528,197397098,193816149,216299617,196813937,190260793,192075509,195434485,220261707,190791216,189240131,197222870,205088791,189500475,190779391,189414704,185285968,185072999,185845612,185936027,228147826,199753563,182965643,188214523,189113082,186854458,190729016,188307196,186688717,196934370,189766616,178416084,180626654,186897774,189923136,190801096,180831027,181358162,180999369,177632895,185832669,185654904,191962076,193675746,189905308,184642664,194619426,193460934,186033004,192252769,187150407,186203163,183637885,191603511,181170154,185628072,185663347,188944215,191375749,174871244,167049089,169326327,168664140,174962169,175359769,176409453,170065036,174634738,169869582,175529923,168462427,165803978,170894354,180622094,174791273,169214182,164270380,194303543,167026790,172703281,165129225,166150998
STAT,(NULL),InitPushTime,176,9060964,4844,66386,47979,10160,2497,9981,11015,56074,47678,48199,46212,34979,34817,34514,35749,35704,35164,33789,33552,34633,34742,34384,109934,125752,121755,109112,109560,125231,120780,109215,109142,84414,90647,57009,56804,83248,78966,57097,56393,55220,54663,54201,55140,54832,97013,54963,53291,54942,54516,53958,51788,52470,54179,53233,50776,51260,54164,51355,49449,49500,51971,49581,46911,83959,86467,79808,104082,136172,110777,135894,111577,136011,112068,135762,110007,135454,112735,136100,135879,136253,136224,135549,135828,135952,136129,136275,111811,135227,41700,61858,61542,30096,29158,29286,28967,27641,26309,27107,25608,25147,24974,25666,25187,24925,24676,23954,23302,23511,23408,23126,42071,41418,40641,40223,38874,38574,38126,38060,37107,38060,38324,36938,34855,35948,35589,34445,33088,34584,33374,34305,32479,33374,31313,28724,27786,27970,27119,28307,25733,24457,24845,25924,23980,21824,21670,25351,21890,22234,20123,19690,17813,19507,19169,21640,21780,24794,17270,25264,15664,23518,14535,22653,13794,20225,11924,18986,17512,18216,13434,16904,14307,14043,11484,4700,5221,10575
STAT,(NULL),Iterations,176,33807164,214694,199560,206261,205742,202702,206058,200974,198737,202574,206687,210145,204114,201962,202323,199096,196063,197773,202727,218857,198918,199516,197402,190007,195899,195219,197299,192160,192725,191087,195966,196858,194663,194581,193969,195958,203267,190726,188713,188152,197394,194537,199275,193540,189899,180171,193972,188511,196336,189944,198325,189246,196552,195147,188472,196021,191451,189854,192397,185368,183899,185202,191583,190330,193348,189243,185940,172911,176619,174275,177177,175598,174873,172477,177927,176183,179864,175703,178317,177081,173250,170547,170962,172056,175221,174463,182265,170980,168268,220102,200606,202762,209717,207445,209814,201763,205386,203895,210534,203938,203471,204639,207960,213874,200227,199176,208297,212070,200495,199482,195686,192036,191728,196608,199581,213418,205270,194422,193967,201020,198795,198946,197794,196678,202616,194621,188919,189355,194019,200086,201589,190762,191823,187832,188850,193575,197352,196431,194770,192306,192767,200934,195436,194107,197929,195287,197192,188545,192171,191086,195838,194239,198402,190117,184975,170850,176213,175973,182346,181859,180476,176024,180180,179323,181701,176774,173700,176895,180192,178228,174793,172879,191960,175535,179004,170087,173531
STAT,(NULL),LoopTime,176,9504697376,9504697376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
