==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=16 delta=8 prog=sssp-klsm256  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 16 -delta 8 -wl klsm256 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15
STAT,(NULL),BadWork,16,20849299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20849299
STAT,(NULL),BarrierTime,16,8602747,1279700,864789,793417,655109,630131,410233,686952,404154,355630,352509,453785,620652,327584,439365,313201,15536
STAT,(NULL),ConflictTime,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,16,13234867,656132,492936,1652047,197772,125872,1393692,716532,1330744,830566,1578616,845748,133560,256092,855815,298039,1870704
STAT,(NULL),EmptyWork,16,3556609,219192,260662,168565,260371,276990,201403,238354,192618,221880,180458,181496,284893,249395,189829,254995,175508
STAT,(NULL),GaloisTime,16,14965027,921064,985090,942671,931668,964075,978950,940301,875981,877088,956295,909605,1007085,933613,909608,917337,914596
STAT,(NULL),InitPushTime,16,15306583,461600,780714,855741,872249,898583,1133799,839982,1009198,1068482,1074267,963094,847381,1098284,985996,1111777,1305436
STAT,(NULL),Iterations,16,20674,1400,1473,1035,1468,1530,1191,1350,1147,1282,1079,1093,1589,1419,1120,1430,1068
STAT,(NULL),LoopTime,16,362183177,362183177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,16,128,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,16,128,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,16,6820,5664,83,1025,48,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,16,179302985,10231312,12192139,10599888,11681427,11794170,11049895,11350280,11302502,10890545,11252267,10884154,11602612,10771999,11197638,11540355,10961802
STAT,(NULL),PushTime,16,107831458,8227012,6818149,6491034,6266926,6332420,8145207,6616826,6488145,6463332,6419999,8109644,6109174,6452865,6032809,6392987,6464929
STAT,(NULL),RusageSys,16,12000,12000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,16,2608000,2608000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,16,408431111,408431111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,16,2022709727,2022709727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,16,5432805742,339234390,338737837,339633509,340149296,339993949,337708363,339623893,339286553,340178285,339090169,338545301,340348474,340810956,340292131,340072373,339100263
STAT,(NULL),Work,16,5753117796,359589086,359582921,359574757,359574322,359575125,359564520,359574026,359564142,359549335,359565056,359563702,359573932,359562736,359565216,359562966,359575954
STAT,(NULL),nBad,16,56000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56000
STAT,(NULL),nEmpty,16,16661,1027,1231,792,1225,1287,950,1107,905,1039,837,851,1345,1175,877,1187,826
STAT,(NULL),nEmptyPop,16,3121,161,143,366,69,66,308,156,335,150,383,176,75,75,172,90,396
STAT,(NULL),nOverall,16,16052000,1492000,968000,972000,972000,972000,964000,972000,968000,972000,968000,968000,976000,976000,972000,972000,968000
STAT,(NULL),nPop,16,20674,1400,1473,1035,1468,1530,1191,1350,1147,1282,1079,1093,1589,1419,1120,1430,1068
STAT,(NULL),nPush,16,16675,2244,917,1047,1035,1034,1002,930,935,969,1003,825,858,851,1130,813,1082
STAT,(NULL),nPushInit,16,3999,249,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
==== BENCHMARK TOOK 1.690
