==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm1024  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm1024 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,101846838282,2585194070,2893902863,3369689479,3835341483,3297664092,2968631744,2733869053,3009918859,3068025070,3345568313,3442459912,3371202448,3176441267,3566852290,3341132695,2863832581,3165603780,3584858707,3325167493,2875401382,3082163080,3881287884,3020431684,3196204186,2865625423,2849773265,2977097028,3676011439,3207822872,2826131022,3237656749,3205876069
STAT,(NULL),BarrierTime,32,8613702,544004,622546,408481,391475,506194,315425,478184,428949,430402,286303,424090,263900,257133,236580,376075,319146,323367,183701,210007,324295,323628,185841,147407,30619,31807,146421,25176,146486,26442,146901,40587,32130
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,93841421,1322801,2961130,3156311,2650745,2652829,4122401,4074360,1065382,2451112,3070688,3640876,3094285,4074230,3325292,2717387,2837923,3843182,3350345,3343429,4111632,3393210,2123368,2902848,2841619,3090052,2275165,3087157,2039502,2759891,1774638,2882045,2805586
STAT,(NULL),EmptyWork,32,2058473834,57661001,63486802,65889459,63352160,61500483,66650172,67794962,64460371,59247812,67464969,64115183,63401025,60021875,63330461,65395654,66375165,65589284,61050796,62880527,68463622,67883628,57896448,66677843,65049379,68133847,66611695,69825288,60551342,64707615,64920955,63754513,64329498
STAT,(NULL),GaloisTime,32,82687196348,2608498763,2595930909,2596215043,2601229279,2587997842,2598012199,2576204640,2601307169,2596661605,2592246555,2597465958,2589114848,2588804803,2598365357,2596561482,2590346341,2586673368,2605921468,2591152874,2576950699,2589292874,2605936211,2561063895,2564180105,2555033869,2564648769,2553700414,2561963800,2553963280,2566948781,2571711556,2563091592
STAT,(NULL),InitPushTime,32,1734922,29006,11836,130953,37257,37467,67533,37054,36511,36108,35531,35349,35045,35100,34617,35673,36025,35212,34900,34857,34845,34824,34481,110572,83483,83013,84070,83336,84164,82764,83168,83923,76245
STAT,(NULL),Iterations,32,78859768,1865504,2483475,2495412,2499726,2495002,2491164,2479136,2491613,2494878,2492837,2502077,2493914,2488470,2504178,2493884,2488460,2495984,2497932,2502208,2488080,2492874,2497276,2456766,2450704,2464640,2468447,2465929,2445145,2468271,2465875,2464905,2475002
STAT,(NULL),LoopTime,32,14691757458,14691757458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,32,2240,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
STAT,(NULL),MeminfoPre,32,2240,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
STAT,(NULL),NumaPost,32,11541,8168,2001,991,381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
