==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=16 delta=8 prog=sssp-klsm128  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 16 -delta 8 -wl klsm128 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-mad-04
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15
STAT,(NULL),BadWork,16,144885,2801,9402,5325,0,0,4549,9713,0,16105,23140,26103,13336,8135,11219,0,15057
STAT,(NULL),BarrierTime,16,2126652,407750,219184,212378,178176,178058,162099,161634,102742,64233,111062,43144,67999,68518,66078,56690,26907
STAT,(NULL),ConflictTime,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,16,1919919019,348757728,114334360,96565064,127458913,69752383,131216448,101849700,89268258,121535924,116432460,112344449,124094182,100355932,111531116,79673968,74748134
STAT,(NULL),EmptyWork,16,14589218339,490434836,807027138,854712124,1068120550,1006651035,1102374859,844742863,826435725,876475195,1044805766,1042720759,1074931672,1013198652,1120056702,726131032,690399431
STAT,(NULL),GaloisTime,16,73394767477,1682546416,3707279027,4105930707,5923873674,5311077901,6010853125,4018996511,3830403671,4346420349,5634394467,5546324122,5921387695,5352968213,6233814667,3019171142,2749325790
STAT,(NULL),InitPushTime,16,732737,29636,125853,111659,36395,36259,36104,37026,36234,36438,35191,35622,34881,34781,35658,35661,35339
STAT,(NULL),Iterations,16,89791320,2318911,4754216,5164125,6963940,6359648,7069761,5061625,4885689,5399683,6694363,6615277,6979353,6411492,7297935,4048785,3766517
STAT,(NULL),LoopTime,16,562271060442,562271060442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,16,6160,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385
STAT,(NULL),MeminfoPre,16,6160,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385
STAT,(NULL),NumaPost,16,398566,395748,628,1398,792,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,16,862762496972,27428041575,49122950850,52272365601,62719757911,59674380404,63924812075,51758189326,49949373744,54024227501,61927264248,61405658187,62749659100,60253071652,65262419087,41795281146,38495044565
STAT,(NULL),PushTime,16,7670573720137,522653523685,489103057355,483714148567,463158322488,469662592252,461392670985,484755851483,487589780154,480617455152,465540946399,466485337839,463015081043,468727709773,458802530316,500256984186,505097728460
STAT,(NULL),RusageSys,16,19376000,19376000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,16,4065724000,4065724000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,16,565512579100,565512579100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,16,599011667320,599011667320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,16,353225552304,8425838251,18174444747,19985375702,28031577450,25304653885,28467177974,19549469866,18743862397,21043000142,26765258906,26436733161,28143941575,25581786518,29498737665,15151848322,13921845743
STAT,(NULL),Work,16,8976467712037,561029229509,561029229962,561029228730,561029229091,561029229006,561029228979,561029229665,561029229664,561029229157,561029229412,561029257973,561029228888,561029229070,561029229185,561029243693,561029230053
STAT,(NULL),nBad,16,117,2,8,4,0,0,3,9,0,13,19,23,8,6,10,0,12
STAT,(NULL),nEmpty,16,22682428,799714,1290106,1357358,1632423,1540670,1653083,1338602,1313580,1393097,1598654,1584930,1638802,1552429,1690976,1173254,1124750
STAT,(NULL),nEmptyPop,16,42348,2333,2573,2548,2732,2580,2803,2659,2554,2680,2722,2767,2742,2665,2805,2602,2583
STAT,(NULL),nOverall,16,268435571,6078792,13850092,15223497,21329880,19273666,21669574,14892417,14290010,16025788,20382333,20119586,21367191,19438987,22424850,11501900,10567008
STAT,(NULL),nPop,16,89791320,2318911,4754216,5164125,6963940,6359648,7069761,5061625,4885689,5399683,6694363,6615277,6979353,6411492,7297935,4048785,3766517
STAT,(NULL),nPush,16,89791318,1571017,4496632,5009844,7343459,6554762,7465546,4893490,4662809,5318506,6983238,6862840,7353923,6607311,7746373,3628170,3293398
STAT,(NULL),nPushInit,16,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 273.599
