==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm1  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm1 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),BarrierTime,88,22305162,721131,712168,667774,636252,633664,637744,635020,566298,524619,561899,525530,565285,529320,564393,523404,462789,463359,428909,433412,468056,464128,429136,222195,224203,217881,222683,227653,222105,224319,220346,220964,217468,215630,221110,227902,214722,217579,224290,218036,220189,220076,216761,216138,216106,167261,170562,164736,167255,169385,174473,167573,162952,167054,171099,177053,165605,171675,166852,164959,167579,172256,167036,174935,166957,168778,167146,73220,72323,70211,75065,68411,72786,68589,74980,72535,69636,72126,76705,67920,75290,75811,75903,72589,71913,71980,66827,71633,72882
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,29692684,388838,402308,325163,449299,438537,405946,396342,433563,474871,423404,388027,489388,416507,444565,417917,433790,480378,384699,436705,353906,359725,397352,390662,420500,335059,487807,358019,445362,459018,430352,392045,393209,429462,389618,413335,478289,452375,402899,401946,388922,444622,455762,202310,418584,344389,194688,172122,182651,176129,190389,192177,178048,187208,184461,385188,175500,173773,429875,177737,202945,186559,474226,389215,179580,392144,168370,232347,227490,258126,220912,365257,334061,370487,316845,279760,243519,195370,416693,210257,395263,288844,204149,188545,299086,307076,267154,247685,354997
STAT,(NULL),EmptyWork,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),GaloisTime,88,44156720,379021,418807,451567,390895,402200,434931,444325,407268,365838,417376,452513,351385,424299,395789,422562,406829,360580,456065,404268,486309,480678,443273,451131,422662,509902,354735,486759,397432,385081,412463,450840,451445,414771,454815,429903,364955,391661,441576,442699,455750,400266,388971,642005,425885,496909,647041,670290,659909,665819,651422,649695,663439,655401,657177,455734,666502,667783,412106,660566,638581,655640,367427,452044,662356,449734,673844,604161,609901,579987,616195,472291,504263,467583,520272,557950,594538,642308,420591,627819,442739,548808,633244,648766,538769,530679,570671,590131,483150
STAT,(NULL),InitPushTime,88,6649275,57244,69757,111903,37564,36887,37488,37215,36720,36259,35589,35758,35752,35589,34839,35713,36092,35759,34684,33707,34793,34818,34842,107096,106517,106458,106282,106077,105820,105608,105629,105732,58102,57977,57662,58380,56768,58454,57816,57816,57252,58051,57193,56973,55961,140711,87906,86270,86563,89373,87483,87451,139809,87224,88403,84787,88028,88271,88060,58014,85433,88328,138661,86430,24685,26521,27110,125165,124901,124462,123919,124190,62714,63969,60632,63441,62714,62054,61226,62421,122620,122701,122965,122445,122092,122356,122254,122173,59744
STAT,(NULL),Iterations,88,5,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),LoopTime,88,123755551,123755551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
