==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm64  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm64 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,15823194,572236,600479,558477,347747,247324,449465,384669,426130,538658,332894,571367,383561,643784,505133,712890,267959,576059,614823,519817,589198,514933,449178,553408,870145,428638,550387,343827,386008,303801,389170,611257,579772
STAT,(NULL),BarrierTime,32,8411339,574228,522658,521870,407483,481623,412894,366006,364955,264586,366938,365921,367410,367528,367441,364749,188456,201823,248980,179787,283161,283018,283007,98865,30406,98671,33956,98635,24520,98585,25760,18762,98657
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,5009413111,1897723443,93106220,91917793,105364254,91412100,109047313,90810855,102909756,94410289,97070860,114446618,103115400,98454697,104195488,74730738,76447781,97720753,103254611,111685948,84459727,87476255,87090650,109330522,97407974,101095376,100642960,120768707,126710618,106683939,95116178,107944498,126860790
STAT,(NULL),EmptyWork,32,4164495609,52390844,116196232,121352209,149399482,139171691,154351028,118877234,117493264,124568736,149616110,147976647,152719302,145171656,164378241,108887496,102321557,106884015,149672432,155472666,111594285,102814541,103659530,127629364,121685366,130516098,147350685,147520379,155187753,123189688,125036385,147985596,143425097
STAT,(NULL),GaloisTime,32,14897920120,202090465,409820781,433091469,544279552,504635146,553017893,430128182,419978584,441339902,524098281,523854313,536716135,512342461,574780642,385896106,369040343,389774863,527404194,555385578,406577208,374503917,373587110,457055373,437691525,463526253,534366654,521773743,547635989,444854267,444419237,536758890,517495064
STAT,(NULL),InitPushTime,32,1874689,40657,52660,52136,11308,11648,11624,61852,40568,39720,41236,39928,39504,39992,40332,39120,39152,38752,37340,37148,37944,37920,37740,108189,107998,107675,107976,107323,107573,107609,107360,107294,77411
STAT,(NULL),Iterations,32,22150715,245022,607246,646306,805052,752823,830046,639465,622177,657691,777368,780285,804361,763193,861565,575464,547568,578786,792729,826828,603868,554046,554886,680241,654601,691943,797194,780906,819387,661250,659955,803115,775348
STAT,(NULL),LoopTime,32,78693241189,78693241189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,32,960,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
STAT,(NULL),MeminfoPre,32,960,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
STAT,(NULL),NumaPost,32,11957,8573,2014,993,377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,464668466608,9294194857,13169743712,13890345436,16088958485,15558085792,16348366155,13844553181,13505245786,14121783690,15774604997,15734750880,16175291605,15746129659,16840813403,12747262448,12273660878,12951304907,15915529947,16445371505,13307968012,12441476523,12409359916,14438126938,14047282000,14595338311,15825095031,15545245039,15920903869,14261801479,14133190160,15829457420,15487224587
STAT,(NULL),PushTime,32,1950863336592,66239429125,62774515141,61889163005,59000277425,59762267871,58639671858,61964621185,62357275749,61608238300,59434119290,59442755603,58917078554,59522667720,58017098619,63339445600,63926560369,63090746566,59234428118,58544638847,62647201993,63722450073,63755601455,61091604099,61619917856,60898093550,59212806658,59550416924,58999494906,61363437760,61500497312,59167745655,59629069406
STAT,(NULL),RusageSys,32,460000,460000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,1144384000,1144384000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,78758411612,78758411612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,88887755330,88887755330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,76098751111,929869559,2052318307,2189830742,2727420783,2560128672,2811246570,2166710479,2112797270,2225359621,2636190726,2651917085,2730779329,2590933326,2914434259,1959478513,1867669884,1979270128,2685411335,2803145813,2057899397,1886978147,1886402069,2391950454,2291712612,2427127589,2795435430,2729972501,2865763966,2315730189,2317438146,2825805540,2711622670
STAT,(NULL),Work,32,2515706132383,78615804658,78615791112,78615792304,78615871281,78615792004,78615868044,78615791311,78615791468,78615869707,78615790647,78615793098,78615792722,78615791687,78615794977,78615793710,78615886543,78615881139,78615791048,78615868836,78615792164,78615791542,78615792640,78615786430,78615864265,78615786692,78615786387,78615786459,78615870766,78615786605,78615869142,78615876369,78615786626
STAT,(NULL),nBad,32,27827,1001,1097,1004,646,457,761,748,762,906,609,1004,658,1085,859,1250,475,990,1109,880,1065,941,854,981,1510,751,927,618,699,523,639,1051,967
STAT,(NULL),nEmpty,32,12148324,133607,333224,354038,442142,413046,456685,350454,340560,360620,425914,427842,440983,418522,472704,315433,300086,316473,435653,454216,330708,303518,304135,372772,359548,379356,437428,429003,449800,363407,361660,439318,425469
STAT,(NULL),nEmptyPop,32,56617,1659,1628,1626,1726,1668,1745,1716,1634,1554,1716,1750,1773,1679,1680,1580,1590,1711,1650,1777,1670,1625,1633,1930,2022,1993,2028,2033,2080,1967,1915,1917,1942
STAT,(NULL),nOverall,32,120027615,1336887,3289655,3505354,4352226,4077243,4480101,3469608,3378530,3565270,4217829,4230680,4362090,4135041,4663527,3119636,2971729,3149340,4282497,4472030,3277925,3007139,3008168,3692495,3539368,3751755,4318379,4223008,4432977,3573067,3579725,4364953,4199383
STAT,(NULL),nPop,32,22150715,245022,607246,646306,805052,752823,830046,639465,622177,657691,777368,780285,804361,763193,861565,575464,547568,578786,792729,826828,603868,554046,554886,680241,654601,691943,797194,780906,819387,661250,659955,803115,775348
STAT,(NULL),nPush,32,22150709,247348,608581,646141,801589,752956,827699,643182,624490,659308,775924,779189,805120,763957,857430,575372,549420,583383,786636,822761,605516,556223,555712,681291,654894,692868,797583,779415,816216,660225,661185,805145,773950
STAT,(NULL),nPushInit,32,6,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 41.314
