==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm256  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm256 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-mad-04
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,2172647,12250,37798,45836,99339,75216,72348,72560,25818,93103,107992,75928,118523,79445,106437,48532,30764,44248,58507,77485,41088,27559,24892,52167,63909,71746,97282,111554,65746,53822,78964,111097,90692
STAT,(NULL),BarrierTime,32,8831146,564426,502687,506110,467529,467028,468849,466707,383131,288755,388766,384269,373527,293352,292897,383528,276550,194182,281415,281776,288643,281995,281961,16269,107870,21809,107849,108060,107807,16010,12125,107459,107805
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,5176763790,630723827,127966128,118979193,123414751,131729360,130524235,109864959,102836263,119124665,114791749,118816318,121733042,125391010,142539013,108786253,114838536,127013705,128471611,125455212,94618353,124544584,117891607,217940537,167662440,175710187,177882855,213575588,315779872,171252905,173750483,224456117,178698432
STAT,(NULL),EmptyWork,32,14007656849,200546948,397286342,409967937,544506329,508386834,550855057,420150818,404602349,436869409,528421292,521258454,545106562,498758264,569097270,362185993,335214397,358746167,542177867,544609771,376823142,342404229,344576500,396901933,366680926,407273397,472955914,459195576,486974189,364613285,370690579,484912271,454906848
STAT,(NULL),GaloisTime,32,72840644353,636136086,1645435770,1860241628,3006675878,2578561439,3072537424,1850887465,1680051279,2039640740,2765012474,2724091584,2971301178,2589500772,3197183934,1326702729,1156960393,1370170717,2853069855,2995873664,1493282897,1187586669,1230141818,2330843985,1957935248,2340926781,3181698941,3046615180,3330372874,2054957236,2081637239,3258785788,3025824688
STAT,(NULL),InitPushTime,32,1916052,47248,91739,82601,36636,36262,35867,36359,36189,35828,35151,35880,35097,34893,35151,35397,35674,34978,34180,34490,49805,34268,34378,105453,105388,105292,105417,106465,105519,105190,105196,105065,58996
STAT,(NULL),Iterations,32,89792982,902078,2271350,2481654,3620383,3203606,3684658,2483916,2294525,2680287,3375691,3338183,3603595,3202664,3812004,1935532,1753220,1980924,3487648,3621529,2112374,1784033,1829123,2713354,2381426,2738138,3529669,3391414,3655808,2459475,2492596,3599264,3372861
STAT,(NULL),LoopTime,32,343416076113,343416076113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
