==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm4096  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm4096 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,279420437001,7894009557,8454371001,10363485477,10455706626,10432111359,9538562480,10532377010,9271190664,8568635143,10537152802,8825038767,8994889724,5980073382,10418425595,6391815013,9320975947,6137905305,9307964298,7851715654,10256375407,10039998700,6814837751,7243864365,9877160341,9813883709,10064220697,6420244311,6131062469,7401292334,6301620792,10272428099,9507042222
STAT,(NULL),BarrierTime,32,9860744,663694,605948,505129,497585,478808,480134,479151,424502,424819,386329,381097,383148,383258,300104,382842,327639,333363,334398,331502,296727,291965,298010,97003,99302,39849,44651,97669,97891,97800,99300,99633,97494
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,207057309,1774342,6469027,3720370,5978203,1764551,3960896,1851240,4969560,4511856,5762324,5476420,11433152,4972923,2482060,11357810,4181268,15622860,1959759,11517424,5902002,10133541,6670542,11183973,8719645,4757464,7055559,9008759,12239520,10481967,6091094,2174740,2872458
STAT,(NULL),EmptyWork,32,3850953429,111350335,138341575,120746042,119166224,122384896,103745122,95002557,96232266,134684050,103288494,119781114,123329940,119004051,128825182,124338722,132390191,133567142,113305571,126942094,113606665,115316026,119450802,126876664,126368917,118045925,141529741,118720576,110051731,111692735,137444597,132443872,112979610
STAT,(NULL),GaloisTime,32,176051092225,5515981639,5495732975,5526517921,5499797480,5462052843,5507933215,5398207440,5523339723,5487372904,5488025700,5485019471,5513633203,5560146815,5539792349,5506927282,5441058700,5493554004,5440954734,5499144081,5458388444,5510278462,5527433388,5502699833,5495219523,5507587664,5528956197,5533849888,5540389572,5536440183,5516705157,5465952467,5541998968
STAT,(NULL),InitPushTime,32,1895194,30708,11104,92710,37042,36529,36214,36578,36538,36064,35267,35995,34745,34857,34323,35233,35552,34960,34320,33449,34462,34241,33931,109450,108819,108915,109509,108981,109062,108834,108944,108768,109090
STAT,(NULL),Iterations,32,168281821,3809586,5325593,5221583,5200093,5262589,5315455,5231643,5311166,5310808,5287061,5323906,5336187,5308081,5353317,5326956,5273552,5357834,5257034,5298586,5314941,5280717,5236613,5291336,5337085,5324445,5356658,5299391,5318528,5370056,5388948,5264110,5387963
STAT,(NULL),LoopTime,32,32798016273,32798016273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,32,2240,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
STAT,(NULL),MeminfoPre,32,2240,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
STAT,(NULL),NumaPost,32,11302,8000,1923,1178,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,298046604305,9271167645,9291530290,9303596384,9335793770,9292270034,9272413900,9295988223,9248230917,9316646543,9253061932,9339488146,9340760168,9313563358,9421202286,9312613436,9258292048,9346573379,9269270688,9328494724,9267797358,9302070544,9307484124,9313103824,9351553686,9338190043,9365906723,9324930091,9306555416,9369247566,9341314021,9302444130,9345048908
STAT,(NULL),PushTime,32,219804205940,7045493509,6863648004,6844677199,6813804385,6852565607,6816116238,6932234270,6846117237,6881989960,6825968510,6890784822,6866356868,6837640901,6979255497,6844646860,6846047456,6889610745,6897838409,6853055171,6849208418,6816777194,6840449580,6804809085,6863312145,6851427106,6916885721,6831029224,6841059766,6909058448,6900445254,6851313831,6900578520
STAT,(NULL),RusageSys,32,4000,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,474996000,474996000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,32826517034,32826517034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,40947114290,40947114290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,345759454124,10670459130,10820508703,10816974084,10841688937,10885192463,10912061094,10892946774,10897340674,10791025291,10940123617,10775682127,10760717486,10780900899,10544674660,10816345981,10934261375,10737302696,10892901431,10797076397,10921328524,10861654715,10814742408,10857555357,10771055433,10796221462,10655896244,10798691325,10805933555,10679308968,10714229738,10861901064,10712751512
STAT,(NULL),Work,32,1043722612221,32616365480,32616323687,32616324294,32616321474,32616323836,32616323793,32616322488,32616326803,32616323359,32616324063,32616323969,32616333759,32616321207,32616418357,32616322552,32616323556,32616326691,32616325307,32616336047,32616324026,32616334757,32616328764,32616318541,32616318362,32616385725,32616381455,32616318298,32616318184,32616318346,32616318510,32616318141,32616318390
STAT,(NULL),nBad,32,319009694,8677250,9968703,11669397,11698385,11827164,11065788,11669257,10525591,9866642,11672292,10046975,10280628,6869433,11752143,7231403,10679730,7141781,10884904,9075484,11830776,11422642,7719718,8416696,11377884,11067587,11751220,7295726,7048686,8508677,7295452,11845210,10826470
STAT,(NULL),nEmpty,32,15129459,329337,546029,479898,467998,486290,418913,372309,383973,537795,411321,467730,487587,472805,512177,492155,527402,527147,444204,496879,452889,454888,471135,496273,504787,466501,567983,465795,428875,439854,540827,527617,450086
STAT,(NULL),nEmptyPop,32,36830,421,1159,852,1142,756,1073,595,1008,947,1174,945,1512,1097,762,1809,806,1923,658,2014,1133,1525,1204,1647,1453,971,1047,1572,1707,1423,1235,638,622
STAT,(NULL),nOverall,32,377343035,8677317,11998491,11750992,11699221,11829294,12015256,11670233,11743697,11957445,11677354,11859084,11919772,11888105,12062316,11928800,11863729,12028134,11776608,11888421,11838559,11985035,11746865,12043940,11970064,11862649,12115331,11850360,11797532,11902948,12088001,11949858,11957624
STAT,(NULL),nPop,32,168281821,3809586,5325593,5221583,5200093,5262589,5315455,5231643,5311166,5310808,5287061,5323906,5336187,5308081,5353317,5326956,5273552,5357834,5257034,5298586,5314941,5280717,5236613,5291336,5337085,5324445,5356658,5299391,5318528,5370056,5388948,5264110,5387963
STAT,(NULL),nPush,32,168281818,3810155,5325479,5221278,5199193,5262735,5314965,5232434,5310774,5310263,5286245,5325543,5337260,5307181,5356480,5325605,5272937,5355702,5259788,5299238,5315590,5278984,5236140,5290292,5336398,5325549,5358213,5299528,5317735,5370737,5387693,5264105,5387599
STAT,(NULL),nPushInit,32,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 19.517
