==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm16  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm16 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,147956766,1648635,633776,810522,1093398,1284856,1258593,541688,758596,838604,1035594,585225,1034662,968428,1089670,755225,750983,1051343,1335242,810657,767765,869205,755353,1066344,671676,799668,633563,673413,554622,997027,610262,660895,761045,705720,700130,655251,719698,613240,829769,569798,684406,727671,623943,897632,551130,861610,903810,804713,1098147,685559,1302743,1262051,989371,896711,1374223,1004246,799123,942813,960787,905572,663305,1706341,814468,1012282,1099721,786812,820333,713776,757704,688413,624032,770186,729102,810691,711150,683275,736601,726241,684533,993041,675056,522744,886530,527165,615535,703674,371107,1333006,1299090,1580075,924816,1111074,606764,979654,1148087,944160,838536,730670,990039,507976,850766,1139728,1246059,953207,853697,844829,807452,1004163,959465,888785,1008084,687116,794338,762887,597615,927703,772168,543300,856368,688879,501321,815141,1026600,972223,1272416,899273,698464,609536,802584,675440,595292,551098,689806,791011,832182,997910,890730,680330,911484,967972,693819,1238569,761258,1081381,741634,874495,796601,653069,711553,813214,747612,1294110,699849,952936,858824,584463,1106790,539442,773817,522871,773086,960874,670118,980890,670873,961019,649072,939908,622105,624094,769843,650601,613671,995703,693683,866509,696821
STAT,(NULL),BarrierTime,176,111402419,1224941,1276893,1282151,1188142,1169666,1195981,553062,1062030,1031147,1037237,1041416,1079102,1039117,1042558,1043367,429192,993396,295043,905869,903909,912199,908436,840277,839612,839434,248326,839220,839053,839525,839291,232804,820137,221865,821350,824051,175590,734815,734923,162484,759872,196248,199790,760786,839434,160480,732614,733775,123737,746766,747086,170989,112074,741266,647204,738279,747917,744863,745705,176506,749593,741783,746341,746924,162199,629375,475096,678448,679664,682495,680272,681490,643734,644184,540245,545703,645198,646309,646741,643937,84838,644230,46081,647676,647387,649007,91640,647613,694540,900665,779780,696317,207332,776664,783151,784877,839459,833551,848536,845248,765102,840830,849015,238526,227107,786076,229701,787843,786210,707044,789393,167402,738984,733342,739463,736887,146086,139155,741347,740429,742459,737207,745337,737140,737056,734876,734960,734799,713481,709685,167791,103806,722213,98224,741125,733717,745517,126488,747101,177081,123732,741325,747456,122821,680870,670529,679365,45466,681766,100405,74724,678137,679447,676122,682916,75688,679679,120180,680322,681181,681029,676095,681656,674935,679688,674047,683607,676554,687356,679408,603537,681143,81906,114916,114944,679536,778601
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,221948743663,1169657420,1093299685,1055810251,988803186,884604717,925001038,918754694,1117816498,1045724212,1049272816,932782251,916067217,1042175804,926407461,1290531234,1197420179,1084408393,914075014,917384855,1036505851,1163269225,1315301185,1193486358,1126353524,1109856539,904394924,981885935,991975974,1334687595,1042460450,1112915994,1039320863,1079048960,1142928742,1220582080,937292123,1298387881,1247158523,1241911795,965164526,956509165,1100099400,1352657220,1248441351,1482287976,1760351257,1752939247,1269637919,1335434741,1224673004,1609680038,1566017886,1179891590,1322185549,1338617428,1184653032,1305610239,1326907349,1626218254,1772783646,1869513491,1051375145,1409670396,1233936391,1858831890,1717703112,1449061582,1462821658,1415860427,1330098449,1179157653,1438910284,1228549697,1470996657,1493681040,1552682979,1241263072,1500960394,1333126909,1325171392,1710146292,1650014100,1439819570,1216337395,1271408130,1170740413,2064313037,1717344382,868454499,1074908793,914805701,981639140,970019576,972670116,1041732204,998853287,901778019,1108573249,910543407,909614908,1108737247,1067605520,1320542142,1114238311,1112851154,811592050,846226655,1141006103,1165054408,1256643395,884770983,1292088586,1012383067,957946989,937764934,974116545,1005024762,1092475714,1171894311,1100457352,994960225,1211609289,939680769,984650247,1301096881,1652122535,1144061997,959761301,1065368820,1054263179,1199410769,1123251245,1626904996,1678466918,1687831271,1246838719,1363559741,1215723482,1407465995,1579761107,1127147873,1384487197,1260402812,1108545601,1232174928,1207892541,1574224523,1842420940,1645280491,1166043577,1316913782,1271248191,1726384117,1854025271,1394851752,1080910272,1310941558,1459383036,1222829875,1428014736,1625845291,1535360164,1144940094,1494677207,1117763271,1268434370,1334032873,1568785821,1721345527,1887438309,1979520166,1506656562,1172806857,1333417456,1904510472,1801305337
STAT,(NULL),EmptyWork,176,7941179634,300489171,30920769,32796666,61798962,40383625,68899612,31444908,31277530,34018261,46990022,47615875,60164710,44163553,82786831,31494415,29162777,28822976,62984941,57392825,29514586,27812801,28810140,33323433,30718279,32733664,80107162,54338729,95503564,31282711,30885904,84202720,49172551,73880156,90797996,59692732,90102669,29442114,30146301,28429653,77372692,61318367,124218093,28077860,29081437,30290271,28641654,30864980,34386849,33220685,35734771,30598889,28464165,37445899,32397887,33199509,37207423,31354283,34852457,28094701,26775999,27595807,34150070,35298079,38611994,27383866,26978605,29160654,28306644,28667011,38752352,32926434,39895996,28733107,28749374,42287595,31828654,37761377,46310515,34483461,42741908,25581576,25173773,25687625,34473983,35797637,53825988,26167303,25501974,308139435,33183245,33928946,65164756,42229575,70180769,32962250,32495648,37522760,49640710,49836098,61925499,45923440,84748510,31872133,29974878,30683202,55109535,58391521,30878842,28757317,29994126,34465195,32598238,32623160,79239859,58004431,96721681,32932504,32535748,87211322,51644810,77472741,93152087,63412821,92949381,31371487,32018572,30384299,80396933,62772962,125644486,29589709,29840662,31032699,29923142,31184861,35970294,34585235,36435066,32870533,29985030,39570618,33186668,35083214,38651599,33537927,37081222,29997607,28527033,28895189,35051415,35866994,41034053,27781227,28929463,30530652,30686888,30412935,39712849,34370666,41037321,29572178,29736036,44009619,32964540,39538706,49387489,35549625,44425132,26826785,26802965,28097109,35483512,35154510,56134006,27325702,26774510
STAT,(NULL),GaloisTime,176,22343956415,806077847,89908254,95643370,173247625,114491407,190868215,91324847,88947652,97087860,133755085,134642607,168083803,127513218,228387722,89685014,85607062,84940768,175808380,159221002,86647623,81754349,83273825,96712253,89069628,91688530,216004852,152714331,261456847,90911858,88751614,232896437,139400243,205371203,249698047,166785130,248522279,85011674,86741985,85146741,212647631,170135622,337053027,81663871,82701705,89091109,82516195,89141422,97487916,94851987,101622811,88439138,82553591,106906308,92907698,95949191,105768413,89945758,97246069,84870668,78491706,80666406,96370598,100100405,109486208,80678772,79237053,86491551,82045971,82663440,105106247,95211777,112425745,83962300,83916883,117632757,91659188,107459821,130446128,98737687,119447500,74334270,74565146,75707609,97523822,98588405,148793244,77533330,73907564,822290179,94283390,98028128,180114308,119282479,195611572,94400830,95615936,103955169,136797288,140506239,173426520,129430183,232825484,93002489,86940480,88065112,158109828,163117975,89023557,84663517,87970558,99193408,90688518,93942554,218461866,163655472,268844618,94016933,93205607,243753288,147104190,211423294,257088336,175194438,256018603,87826999,91046843,87357250,219149290,173862119,337651219,85356946,87123808,90777633,85638991,91023342,101737945,98482120,102747483,92678699,85045230,112096059,94729071,99528562,109011474,96082728,103886687,87667134,81298760,84466615,102002713,102404773,114353950,81035617,82925505,88772091,85403557,87394624,110669512,97840003,115913568,84917074,85917913,122814243,93543435,111033962,136334941,102253400,121530224,76962918,78892961,78507066,101751652,101747720,155265791,79677707,77271292
STAT,(NULL),InitPushTime,176,7665404,61410,10855,9976,10545,10702,10751,10660,56863,35600,34948,35679,46746,34806,34317,35613,35679,35240,59988,59943,59934,60059,58991,62568,105828,105864,62128,61578,60104,60236,62597,61197,59466,57626,57728,57273,83864,83299,88843,82581,57164,56004,56408,56210,62458,71463,85455,81737,106517,103605,105504,103737,82507,76656,79970,74983,48972,50013,48539,49236,49090,48869,48297,47021,46538,48121,46427,98860,99345,100100,97849,99645,72688,70810,71141,72842,70943,69278,69344,68384,67922,68618,69095,65956,68127,67503,65494,65061,141343,42355,33054,30812,32794,29258,33443,29359,26770,26066,25384,25289,24692,24680,24358,25071,24531,24276,23114,22780,23354,23305,23174,41323,40502,40011,39541,38456,37591,37694,36946,35918,35559,34884,34357,33814,35083,35648,35288,34342,31160,30214,29964,29788,29407,29341,29898,29179,27118,25960,25425,24625,26474,24933,24728,24002,21685,21567,20644,20724,20100,19478,18788,17673,17504,17006,16618,16214,16214,14388,14190,13582,14219,13501,12657,12174,11462,11447,11080,9335,9152,8558,7817,7377,6681,5493,4943,4466,7641
STAT,(NULL),Iterations,176,22180822,843777,86696,93731,174612,114349,195699,89013,85988,95691,133523,134922,171453,128033,234544,87871,82244,81532,180112,161915,83136,78169,81122,88326,86354,90001,218690,153339,268771,89344,86310,239421,139718,208354,255979,168871,254475,83093,84278,80436,216078,172910,349214,79234,79513,79058,77708,85009,94479,92138,98312,85375,77357,105879,89663,91361,102786,87622,94667,79423,73710,75585,94211,99410,107053,74744,74402,76220,80192,79633,104879,92993,110428,81227,81248,116836,88699,106420,130838,96322,117667,71032,70352,71636,95967,97088,149664,73712,69634,864373,92161,96818,183202,118916,200129,92647,91282,102464,138984,140493,177685,131399,239764,91235,84271,85920,157851,164820,86713,81274,84563,91317,88926,91900,222907,162984,274702,92945,91020,246514,146709,215748,262474,178527,262871,85977,89142,83356,223980,176372,351850,82590,83826,79934,81079,85355,98855,95457,100694,88479,81433,110957,91264,95376,107497,91903,102057,83628,75916,78490,96836,101182,112160,75437,78388,79471,84052,84267,109543,97027,113629,82412,83777,121938,91209,110755,136257,100382,121228,73578,73840,74774,98629,98737,156248,75770,73841
STAT,(NULL),LoopTime,176,334244397842,334244397842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
