==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm2048  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm2048 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.127 than expected (systime=60000 usertime=1626604000 measured=10415730
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,1221161315612,8463031081,7071874293,8233394708,5900679382,7619289390,7656086214,6264540027,6621432014,7260039639,7092720009,7123014742,7234818343,7518398604,7170327886,7128487530,6537217717,7787983785,7936495847,7769540575,7158379036,7514830624,7502312722,7334471758,7158012299,6646542827,6453517403,7866527323,7412019529,7420579039,6377749352,8458399893,7641119923,7413340502,7870419168,6662852296,6994451233,5915835562,7818441170,5977129648,6208238099,7687587807,6638508052,5915974493,6443068821,5732056881,7768799747,6342255215,6351191600,5506086718,7109804811,6470119785,5692176395,7265741802,7142884058,6067315552,6754773172,6157642354,6617566489,7070142546,7758871549,5651990820,5078551745,5733360436,6776446167,6639680197,6333198873,6630897325,8029491233,5356665718,7991875325,6199495355,6301699649,7277974573,7505261526,6298154925,6507144258,7402727769,5824585601,6424943737,7130642540,7141323896,6439883187,6463234623,6622084635,6605973963,6099687838,7059562961,5830552916,7863379267,6682911811,7851455969,6433081546,7410891877,8026428105,7052883911,7085133471,8298711373,6345689826,8729973396,7039253211,6937855690,7189557716,7761377921,7546283154,7917456720,7990044575,7315563435,7314490808,6691380620,6822618223,7282431100,6711889397,6393376015,6378652160,7747815734,7191013317,7964681211,6702889527,7825714027,8344795277,7213436194,5980128317,8084245940,6478250624,5841710839,8320282547,7113639393,6686174585,7348126297,6883625362,4991335041,6396992389,5680846999,6783518917,6610478815,5633403995,6080914967,5795646950,6165766898,5815462539,7428930322,8004340506,6051523455,7622641683,6780853535,6665241297,8086743315,7265941724,6782696492,6479541633,5386281065,6632691139,6513954418,6232431058,7775211484,7562789735,6808096754,8638261845,6508569736,8633643403,7140862272,7513701658,6897216832,6579085739,7531048659,6835727922,6060352837,5373601666,7780688216,6890436617,6626981198,7688275075,5989936491,6373323807,8110350797,7111472399
STAT,(NULL),BarrierTime,176,8436861956,52150535,52158301,52081674,52054375,52051605,51978240,51998213,52081444,52049100,51915803,51917608,51953647,51897654,51880774,51785239,67157146,51995880,52007274,52033519,33928282,51829154,44268576,51935873,51897075,51896747,51799043,51798302,51804726,51796527,51844299,51798390,44130386,44276426,51896969,51897557,44265782,44270085,51897208,44294818,51803555,51799528,51647898,44311259,44321680,44218834,51740149,51787674,51806305,51810648,67200936,51808985,51828654,17902718,51682940,51713940,51654884,51646492,67258113,51650646,51762797,51566017,51726146,67268279,44203909,35484492,35486673,35568524,51887907,51875216,51887936,44349344,44265012,44238812,44307806,44311064,44341703,51890358,44313159,44325584,67353894,51760409,51762685,67311324,51800222,51830923,44309316,44225115,44304317,44259686,35538232,44253968,44302153,51750746,51825955,51825343,44302696,51920947,51916110,51917605,35539370,44292318,51904761,51905244,51741536,51751046,17923470,17923124,51704846,51695640,44307596,51759668,67302322,67052608,51676960,51671831,44322129,44317295,44323139,51675721,51824074,51709935,51854759,51853584,51763412,51757013,44309723,44305888,35397960,35556245,35542987,35535550,35531217,35498664,35515431,35502743,44293217,44087103,51811212,67581064,67205421,51796540,44148676,35529741,44206511,44204127,44174690,44169495,44240171,35526964,35529573,44237872,35526017,44272821,51810887,51891027,44358555,35617870,44355934,44341575,44304553,44270321,51716105,44401225,51768626,51786967,58597320,35628812,51809443,51801204,51803726,51833262,44347012,44336625,35621469,44244127,35621809
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,12121490556,44644061,83002666,46657368,47921047,45327686,42664514,51324636,43176901,48247715,106665548,48214357,130184003,146232209,48272439,44420044,48665163,43851287,47030924,43190714,49730685,46406539,45117100,54506533,120654840,109282478,94316164,46439339,79251151,45968284,80485650,43065436,43234922,78971508,50019631,47253592,100868924,71661683,45610068,46248675,78495907,45632151,44470333,110120220,44566771,80858508,78108286,141814057,77432453,81366192,43529778,109739250,43722728,47859495,106631372,46291199,47742820,51006907,75204798,44398950,45710482,215478009,48224541,79849750,77085493,79616617,108507003,78582192,45422465,110397857,79967544,74764777,44869936,52439127,44106162,43261573,151099748,51514449,43540638,49142792,87767230,47351772,61796564,57663416,49628500,106434430,62955325,47483841,113355943,45498383,103811266,48577791,47097205,101113460,79788698,49676379,44989264,47401661,169980650,44939626,45474686,48805585,47862228,45247510,43672446,45629558,45249298,43956978,44935771,45592146,69002536,46709157,41224345,159497624,93516789,46720038,47800145,44204361,81265276,43859468,61912723,53538420,47812271,54279965,82866849,115868500,44734162,112260367,63356832,41815876,55587842,76309192,85214499,111728090,81914252,81562876,95667453,99829245,44676306,43216052,77858754,43909267,77177344,135474165,36527158,79338920,43830610,43972895,48866168,79309258,184674265,76887149,87241753,110366813,80872079,43560652,45491355,45720161,76679213,278092876,43681131,45537652,43240661,76023972,76693320,48643193,54150275,55974934,55159447,46894632,48806643,144324274,49064238,85950511,79849036,44182148,44414699
STAT,(NULL),EmptyWork,176,19366917436,100827014,109564445,102610146,108803795,101344898,102149795,189822746,72115743,107164834,118284079,109327459,167251930,79124562,110678567,93153924,115558738,93660387,103955958,115744734,98252025,100263337,70614790,96938092,75328567,135226686,123490803,114127571,130882937,102660374,97664467,87306265,94843219,94303235,97521079,119206250,109386779,133222015,102320740,89719388,106335416,169136185,150231355,121522958,133200647,89588521,103670147,83751806,73945707,114043416,178925717,93236830,199819394,113515149,79998292,165817463,101486501,100287156,91418726,100915696,110326177,152093131,83674030,119168160,73964345,147097322,104496388,160917344,93357807,150899260,97873826,87914845,90975628,110860957,78581429,200776464,107916501,102475300,89240159,87107695,78108557,98534997,108620330,88561695,99108551,111784640,142015545,111209605,99911510,91683829,88206924,101440623,93727827,117245786,95669747,113038227,158215404,92925672,76082059,80128039,141459154,135960930,113788169,92226479,75095518,104348887,104281201,89719086,100880277,126506171,102037471,134537898,105252219,141610895,90346591,98546334,104614440,82654845,153287377,107735612,96378271,122147215,144692031,102931310,132501997,138102842,91457673,215564233,84030848,124452841,101724782,85273601,73427197,86292356,95511198,69954576,187798409,110165513,133098464,110896158,73676958,90013091,87821497,201494638,138132713,75606152,122729160,68587770,94222830,118403659,109400902,180406497,117155380,142114642,83263543,85445759,104374149,106758865,99901937,121471993,86303061,115675138,88740493,80942426,120933673,100175985,99710252,140594140,103351793,100693989,194674629,156362748,108295614,64057660,70223417,87619115,75084309
STAT,(NULL),GaloisTime,176,664508837403,3713516396,3758764220,3768347490,3797046635,3729205282,3728945933,3810770572,4019645403,3785175078,3766749683,3766882994,4061529715,3837381515,3797746588,3791467527,3664206525,3767879167,3753461960,3870411230,3746537791,3816420343,3705699003,3738938915,3671603670,3666198399,3866204749,3743588667,3659851600,3779559825,3575793721,3703292474,3739992637,3781234022,3773147700,3844934658,3686526965,4050292254,3757645834,3617419668,3891350707,3630663933,3722615870,3720923659,3751812517,3734145094,3790297937,3689126539,3891787069,3842695791,3814245059,3802940116,3887921996,3743293673,3654271855,3655438863,3783452812,3765996560,3843902968,3766793045,3753556885,3744138875,3762158416,3852904575,3728564391,3780494751,3884813011,3750906402,3773439084,3645937401,3782765049,3728529511,3786470041,3772111889,3737818960,3915713728,4062809088,3780956800,3958086487,3677894686,3733078250,3835166221,3757820717,3641341850,3743844773,3845447164,3892029443,3766900379,3805669079,3753847054,4083149039,3759965662,3783306501,3957160937,3852057949,3795743406,3695101367,3784697923,3603600360,3766825576,3799008514,3791465997,3791716863,3776443920,3721757781,3758332420,3788803065,3634710431,3830247921,3872230092,3784088101,3753760104,3815795273,3835452887,3849663189,3785298933,3823632977,3838611182,3677838861,3726523826,3764865239,3790429138,3734308900,3791107408,3892054106,3663551369,3785590246,3696119728,3955387231,3689057886,3896039913,3713222332,3817395356,3596668797,3703529900,3752213021,3846597993,3689659789,3868141748,3932702751,3625147181,3789042639,3816783747,3761937441,3831162798,3752432336,3829606733,3731813542,3781618707,3663544902,3633235402,3689225737,3707605624,3675039652,3746551369,3837154273,3802853870,3641175139,3777213078,3616985730,3772727828,3794644085,3798004421,3866086598,3834964334,3800901057,3887764901,3545440714,3827723220,3765293546,3781398399,3698051495,3803268662,3508388729,3907599633,3791497704,3946410438
STAT,(NULL),InitPushTime,176,5718198,29820,14839,47975,87014,36629,36222,36271,69007,35838,64498,63487,61330,35005,54815,56090,63666,35704,58338,33388,36271,37094,71708,33768,78186,82435,33950,33577,31862,33146,63824,34520,50309,53792,30545,30599,53346,53592,68039,61976,51480,50463,51207,31622,53076,54557,30490,49738,108853,114491,53237,108064,47423,45906,31289,44628,27820,30372,29250,26573,30663,47159,44379,25237,47614,46209,45523,48995,25754,73262,24382,31404,44340,37777,39895,35691,40647,63136,40346,39212,37640,36726,39282,36244,24460,39837,41575,40840,38216,38808,33716,32366,35764,27708,26570,26227,34808,31525,31365,28879,31197,25632,30867,30670,29147,26290,30469,29750,26218,23278,33725,22249,26770,26160,21557,20941,20723,21223,23092,19770,13649,14614,18319,17979,21463,22358,18726,21135,22792,21605,20589,16614,22225,18286,16116,17233,17050,16999,27811,15588,15436,20240,12627,15394,13175,11977,11926,11822,12214,12578,11725,9968,10845,11410,30678,26980,8545,9619,7729,10163,9820,8244,5696,5447,7862,5745,6651,5926,6284,5350,4907,5010,3438,4072,4418,3172,3031
STAT,(NULL),Iterations,176,405099432,2656359,2161041,2622610,2194070,2434180,2539079,2578327,2157621,2642114,2130442,2584522,2128288,2435253,2629488,2641306,2449710,2662444,2620250,2396312,2491632,2532430,2274077,2361827,2164116,2055475,2237213,2609933,2483126,2596319,2097122,2626838,2478043,2529645,2614827,2502047,2134711,1845060,2616812,2166016,2104842,2454106,2048263,2225947,2045569,1964182,2492883,2087440,2030739,2037471,2160786,2105131,1790929,2526416,2397372,2030669,2425157,1892454,2063040,2513746,2527748,1926620,2100399,2076198,2052639,2054832,2047279,2223881,2578510,1994213,2541922,2149322,2582396,2439294,2436907,2032657,2072422,2417565,2016660,2195369,2176987,2505836,2395692,2003522,2578284,2132150,1953426,2534174,2000408,2511263,2017364,2648045,2139902,2410902,2471795,2651228,2198968,2643975,2079939,2629139,2203027,2396909,2638622,2641220,2341413,2645023,2610848,2363286,2573869,2377364,2268422,2526782,2132346,2037563,1979880,2641586,2633430,2555782,2241031,2641128,2580597,2496678,2518601,2589601,2200386,2002971,2615622,2159150,2199089,2322554,2138162,2081406,2030935,1980722,2425579,2070392,2130989,2129450,1987235,2056211,1730828,2529940,2446805,2121321,2444848,2231129,2061498,2489324,2516063,2214128,2054020,2083973,2094851,2031174,2074103,2245561,2560921,2113410,2533476,2042807,2577887,2596479,2390990,2137845,1942321,2503499,2090840,2070076,2168015,2530296,2378278,1993187,2593575,1923845,2045328,2559090,2184181
STAT,(NULL),LoopTime,176,23004148728,23004148728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
