==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm4096  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm4096 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) 11.442% system time
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,343237155,3562567,5236357,5914372,5815555,5034238,5862313,5394609,5695779,5490692,5225503,5341716,5450592,5615733,4600151,5292131,4600960,5405423,5957625,5709259,5268117,4659457,5095213,3785039,3657328,3273926,3434324,3832858,3946583,3486321,3308333,4265358,3988161,4032121,3577542,3990470,3859639,3151820,3153021,3200019,3678133,3620924,4058734,3655544,3707963,3687219,2791933,2897560,3420494,3230361,4193588,2662640,3092645,3519389,4730277,4531123,3442172,3293341,3284576,2999020,2797210,2637587,3233421,3866203,3320757,2481750,2456637,2940320,3259563,3465633,3441508,3769548,3332693,3002014,3091048,3327274,3232874,3331632,3275673,3605377,3476525,3334542,3357353,2992559,3563199,3499040,3526157,3536425,3413772
STAT,(NULL),BarrierTime,88,42780011,993896,612186,574382,570456,555848,921961,550938,753371,498532,458495,457221,820831,435937,443839,433947,404681,374725,761697,394492,499873,331004,365588,577137,169222,576437,531308,155835,576066,576189,576763,576476,576144,576028,162360,576232,161354,576223,576783,576331,536216,575800,576162,576245,575966,533038,536029,534487,536510,465174,535289,535134,535886,536226,536339,536675,536329,536150,536226,536537,529314,531399,535553,536293,532509,533216,526274,24900,457735,43068,453004,458573,457968,455444,458614,458014,458362,455684,454010,455742,455045,36313,455653,456081,454360,53324,453150,28540,454663
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,1416872863829,18174942826,17968542581,18031578631,18079678664,17969563871,18045632119,18141070110,18170121876,18049379718,18188154759,18267687602,18088247018,18166682125,18274604675,18023494535,18051978565,18067760719,18289689094,18106873236,18105544752,18259842406,18012656630,18022517244,18002437234,18248977131,18167015821,18028126055,18175234012,17996301636,17933774688,18307575340,18053521179,18244110625,18128009593,18016837755,17944702491,18293637473,17976926409,18179739634,18101927621,18001360351,18011638782,17965477816,17962020032,17892284086,544019451,317596465,17515060610,17582677155,17882789296,37049657,309628679,17830182091,18088126290,17947078582,17845676331,17909597653,17815530875,75418383,67769641,655104646,642628422,18112904789,17992558521,64187612,214837816,18074698464,18079611965,17988745598,18100563685,19357379668,17332776344,18179875437,17933242282,19450375391,19317178374,18101702542,18077029133,19370673975,17263536979,18168050490,18001625782,17947307834,19417968084,17947666561,19199330819,18019035372,17906186565
STAT,(NULL),EmptyWork,88,3279427505,38194339,58625239,62252102,61656495,35672902,36536185,62498068,61816068,34834744,34428948,59919215,36520248,60823101,31919313,35904110,36213444,36519116,61884709,39037128,35765831,34817574,62918518,44792451,42397890,36466558,42655487,41049099,24959464,42347251,25796375,35104816,42831560,26614723,43392485,23343962,41457449,25790245,12581737,26273546,40995353,43824753,41238125,35246407,26798609,57148461,11681665,12987802,51699910,52972958,55742792,12377621,11427957,51821432,58271174,56050532,46527480,46801454,45962513,11822161,12117619,10787729,11983670,56986807,45400823,11031479,11684961,31481852,31096445,32779387,28414925,40113704,39448475,31254887,33481284,39272591,39320234,32099744,32416355,39778264,39707008,32570420,28988150,28534154,40319247,32815858,39679075,29175213,28675491
STAT,(NULL),GaloisTime,88,66899169649,749630993,893559790,918117390,923285305,871041192,884632223,903360097,905686053,851762793,869946431,894094699,865571594,934400198,856703449,856058889,849204610,860882450,903365406,895064805,863714443,851981655,898079591,807576105,781202209,758325554,795338085,777847504,751675742,770051345,768836855,764271842,793312416,748455717,786030636,773641484,807665577,761878136,729101942,744059156,791688290,786412563,784602908,777025108,750176591,912269589,157517643,166486137,905403775,898860518,938907060,153748014,155903201,910677612,927479604,929699977,917122186,915219078,922724258,159135136,157490801,150202493,163083840,941287360,906033375,145425843,148852234,824176594,810117707,823938995,817427473,819685168,814464144,807196077,817919537,802495338,812095671,819811259,837960702,819969611,825241391,824992486,808743572,822482303,816715844,836325937,813428454,822027699,809104132
STAT,(NULL),InitPushTime,88,6308769,27400,60600,140907,40489,36550,36278,36672,36768,36278,36199,35400,35000,34963,34742,35470,35337,35003,34123,33361,34599,34092,34253,111034,110880,111129,110323,110102,110059,109905,110000,109281,84818,85397,84824,86820,88052,84554,84274,84729,55213,54714,54061,54692,54362,153646,94493,92859,94655,94922,92745,94296,93537,94020,94156,94473,92112,92873,93428,90106,91312,92158,92510,93416,71732,71328,71461,46706,119438,45958,119578,44403,119050,43172,118844,43912,118045,45188,118330,43626,43428,43633,41837,41830,42863,42299,43201,43201,40282
STAT,(NULL),Iterations,88,22713397,241664,395251,413195,410476,280846,299479,402372,409759,271981,274777,397580,284864,417266,268556,274317,271510,276822,404169,299301,281824,266009,395935,274681,263404,240856,261619,255141,190648,263059,197542,243298,261312,199542,266777,202665,262845,190063,131106,193773,251996,271814,260781,252642,199723,339822,136019,146670,315922,318042,342144,134445,136393,313193,345371,347217,293182,285863,283658,137797,138526,129190,144025,346984,308323,127162,131365,220783,219831,220190,211488,268942,259855,210715,219417,256598,257443,225043,221815,263171,259790,220444,210103,208308,264994,228852,263445,216574,211043
STAT,(NULL),LoopTime,88,48246281004,48246281004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
