==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=16 delta=8 prog=sssp-klsm8  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 16 -delta 8 -wl klsm8 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15
STAT,(NULL),BadWork,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),BarrierTime,16,19873086,2471904,358156,1313128,1644880,1599792,931560,357896,2480412,1904132,489200,1124736,1054136,891364,2899568,343288,8934
STAT,(NULL),ConflictTime,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,16,7872654,395092,597916,289020,820488,588816,321548,943412,568132,309668,336692,619528,443380,417320,572140,267540,381962
STAT,(NULL),EmptyWork,16,3582546,204744,186652,255456,233532,235348,186208,180772,220612,262272,219140,253272,253876,236708,195892,239384,218678
STAT,(NULL),GaloisTime,16,11820296,726572,707284,811920,749228,747856,670316,685800,723072,801028,753512,752172,762036,731824,700968,778392,718316
STAT,(NULL),InitPushTime,16,73320984,3652880,5543444,4739220,4194352,4203204,4903636,5432632,3255044,3839180,5214468,4712968,4692788,4971460,2953360,5363672,5648676
STAT,(NULL),Iterations,16,20212,1228,1097,1409,1306,1319,1088,1059,1254,1442,1235,1406,1401,1324,1137,1329,1178
STAT,(NULL),LoopTime,16,263499380,263499380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,16,128,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,16,128,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,16,6835,5669,74,1048,44,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,16,165984934,10599420,10944496,10225300,9856032,10121192,9878480,9883944,10542048,11204228,9997252,9393044,11439700,12275960,9781212,10144888,9697738
STAT,(NULL),PushTime,16,263688872,15943124,16996452,16500652,16990404,16724528,16451812,16648920,16328176,16527576,15958816,17165184,15179340,16042884,16588268,16516312,17126424
STAT,(NULL),RusageSys,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,16,1900000,1900000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,16,292878272,292878272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,16,1876721060,1876721060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,16,3653948984,228811560,227248878,228599518,228032434,228263790,229174322,228332112,228299168,227578168,229417044,228498998,228603486,226971326,228843924,228735690,228538566
STAT,(NULL),Work,16,4110167956,256773012,256931838,256774146,256924618,256926386,256929434,256930720,256934252,256932664,256936916,256801526,256928454,256807666,256773304,256929458,256933562
STAT,(NULL),nBad,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),nEmpty,16,16213,975,846,1158,1056,1069,837,809,1004,1193,983,1155,1151,1074,886,1079,938
STAT,(NULL),nEmptyPop,16,1765,131,119,76,153,88,84,153,117,88,126,88,92,93,146,93,118
STAT,(NULL),nOverall,16,15996000,1012000,1004000,1004000,1000000,1000000,1004000,1000000,1000000,996000,1008000,1004000,1000000,1000000,1004000,1000000,960000
STAT,(NULL),nPop,16,20212,1228,1097,1409,1306,1319,1088,1059,1254,1442,1235,1406,1401,1324,1137,1329,1178
STAT,(NULL),nPush,16,16213,1304,1007,1073,1153,1122,1017,945,1033,977,1060,1064,950,947,1100,908,553
STAT,(NULL),nPushInit,16,3999,249,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
==== BENCHMARK TOOK 1.683
