==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=16 delta=8 prog=sssp-klsm32  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 16 -delta 8 -wl klsm32 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15
STAT,(NULL),BadWork,16,859188,99864,42771,44705,53782,28364,24268,40032,39039,70376,49130,106779,25605,63342,64763,5614,100754
STAT,(NULL),BarrierTime,16,2255809,317183,265327,247592,218901,163476,200653,170451,106890,112759,81739,82489,55091,83096,83196,54166,12800
STAT,(NULL),ConflictTime,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,16,1629523109,981602317,46015756,39465600,53939006,34335859,47513619,43145131,41953488,42761240,52000289,38065284,37285090,43895352,48593480,33936450,45015148
STAT,(NULL),EmptyWork,16,3629673851,42408505,215281800,225046000,265828281,243727136,261712571,229408918,225560855,231609950,258362816,253503239,261058408,247923748,251717718,210323482,206200424
STAT,(NULL),GaloisTime,16,14798561124,185749548,897129205,930017898,1049380219,1002992741,1062686910,926698122,918696586,952131790,1036869990,1033288231,1063230772,1022754234,1010924141,863900112,842110625
STAT,(NULL),InitPushTime,16,475497,26932,11355,46242,10797,10690,9965,10505,51176,45982,36769,35786,35955,35834,35822,35983,35704
STAT,(NULL),Iterations,16,22145686,239201,1337767,1390027,1580199,1512318,1598127,1384414,1372876,1424452,1558626,1550428,1594077,1534987,1521398,1288291,1258498
STAT,(NULL),LoopTime,16,151222590628,151222590628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,16,944,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59
STAT,(NULL),MeminfoPre,16,944,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59
STAT,(NULL),NumaPost,16,9873,8274,398,1007,194,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,16,185454367446,6009110218,11246798448,11647013569,12628217408,12258387404,12817734842,11495532292,11495923562,11802984385,12476806963,12534095839,12733159101,12449589163,12106030502,11019747777,10733235973
STAT,(NULL),PushTime,16,2143597852257,143076796020,134551627776,133963339267,132232215758,132901003621,131977902115,134123346488,134187417372,133671603259,132471132127,132447376239,132063865276,132587064883,132984691554,134987738925,135370731577
STAT,(NULL),RusageSys,16,88000,88000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,16,1100060000,1100060000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,16,151279756204,151279756204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,16,162187208620,162187208620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,16,68302825799,792632842,4131446918,4283417441,4858719559,4647854286,4920751388,4270170069,4218748732,4387208893,4793128218,4781971307,4929701526,4737071974,4686343488,3972653266,3891005892
STAT,(NULL),Work,16,2417414266483,151088419512,151088415265,151088373522,151088373871,151088417286,151088374487,151088410273,151088374463,151088372837,151088382860,151088373456,151088407667,151088373183,151088373722,151088408322,151088415757
STAT,(NULL),nBad,16,1679,216,98,103,113,60,50,74,74,136,88,191,41,106,129,14,186
STAT,(NULL),nEmpty,16,12145535,130393,733097,762091,866411,829867,877591,759113,753670,780729,855491,850076,873891,841893,834881,706393,689948
STAT,(NULL),nEmptyPop,16,14354,798,883,916,946,933,994,884,910,913,916,884,879,915,852,842,889
STAT,(NULL),nOverall,16,120001467,1307148,7256182,7536737,8567685,8187116,8644310,7505358,7428206,7727138,8435720,8405385,8642423,8313344,8239853,6982690,6822172
STAT,(NULL),nPop,16,22145686,239201,1337767,1390027,1580199,1512318,1598127,1384414,1372876,1424452,1558626,1550428,1594077,1534987,1521398,1288291,1258498
STAT,(NULL),nPush,16,22145678,243611,1340732,1391549,1579713,1506229,1594831,1387663,1372681,1428773,1555843,1550966,1592226,1530141,1522814,1289507,1258399
STAT,(NULL),nPushInit,16,8,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 74.650
